"{""chat"": [{""sex"": ""1"", ""content"": "" HI""}, {""sex"": ""1"", ""content"": ""你猜错了，其实我是想问你借纸巾。""}, {""sex"": ""2"", ""content"": ""没有纸巾""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爽啊""}, {""sex"": ""1"", ""content"": ""你这样会让我很羡慕的""}, {""sex"": ""1"", ""content"": ""什么时候也让我爽一爽？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真诚交友""}, {""sex"": ""1"", ""content"": ""我一向喜欢跟真诚的人做朋友。""}, {""sex"": ""1"", ""content"": ""你看看我的一片赤诚之心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不能睡懒觉""}, {""sex"": ""1"", ""content"": ""可是睡懒觉真的好舒服哦。""}, {""sex"": ""1"", ""content"": ""小仙女的自制力这么好的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天超级热""}, {""sex"": ""1"", ""content"": ""所以不要轻易跑到外面去知道吗？""}, {""sex"": ""1"", ""content"": ""漫长的夏天开始了啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哎哟卧槽""}, {""sex"": ""1"", ""content"": ""人老了没钱了 一句卧槽过年了""}, {""sex"": ""1"", ""content"": ""有人说走路玩手机容易出车祸 卧槽吓死我了 我赶紧跑着玩""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么换头像了""}, {""sex"": ""1"", ""content"": ""换个头像换个心情呀。""}, {""sex"": ""1"", ""content"": ""为了跟你搭配情侣头像啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要不起啊""}, {""sex"": ""1"", ""content"": ""专门为你准备的，怎么会要不起呢。""}, {""sex"": ""1"", ""content"": ""你太谦虚了，只有你要的起了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喜欢这样的""}, {""sex"": ""1"", ""content"": ""我比较喜欢你这样的。""}, {""sex"": ""1"", ""content"": ""看来仙女的喜好原来是这个样子的啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好羡慕你哟""}, {""sex"": ""1"", ""content"": ""我也很羡慕你有我这样的人喜欢啊。""}, {""sex"": ""1"", ""content"": ""我也挺羡慕我长得这么帅气。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会喜欢你""}, {""sex"": ""1"", ""content"": ""日久生情，你总有一天会对我动心。""}, {""sex"": ""1"", ""content"": ""不会的话我教你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就是胖了""}, {""sex"": ""1"", ""content"": ""哪里有人胖的这么可爱的啊。""}, {""sex"": ""1"", ""content"": ""不胖啊，还挺可爱的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我总是一个人""}, {""sex"": ""1"", ""content"": ""现在有了我，你就是两个人了。""}, {""sex"": ""1"", ""content"": ""对不起，我来晚了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""朋友圈有什么好看的""}, {""sex"": ""1"", ""content"": ""我想了解了解关于你的生活嘛。""}, {""sex"": ""1"", ""content"": ""没什么好看的，那你说给我听吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没事，理解""}, {""sex"": ""1"", ""content"": ""你能理解，真是太好了。""}, {""sex"": ""1"", ""content"": ""像你这么善解人意的女孩子可不多了啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我包治百病""}, {""sex"": ""1"", ""content"": ""那你帮我治疗一下单身狗这毛病呗。""}, {""sex"": ""1"", ""content"": ""相思病当然得靠你治啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要早点睡""}, {""sex"": ""1"", ""content"": ""你也要早点睡，不然会想我到失眠的。""}, {""sex"": ""1"", ""content"": ""那我们在梦里见呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就很烦""}, {""sex"": ""1"", ""content"": ""我来替小宝贝把这些烦恼打散。""}, {""sex"": ""1"", ""content"": ""说给我听听，说不定能减轻你的烦恼呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在你眼里什么样?""}, {""sex"": ""1"", ""content"": ""你看着我的眼睛就知道了。""}, {""sex"": ""1"", ""content"": ""我眼睛告诉我，你是最好看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""海底月是天上月，眼前人是心上人""}, {""sex"": ""1"", ""content"": ""向来心是看客心，奈何人是剧中人""}, {""sex"": ""1"", ""content"": ""请问现在的我是你的眼前人吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我们现在是什么关系""}, {""sex"": ""1"", ""content"": ""如果你愿意，我们现在就可以从朋友变成恋人。""}, {""sex"": ""1"", ""content"": ""已经是超越朋友的关系了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我觉得你头像挺好看的""}, {""sex"": ""1"", ""content"": ""是吗，我还觉得你比较好看呢！""}, {""sex"": ""1"", ""content"": ""相比较于你来说，我的头像还不如你的万分之一好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老仙女了""}, {""sex"": ""1"", ""content"": ""但还是个仙女不是吗？""}, {""sex"": ""1"", ""content"": ""明明年年十八的仙女，怎么会老呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我真傻""}, {""sex"": ""1"", ""content"": ""同傻，傻人有傻福""}, {""sex"": ""1"", ""content"": ""我的聪明不就是为你准备了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你叫什么名字啊，都没有告诉我""}, {""sex"": ""1"", ""content"": ""名字什么的不重要，重要的是你。""}, {""sex"": ""1"", ""content"": ""叫我外号“老公”就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么问女生叫什么名字""}, {""sex"": ""1"", ""content"": ""你能告诉我你的名字吗？那是我的心事""}, {""sex"": ""1"", ""content"": ""你的名字是？我想用你的名字来拒绝其他人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""过几天就好了""}, {""sex"": ""1"", ""content"": ""喜欢你哪里会好呢。""}, {""sex"": ""1"", ""content"": ""再过几天我会更喜欢你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""认识才几天""}, {""sex"": ""1"", ""content"": ""虽然才认识短短几天，但我已经离不开你了。""}, {""sex"": ""1"", ""content"": ""有些人就是有这样的魔力，即使是认识没几天也仿佛认识了许多年。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃啥呀""}, {""sex"": ""1"", ""content"": ""你带着我吃啥都可以。""}, {""sex"": ""1"", ""content"": ""我不挑食，很好养""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说说理由""}, {""sex"": ""1"", ""content"": ""喜欢你就是喜欢你，哪里需要什么理由。""}, {""sex"": ""1"", ""content"": ""罗列99个理由够不够？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没理由啊""}, {""sex"": ""1"", ""content"": ""喜欢你真的没有一点理由啊。""}, {""sex"": ""1"", ""content"": ""反正我只要看到你就开心，也没有理由。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你可是大忙人呐""}, {""sex"": ""1"", ""content"": ""再忙我也要留点时间给你啊。""}, {""sex"": ""1"", ""content"": ""毕竟我是要养你的男人啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想撩我？""}, {""sex"": ""1"", ""content"": ""我想撩的是女朋友，你是吗？""}, {""sex"": ""1"", ""content"": ""本来是只想撩你的，现在想跟你过一生了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""滚嘛""}, {""sex"": ""1"", ""content"": ""一个人滚不动，要抱着你才可以。""}, {""sex"": ""1"", ""content"": ""哎呀，一不小心滚进你心里了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别夸我，我会骄傲的""}, {""sex"": ""1"", ""content"": ""哪里夸你了，明明说实话好不好。""}, {""sex"": ""1"", ""content"": ""你不用夸就已经很骄傲了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开玩笑的嘛""}, {""sex"": ""1"", ""content"": ""你看我样子像是和你开玩笑的嘛。""}, {""sex"": ""1"", ""content"": ""对于我来说，你是不能开玩笑的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭了没""}, {""sex"": ""1"", ""content"": ""我不是没吃饭，我是没饭吃""}, {""sex"": ""2"", ""content"": ""这么可怜的吗""}, {""sex"": ""1"", ""content"": ""看你能不能可怜可怜我赏我一碗饭吃了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""沟通啥""}, {""sex"": ""1"", ""content"": ""沟通一下我们之间的好性格啊。""}, {""sex"": ""1"", ""content"": ""我们之间的沟通难道还少吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""陪小孩玩""}, {""sex"": ""1"", ""content"": ""陪完小孩子就该陪我了吧。""}, {""sex"": ""1"", ""content"": ""看来小孩很喜欢你哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老公大人""}, {""sex"": ""1"", ""content"": ""老婆，你这样叫我我觉得瘆得慌。""}, {""sex"": ""1"", ""content"": ""是不是又背着我做什么坏事了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在不想了""}, {""sex"": ""1"", ""content"": ""以后还是会想的。""}, {""sex"": ""1"", ""content"": ""变成我在想你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""躺着发呆""}, {""sex"": ""1"", ""content"": ""发呆多浪费时间啊，赶紧想我。""}, {""sex"": ""1"", ""content"": ""本来就呆头呆脑，还发呆啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早啊~""}, {""sex"": ""1"", ""content"": ""早上好，仙女姐姐。""}, {""sex"": ""1"", ""content"": ""要是能亲口听你说早安就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今晚把你灌醉""}, {""sex"": ""1"", ""content"": ""等到时候谁被谁灌醉就不知道咯。""}, {""sex"": ""1"", ""content"": ""好啊，那我给你一个灌醉我的机会。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不喝了 又要喝醉""}, {""sex"": ""1"", ""content"": ""给我一次，灌醉你的机会吧。""}, {""sex"": ""1"", ""content"": ""我想听你酒后吐真言，赶紧说。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有故事呀""}, {""sex"": ""1"", ""content"": ""人到中年，不想有故事都难。""}, {""sex"": ""1"", ""content"": ""你想听听我的故事吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪有故事啊""}, {""sex"": ""1"", ""content"": ""你的故事，藏得比较深""}, {""sex"": ""1"", ""content"": ""只要你愿意讲什么都是故事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还有一口气""}, {""sex"": ""1"", ""content"": ""还有一口气就够了，撑住！""}, {""sex"": ""1"", ""content"": ""要是没气了还怎么跟你聊天呀！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""精神科""}, {""sex"": ""1"", ""content"": ""要不我帮你联系一下医院？""}, {""sex"": ""1"", ""content"": ""坚持吃药，药不能停。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""主要是懒""}, {""sex"": ""1"", ""content"": ""懒虫转世能不懒吗""}, {""sex"": ""1"", ""content"": ""懒人有懒福。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么懒""}, {""sex"": ""1"", ""content"": ""做个懒虫有啥不好的嘛？""}, {""sex"": ""1"", ""content"": ""我只想懒在你的怀里。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你了解我吗""}, {""sex"": ""1"", ""content"": ""我现在只是浅浅的了解。""}, {""sex"": ""2"", ""content"": ""那你还想咋滴。""}, {""sex"": ""1"", ""content"": ""我还想深深的了解！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃的什么啊""}, {""sex"": ""1"", ""content"": ""想吃的话，我喂你啊。""}, {""sex"": ""1"", ""content"": ""当然是你吃不到的人间美味了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""紧张了""}, {""sex"": ""1"", ""content"": ""可能我亲你一下，就会好点了。""}, {""sex"": ""1"", ""content"": ""一回生二回熟，下次就不紧张了啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""冷静点""}, {""sex"": ""1"", ""content"": ""跟喜欢的人聊天让我怎么冷静？""}, {""sex"": ""1"", ""content"": ""你要是一把抱住我，我可能就冷静下来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""多向你学习""}, {""sex"": ""1"", ""content"": ""不不不，是我们互相学习。""}, {""sex"": ""1"", ""content"": ""那你要向我学习一下怎么喜欢我才行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉啦。""}, {""sex"": ""1"", ""content"": ""嗯嗯，晚安啦小公主""}, {""sex"": ""1"", ""content"": ""小仙女晚安，做个好梦睡个好觉""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一晚都没睡好""}, {""sex"": ""1"", ""content"": ""是不是因为太想我了？""}, {""sex"": ""1"", ""content"": ""要是我抱着你睡，你肯定能睡得很香。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没睡呀""}, {""sex"": ""1"", ""content"": ""我这不是等你一句晚安后再睡嘛？""}, {""sex"": ""1"", ""content"": ""你不也还没睡！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你找对象？""}, {""sex"": ""1"", ""content"": ""对啊，找你当我对象。""}, {""sex"": ""1"", ""content"": ""嗯，所以你愿意做我对象吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没照片""}, {""sex"": ""1"", ""content"": ""我也不是要看照片的。""}, {""sex"": ""2"", ""content"": ""嗯？""}, {""sex"": ""1"", ""content"": ""因为我知道照片拍不出你的美。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我看成总感觉你要揍我""}, {""sex"": ""1"", ""content"": ""揍你是不可能的，这辈子都不可能""}, {""sex"": ""1"", ""content"": ""我很好奇，我为啥要揍你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""飞过去""}, {""sex"": ""1"", ""content"": ""果然仙女都是自带飞行技能的嘛？""}, {""sex"": ""1"", ""content"": ""那你得带着我一起飞才行呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""生气了嘛""}, {""sex"": ""1"", ""content"": ""生气干嘛，生气又不能解决问题。""}, {""sex"": ""1"", ""content"": ""对啊，你不打算哄哄我嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕累着你""}, {""sex"": ""1"", ""content"": ""男女搭配干活不累的好不好。""}, {""sex"": ""1"", ""content"": ""累啥啊，这有啥可累的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有多坏啊""}, {""sex"": ""1"", ""content"": ""这个可不是你想的那种坏啊。""}, {""sex"": ""1"", ""content"": ""都是坏蛋了，你说得有多坏啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""提前祝你新年快乐""}, {""sex"": ""1"", ""content"": ""谢谢小仙女的祝福，新的一年要一直保持好心情哦。""}, {""sex"": ""1"", ""content"": ""收到小仙女的祝福是新年最好的礼物了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""碰见也是缘分""}, {""sex"": ""1"", ""content"": ""碰到之后我就没打算错过了。""}, {""sex"": ""1"", ""content"": ""像你这样的，碰见了你就别想走了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是诗人吗？""}, {""sex"": ""1"", ""content"": ""那你想听我写一首关于你的诗嘛？""}, {""sex"": ""1"", ""content"": ""你觉得我像是诗人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是真不好看""}, {""sex"": ""1"", ""content"": ""瞎说，怎么不好看了！""}, {""sex"": ""1"", ""content"": ""我觉得你好看不就行了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你眼睛真好看""}, {""sex"": ""1"", ""content"": ""那是因为里面有个你啊。""}, {""sex"": ""1"", ""content"": ""再好看也没有你的好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上好问候语""}, {""sex"": ""1"", ""content"": ""跟你说了很久的晚安，到现在你会不会在以后的夜晚里等这个晚安。""}, {""sex"": ""1"", ""content"": ""每天晚上，找个借口，和你讲话，趁机骗个晚安回来，陪我做一夜的美梦。""}, {""sex"": ""1"", ""content"": ""深夜不落的星星是我献给你的晚安祝福。早晨扣门的第一屡风儿是我对你的忠心问候。""}, {""sex"": ""1"", ""content"": ""花絮飘香，细雨寄情，在这花雨的季节里，绽放出无尽的希望，衷心祝福你梦想成真""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上的问候""}, {""sex"": ""1"", ""content"": ""晚上有什么活动吗？没事我可以在线陪你呀""}, {""sex"": ""1"", ""content"": ""你丑你先睡，我帅无所谓""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上问候语""}, {""sex"": ""1"", ""content"": ""都这么晚了，我的手机还是不由自主的给你发消息""}, {""sex"": ""2"", ""content"": ""哈哈哈""}, {""sex"": ""1"", ""content"": ""好吧，是我的心控制不住手给你发的哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢哪里""}, {""sex"": ""1"", ""content"": ""喜欢你在我身边。""}, {""sex"": ""1"", ""content"": ""你有哪里是我不喜欢的呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪里合适你了""}, {""sex"": ""1"", ""content"": ""你哪哪都适合我。""}, {""sex"": ""1"", ""content"": ""你有哪里不适合我的吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""使劲吹""}, {""sex"": ""1"", ""content"": ""我已经把牛吹上去了。""}, {""sex"": ""1"", ""content"": ""万一吹爆了咋办。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么早就醒啦""}, {""sex"": ""1"", ""content"": ""不好意思，我只是想早点起来和你说早安。""}, {""sex"": ""1"", ""content"": ""醒得早不如醒的巧啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""花菜""}, {""sex"": ""1"", ""content"": ""多吃花菜好哦，补充维生素C""}, {""sex"": ""1"", ""content"": ""别光吃菜，还要多吃点肉哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""回去过年了""}, {""sex"": ""1"", ""content"": ""那你准备什么时候带我回去过年呢。""}, {""sex"": ""1"", ""content"": ""回你家还是我家呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们不是一个世界的""}, {""sex"": ""1"", ""content"": ""但是我们可以是一个世界的呀""}, {""sex"": ""1"", ""content"": ""那我可以进入你的世界嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""表达爱""}, {""sex"": ""1"", ""content"": ""我不懂如何表达爱，却希望你能清楚明白我的心""}, {""sex"": ""1"", ""content"": ""爱不是说说而已，要用行动表达才行""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""希望你幸福""}, {""sex"": ""1"", ""content"": ""我的幸福需要你的参与。""}, {""sex"": ""1"", ""content"": ""是我们的幸福。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""祝我幸福""}, {""sex"": ""1"", ""content"": ""你的幸福必须由我给你。""}, {""sex"": ""1"", ""content"": ""我很小气的，不可能看着你跟别人幸福。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我刚刚洗澡""}, {""sex"": ""1"", ""content"": ""有没有洗香香，我闻闻看""}, {""sex"": ""1"", ""content"": ""有没有洗干净，我瞅瞅。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我特别吗""}, {""sex"": ""1"", ""content"": ""你是一个很特别的人。""}, {""sex"": ""1"", ""content"": ""能被我喜欢的人哪一个不特别。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚睡醒。""}, {""sex"": ""1"", ""content"": ""醒来觉得甚是爱你。""}, {""sex"": ""1"", ""content"": ""睡眼惺忪的小仙女一定很可爱吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是不是加错了""}, {""sex"": ""1"", ""content"": ""没错没错，就是你这个绝世小仙女。""}, {""sex"": ""1"", ""content"": ""既然如此，那就将错就错，发展一下我们的新友情吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你活得舒服""}, {""sex"": ""1"", ""content"": ""人活着不舒服还能怎么办。""}, {""sex"": ""1"", ""content"": ""既然是活着，为什么不把自己活得舒服点呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也太逗了吧""}, {""sex"": ""1"", ""content"": ""为了逗你开心，我费了可大得劲了。""}, {""sex"": ""1"", ""content"": ""像我这种本来很高冷的人，生生被你逼成逗比。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""以后有机会，在跟你去哦""}, {""sex"": ""1"", ""content"": ""你已经许下承诺了，可要找时间兑现哦。""}, {""sex"": ""1"", ""content"": ""那我要是找到机会，你可不许推脱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""网聊开场白""}, {""sex"": ""1"", ""content"": ""小姐姐你愿意给我一个机会吗""}, {""sex"": ""1"", ""content"": ""小姐姐你好，网恋吗？我帅哥音""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""陌生了咋开场""}, {""sex"": ""1"", ""content"": ""我亲你一下咱们就不陌生了。""}, {""sex"": ""1"", ""content"": ""情人都是从陌生人开始的，怎么会不好开场。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""加好友开场白""}, {""sex"": ""1"", ""content"": ""好看的人先开口，那我就不客气啦""}, {""sex"": ""1"", ""content"": ""虽然有点不好意思，但我还是决定勇敢地先开始咱们的对话了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你的名字真好听""}, {""sex"": ""1"", ""content"": ""谢谢小仙女的夸赞，开心。""}, {""sex"": ""1"", ""content"": ""要是你叫我名字会更好听的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是不是二百九""}, {""sex"": ""1"", ""content"": ""二百九是什么，我只知道你是二百五。""}, {""sex"": ""1"", ""content"": ""难道我不能是九百二吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""难道不是嘛""}, {""sex"": ""1"", ""content"": ""当然不是啦，我喜欢的人只有你一个。""}, {""sex"": ""1"", ""content"": ""你这样子撒娇我可是会把持不住的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是俗人""}, {""sex"": ""1"", ""content"": ""那我喜欢一个俗人不是挺好的吗。""}, {""sex"": ""1"", ""content"": ""俗的只喜欢我一个人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我多余了""}, {""sex"": ""1"", ""content"": ""哪里多余了呢？明明很重要啊""}, {""sex"": ""1"", ""content"": ""你在我心里怎么会多余呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""明明是你不理我""}, {""sex"": ""1"", ""content"": ""我就是故意不理你，看你是不是在乎我。""}, {""sex"": ""1"", ""content"": ""好过分，你不理我，现在还要怪我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不做""}, {""sex"": ""1"", ""content"": ""不做不做，我不会勉强你做的""}, {""sex"": ""1"", ""content"": ""那你想做什么，我陪你一起做""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""如果有一天""}, {""sex"": ""1"", ""content"": ""对不起，没有如果这么一说""}, {""sex"": ""1"", ""content"": ""如果真的有那么一天""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一会跟你聊""}, {""sex"": ""1"", ""content"": ""聊点什么才能让你开心呢。""}, {""sex"": ""1"", ""content"": ""好的，我等着你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""醒得早""}, {""sex"": ""1"", ""content"": ""醒得早想的久。""}, {""sex"": ""1"", ""content"": ""梦里的你都跑了，我能不醒吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我再也不相信爱情了""}, {""sex"": ""1"", ""content"": ""还有我可以让你相信的。""}, {""sex"": ""1"", ""content"": ""你信与不信，它就在那里等你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在忙啥呀""}, {""sex"": ""1"", ""content"": ""我在忙着为我们的未来努力！""}, {""sex"": ""1"", ""content"": ""没忙啊，这不是在和你聊天吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺精神的""}, {""sex"": ""1"", ""content"": ""那必须的，精神小伙嘛。""}, {""sex"": ""1"", ""content"": ""你肯定也不希望跟一个无精打采的人相处对不对？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""精致的女孩""}, {""sex"": ""1"", ""content"": ""精致的猪猪女孩！""}, {""sex"": ""1"", ""content"": ""这么精致的我还是第一次见。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我接受""}, {""sex"": ""1"", ""content"": ""我就知道你舍不得拒绝我了""}, {""sex"": ""1"", ""content"": ""接受了可就没有后悔的余地了哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在要去洗澡""}, {""sex"": ""1"", ""content"": ""那你一定要洗干净知道不！""}, {""sex"": ""1"", ""content"": ""好好洗澡认真做事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不漂亮的""}, {""sex"": ""1"", ""content"": ""我发现一个真理。""}, {""sex"": ""2"", ""content"": ""什么？""}, {""sex"": ""1"", ""content"": ""漂亮的人从来不说自己漂亮。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我真要睡了""}, {""sex"": ""1"", ""content"": ""睡吧，我们会在梦里相见的。""}, {""sex"": ""1"", ""content"": ""需要我给仙女暖床嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在和我说话吗""}, {""sex"": ""1"", ""content"": ""难不成我还能对着空气说话吗？""}, {""sex"": ""1"", ""content"": ""你要说我和鬼说话我也不介意。""}], ""lock"": 1}"
