"{""chat"": [{""sex"": ""1"", ""content"": ""能认识一下?""}, {""sex"": ""2"", ""content"": ""为什么?""}, {""sex"": ""1"", ""content"": ""因为你不像坏人""}, {""sex"": ""2"", ""content"": ""可是我怎么知道你是不是坏人""}, {""sex"": ""1"", ""content"": ""没办法，男不坏女不爱呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你好 我想认识你。""}, {""sex"": ""2"", ""content"": "" 恩 ,好啊""}, {""sex"": ""1"", ""content"": ""为了表达对你这么友善回答的诚意，我决定将电话号码告诉你，你电话几号，我打过去你就知道了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""刚才没有吓到你吧""}, {""sex"": ""2"", ""content"": ""还好呀""}, {""sex"": ""1"", ""content"": ""现在我朋友都在笑话我""}, {""sex"": ""2"", ""content"": ""为什么呀""}, {""sex"": ""1"", ""content"": ""说我脸皮贼厚，其实我觉得吧，男生肯定要主动一点呀，对吧？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很好吗""}, {""sex"": ""1"", ""content"": ""我绝对是二十四孝好男人""}, {""sex"": ""1"", ""content"": ""我的好你以后会慢慢发现的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今晚约会""}, {""sex"": ""1"", ""content"": ""你知道我等你约我多久了吗？""}, {""sex"": ""1"", ""content"": ""哼！背着我跟其他小哥哥约会。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你已经中毒已深""}, {""sex"": ""1"", ""content"": ""中的是你的相思毒！""}, {""sex"": ""1"", ""content"": ""你不就是我的解药吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天怎么这么会说话""}, {""sex"": ""1"", ""content"": ""可能今天的我格外的在意你吧。""}, {""sex"": ""1"", ""content"": ""这么会说话还不是为了你吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我很期待""}, {""sex"": ""1"", ""content"": ""你一定会很惊喜的。""}, {""sex"": ""1"", ""content"": ""我会让你知道你的期待是值得的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""玩游戏。""}, {""sex"": ""1"", ""content"": ""游戏貌似没你好玩吧。""}, {""sex"": ""1"", ""content"": ""对不起，你比游戏重要多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没玩游戏""}, {""sex"": ""1"", ""content"": ""不玩游戏挺好的，女孩子就是安安静静的挺好的。""}, {""sex"": ""1"", ""content"": ""不玩游戏不会觉得无聊吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""陪我聊会天吧""}, {""sex"": ""1"", ""content"": ""聊天聊地聊人生聊理想！""}, {""sex"": ""1"", ""content"": ""要不我撩你会儿吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吓自己""}, {""sex"": ""1"", ""content"": ""笨蛋，干嘛要自己吓自己啊？""}, {""sex"": ""1"", ""content"": ""有我在你不用害怕""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想给我什么礼物""}, {""sex"": ""1"", ""content"": ""礼物说出来就不是礼物了。""}, {""sex"": ""1"", ""content"": ""我把我自己当做礼物，你要不""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""失望不""}, {""sex"": ""1"", ""content"": ""失望的事已经够多的了，多一件也没关系。""}, {""sex"": ""1"", ""content"": ""怎么会，我觉得还是有很大的希望的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""摔不到你怀里""}, {""sex"": ""1"", ""content"": ""我怀里那么空，怎么会摔不到呢。""}, {""sex"": ""1"", ""content"": ""没事，我会把你抱进我怀里。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚刚洗好""}, {""sex"": ""1"", ""content"": ""你放心，我刚才没有偷看。""}, {""sex"": ""1"", ""content"": ""我好像快流鼻血了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""良心不会痛""}, {""sex"": ""1"", ""content"": ""可能因为良心已经被狗狗叼走了。""}, {""sex"": ""1"", ""content"": ""良心要是痛就不是良心了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这么忙吗""}, {""sex"": ""1"", ""content"": ""我也就是稍微忙一点呢。""}, {""sex"": ""1"", ""content"": ""不忙都感觉对不起自己了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""也挺忙的""}, {""sex"": ""1"", ""content"": ""忙也就忙一会儿吧，反正等会儿就不会太忙了。""}, {""sex"": ""1"", ""content"": ""忙着为将来所努力吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""多休息""}, {""sex"": ""1"", ""content"": ""有你在我肯定会好好休息的。""}, {""sex"": ""1"", ""content"": ""不要，我还想和你说会儿话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我快乐啊""}, {""sex"": ""1"", ""content"": ""快乐就好，你快乐我就很开心啦""}, {""sex"": ""1"", ""content"": ""希望你能一直快乐下去，永远做没有烦恼的小公主""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""新年快乐丫""}, {""sex"": ""1"", ""content"": ""新年快乐，你的快乐就是我的快乐。""}, {""sex"": ""1"", ""content"": ""新的一年，希望快乐能和你相随。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一样快乐""}, {""sex"": ""1"", ""content"": ""那就让我们快乐加倍吧！""}, {""sex"": ""1"", ""content"": ""快乐都是与你相随。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很努力""}, {""sex"": ""1"", ""content"": ""毕竟得为了我们的未来努力呀。""}, {""sex"": ""1"", ""content"": ""我是挺努力的让你更加爱我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大家都很努力的""}, {""sex"": ""1"", ""content"": ""毕竟我们只剩下努力了！""}, {""sex"": ""1"", ""content"": ""努力不需要钱当然都很努力啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就那样呀""}, {""sex"": ""1"", ""content"": ""说得这么含糊，那样是哪样嘛？""}, {""sex"": ""1"", ""content"": ""感觉你好像并不是很满意的样子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""读书苦读书累""}, {""sex"": ""1"", ""content"": ""读书还要交学费""}, {""sex"": ""1"", ""content"": ""搬砖苦，搬砖累""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也休息吧""}, {""sex"": ""1"", ""content"": ""我还想等你的晚安到了再休息的。""}, {""sex"": ""1"", ""content"": ""我早点休息就可以梦到你了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嫁了""}, {""sex"": ""1"", ""content"": ""你敢嫁我就敢来娶你！""}, {""sex"": ""1"", ""content"": ""终于等到这种千载难逢的机会了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要睡懒觉""}, {""sex"": ""1"", ""content"": ""我也想跟你一起试试睡懒觉的滋味""}, {""sex"": ""1"", ""content"": ""果然小仙女都喜欢睡懒觉""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嘻嘻嘻，""}, {""sex"": ""1"", ""content"": ""你真是个可爱鬼。""}, {""sex"": ""1"", ""content"": ""你要一直做嘻嘻哈哈没有烦恼的小仙女啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可是要上班""}, {""sex"": ""1"", ""content"": ""那等你下班好啦，不着急的""}, {""sex"": ""1"", ""content"": ""上班太耽误事了，请个假吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想在什么位置""}, {""sex"": ""1"", ""content"": ""你心尖上的位置。""}, {""sex"": ""1"", ""content"": ""你心里最重要的位置。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刮风下雨""}, {""sex"": ""1"", ""content"": ""老天爷的心情好像不太好呢。""}, {""sex"": ""1"", ""content"": ""这种天气还是好好待在家里比较舒服。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""微笑脸""}, {""sex"": ""1"", ""content"": ""皮笑肉不笑，笑起来真僵硬。""}, {""sex"": ""1"", ""content"": ""笑一笑十年少。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你开心就好。""}, {""sex"": ""1"", ""content"": ""你好我好大家好，才是真的好。""}, {""sex"": ""1"", ""content"": ""我开心就好？不行，那我也要让你开心开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""重新开始吧""}, {""sex"": ""1"", ""content"": ""你给我一个重新开始的理由。""}, {""sex"": ""1"", ""content"": ""有些事情只要是错过了，就没办法再次相遇了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天第一天上班""}, {""sex"": ""1"", ""content"": ""上班加油，第一天上班应该不会太累""}, {""sex"": ""1"", ""content"": ""我的小可爱也开始上班啦，棒棒哒！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要睡觉了。""}, {""sex"": ""1"", ""content"": ""睡觉千万别想我，不然我会失眠的.""}, {""sex"": ""1"", ""content"": ""睡吧 我在梦里等你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这个不可以""}, {""sex"": ""1"", ""content"": ""那你说一个可以的，好不好？""}, {""sex"": ""1"", ""content"": ""那我喜欢你总可以吧？这个是控制不住的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚吃了泡面""}, {""sex"": ""1"", ""content"": ""泡面，可真的让人无法忘怀啊。""}, {""sex"": ""1"", ""content"": ""一碗泡面解千愁。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说明白点""}, {""sex"": ""1"", ""content"": ""说明白点就是，我喜欢你我要追你我想做你男朋友。""}, {""sex"": ""1"", ""content"": ""有些话说太直白我会不好意思的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯嗯明白""}, {""sex"": ""1"", ""content"": ""有你这句话我就放心了。""}, {""sex"": ""1"", ""content"": ""既然明白了，那就要放在心上哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""因为运气差的笑不出来""}, {""sex"": ""1"", ""content"": ""所以你运气好菜笑得这么开心啊。""}, {""sex"": ""1"", ""content"": ""你笑笑就会运气好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你今天不忙？""}, {""sex"": ""1"", ""content"": ""在忙我也会有时间陪陪你。""}, {""sex"": ""1"", ""content"": ""忙啊，忙着为我们将来努力。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没注意看手机""}, {""sex"": ""1"", ""content"": ""手机得不到你的注意会伤心的""}, {""sex"": ""1"", ""content"": ""你一定是满脑子都在想我才会没注意看手机的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚才没看手机""}, {""sex"": ""1"", ""content"": ""应该把你抓到我身边来，没有手机也能听到你讲话。""}, {""sex"": ""1"", ""content"": ""用手机跟你联系太慢了，要不我搬过去跟你住一块？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""自己去吃饭""}, {""sex"": ""1"", ""content"": ""自己吃多孤单啊，我陪你一起吃。""}, {""sex"": ""1"", ""content"": ""此时此刻是不是特别想要有一个能陪你吃饭的男朋友？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在公司加班""}, {""sex"": ""1"", ""content"": ""你要是对我像对工作那么上心就好了。""}, {""sex"": ""1"", ""content"": ""那你能不能再加会班？加班想我一会儿。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想太多没结果""}, {""sex"": ""1"", ""content"": ""但是不想你不觉得更没有结果吗。""}, {""sex"": ""1"", ""content"": ""结果都是自己想出来的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我笑点比较低""}, {""sex"": ""1"", ""content"": ""爱笑的女孩纸运气都很好。""}, {""sex"": ""1"", ""content"": ""笑点低的人，容易幸福""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我情商有点低""}, {""sex"": ""1"", ""content"": ""没事，反正我给你兜着就好了。""}, {""sex"": ""1"", ""content"": ""哪里低了，我觉得还是挺好的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这辈子不可能""}, {""sex"": ""1"", ""content"": ""那我就提前预约你的下辈子吧。""}, {""sex"": ""1"", ""content"": ""哪有什么不可能，只是不愿意罢了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你猜我在哪呢""}, {""sex"": ""1"", ""content"": ""调皮鬼，别让我猜啦，快告诉我你在哪。""}, {""sex"": ""1"", ""content"": ""你还能在哪呀，当然是在我心里了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""滚撒""}, {""sex"": ""1"", ""content"": ""你不抱着我怎么滚得起来？""}, {""sex"": ""1"", ""content"": ""我又不是雪球，怎么会滚呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以啊，只要你愿意""}, {""sex"": ""1"", ""content"": ""当然，我有一百个愿意。""}, {""sex"": ""1"", ""content"": ""在你面前我难道会有不愿意的答案吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打工了""}, {""sex"": ""1"", ""content"": ""仙女不应该打工，应该藏在家里供起来。""}, {""sex"": ""1"", ""content"": ""大家都在为了生活努力奋斗啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯嗯，刚下班""}, {""sex"": ""1"", ""content"": ""下班要不要一起吃个饭，正好我也下班了。""}, {""sex"": ""1"", ""content"": ""辛苦啦，工作一天肯定累了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不是忙嘛""}, {""sex"": ""1"", ""content"": ""再忙我也有时间来想想你啊。""}, {""sex"": ""1"", ""content"": ""忙也不妨碍我，找你聊天吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有啥好怕的""}, {""sex"": ""1"", ""content"": ""我也不知道，但是就是有点害怕。""}, {""sex"": ""1"", ""content"": ""我没有在怕好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早饭还没吃呢""}, {""sex"": ""1"", ""content"": ""还不吃，是想饿着我的小仙女吗？""}, {""sex"": ""1"", ""content"": ""竟然没吃早饭，那你都可以直接吃午饭了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吵个架""}, {""sex"": ""1"", ""content"": ""我不！我不吵架的。""}, {""sex"": ""1"", ""content"": ""和你吵架我什么吵赢过了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢养小宠物吗？""}, {""sex"": ""1"", ""content"": ""喜欢啊，但是我更喜欢你。""}, {""sex"": ""1"", ""content"": ""我对怎么养你比较有兴趣。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说说看我怎么带坏你的""}, {""sex"": ""1"", ""content"": ""你怎么带坏我的，你自己还不清楚？""}, {""sex"": ""1"", ""content"": ""我本就坏人，只是需要你的勾引而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想她了""}, {""sex"": ""1"", ""content"": ""想她就去找她，为什么要在这承受相思之苦呢？""}, {""sex"": ""1"", ""content"": ""我猜她此时此刻也正在想你，毕竟念念不忘必有回响""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你干嘛呀""}, {""sex"": ""1"", ""content"": ""看来你是很想知道我在干嘛啊""}, {""sex"": ""1"", ""content"": ""再给美女回复消息呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""瘦瘦""}, {""sex"": ""1"", ""content"": ""你再瘦下去，我怕你会被风吹走""}, {""sex"": ""1"", ""content"": ""你说你这么瘦干嘛呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没空阿""}, {""sex"": ""1"", ""content"": ""那你有空的时候要第一时间告诉我哦。""}, {""sex"": ""1"", ""content"": ""这么忙的嘛，那你可得好好照顾自己。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不信你现在还想我""}, {""sex"": ""1"", ""content"": ""有啥不信的，我每时每刻都在想。""}, {""sex"": ""1"", ""content"": ""想你是我每天必须做的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想喝酒了""}, {""sex"": ""1"", ""content"": ""别喝啦，喝多了伤身体。""}, {""sex"": ""1"", ""content"": ""不想喝就不喝了，喝点白开水吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""科学""}, {""sex"": ""1"", ""content"": ""我们要尊重科学，相信科学""}, {""sex"": ""1"", ""content"": ""现实中，其实是有很多事是科学解释不清的，比如，我对你的心动""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在玩游戏呢""}, {""sex"": ""1"", ""content"": ""游戏有我好玩吗？""}, {""sex"": ""1"", ""content"": ""玩游戏不如谈恋爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""冷死了今天""}, {""sex"": ""1"", ""content"": ""慢慢降温了，你要注意多穿点衣服啊""}, {""sex"": ""1"", ""content"": ""今天的你需要我温暖的怀抱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那抱抱我""}, {""sex"": ""1"", ""content"": ""你说抱就抱啊，那我抱了。""}, {""sex"": ""1"", ""content"": ""抱一抱，带走你所有的坏情绪。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""旧照""}, {""sex"": ""1"", ""content"": ""新照旧照，是你的照就行。""}, {""sex"": ""1"", ""content"": ""你现在肯定比从前更好看了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不知道回你什么""}, {""sex"": ""1"", ""content"": ""你想怎么回复就怎么回复呀！""}, {""sex"": ""1"", ""content"": ""你心里想什么就回复什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我去上学""}, {""sex"": ""1"", ""content"": ""又要开启好好学习天天向上的模式啦""}, {""sex"": ""1"", ""content"": ""不仅要认真学习，还要认真想我哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡不着的""}, {""sex"": ""1"", ""content"": ""那巧了，我也睡不着。""}, {""sex"": ""1"", ""content"": ""你要是再想我肯定是睡不着的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也要早点休息""}, {""sex"": ""1"", ""content"": ""放心吧，我要早点睡觉梦到你。""}, {""sex"": ""1"", ""content"": ""早点休息梦到你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以撩不""}, {""sex"": ""1"", ""content"": ""想撩就撩，不要犹豫""}, {""sex"": ""1"", ""content"": ""单身可撩，撩到就做你的男朋友""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有你厉害""}, {""sex"": ""1"", ""content"": ""不然我怎么当你的老公呢。""}, {""sex"": ""1"", ""content"": ""追求你的人不厉害怎么追你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你生日想要什么""}, {""sex"": ""1"", ""content"": ""只要你能陪着我，我什么都不要。""}, {""sex"": ""1"", ""content"": ""我想要你，你要把自己送给我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""总有一天""}, {""sex"": ""1"", ""content"": ""总有一天，我会成为你的男朋友""}, {""sex"": ""1"", ""content"": ""你也相信这一天迟早会到来的吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是疯了""}, {""sex"": ""1"", ""content"": ""或许吧，不然怎么会这么疯狂的喜欢你？""}, {""sex"": ""1"", ""content"": ""那也是为你而疯啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你才是猪啊""}, {""sex"": ""1"", ""content"": ""那你岂不是猪婆了吗！""}, {""sex"": ""1"", ""content"": ""你见过这么帅气的猪嘛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不要上班吗""}, {""sex"": ""1"", ""content"": ""上班真讨厌，耽误我跟你培养感情。""}, {""sex"": ""1"", ""content"": ""上班归上班，你的消息还是要及时回的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不上班了？""}, {""sex"": ""1"", ""content"": ""不上班你来养我嘛？""}, {""sex"": ""1"", ""content"": ""你要是约我的话，我可以不上班。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还不想知道呢""}, {""sex"": ""1"", ""content"": ""那就等你想知道的时候再知道吧""}, {""sex"": ""1"", ""content"": ""我们在梦里我偷偷告诉你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你知道我""}, {""sex"": ""1"", ""content"": ""喜欢你这么久，当然知道你很多啦。""}, {""sex"": ""1"", ""content"": ""你还有什么是我不知道的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你什么感觉""}, {""sex"": ""1"", ""content"": ""这种感觉还挺奇妙的，无法形容""}, {""sex"": ""1"", ""content"": ""感觉很好啊，很舒服""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""只是照片而已""}, {""sex"": ""1"", ""content"": ""有时候照骗可以反映一个人。""}, {""sex"": ""1"", ""content"": ""我只是想看看你而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不想说话。""}, {""sex"": ""1"", ""content"": ""那我只能对着空气独白了。""}, {""sex"": ""1"", ""content"": ""感觉你心情不太好，怎么了吗，要不要跟我说说？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想追我？""}, {""sex"": ""1"", ""content"": ""难道我表现得还不够明显吗？""}, {""sex"": ""1"", ""content"": ""我喜欢你，自然想追你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这种人好坏的""}, {""sex"": ""1"", ""content"": ""这个社会坏人太多，幸好你遇上我这个好人了。""}, {""sex"": ""1"", ""content"": ""那咱们不要理这种坏人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说些啥子哦""}, {""sex"": ""1"", ""content"": ""不用你说话，只需你动嘴就好""}, {""sex"": ""1"", ""content"": ""你只要说爱我就行了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""新年祝福语""}, {""sex"": ""1"", ""content"": ""新年捎去我温暖如春的问候，祝您拥有幸福甜美的新年。猪年行好运，万事遂心愿！""}, {""sex"": ""1"", ""content"": ""贺新春，庆佳节，恭喜发财!过年好，万事顺，事事如意!""}, {""sex"": ""1"", ""content"": ""新年祝福你，好运陪着你，喜事围绕你，完美祝福时时伴着你。""}, {""sex"": ""1"", ""content"": ""春节来临，真诚祝愿你快乐每一天！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这是""}, {""sex"": ""1"", ""content"": ""这是我对你的一片真心""}, {""sex"": ""1"", ""content"": ""当当当当，这是给你的惊喜呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感觉热""}, {""sex"": ""1"", ""content"": ""热的话要不要我帮你脱衣服？""}, {""sex"": ""1"", ""content"": ""春天到了，天气渐渐回暖啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不吃呀""}, {""sex"": ""1"", ""content"": ""为什么不吃呀，是不喜欢吗？""}, {""sex"": ""1"", ""content"": ""不吃可不行哦，会饿肚子的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上梦到我吗""}, {""sex"": ""1"", ""content"": ""梦到你穿着婚纱在那边等我。""}, {""sex"": ""1"", ""content"": ""白天够想你了，晚上怎么会梦不到呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小三""}, {""sex"": ""1"", ""content"": ""要谈恋爱就堂堂正正谈，千万别做第三者。""}, {""sex"": ""1"", ""content"": ""我的爱情容不得第三个人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""腊八节祝福""}, {""sex"": ""1"", ""content"": ""熬一碗真诚的八宝粥，为你加入八颗心，一勺开心，一勺顺心，一勺舒心，一勺真心，一勺爱心，一勺倾心，一勺细心，一勺安心，在腊八节里，""}, {""sex"": ""1"", ""content"": ""健康为米蜜味汁，营养香人心愉悦，送给朋友品一品，愿你腊八好心情""}, {""sex"": ""1"", ""content"": ""红枣送出健康，桂圆送出甜蜜，鸡蛋送出团圆，大米送出如意，莲子送出友谊，红豆送出思念，绿豆送出清新，花生送出温暖，腊八煮成香甜，愿""}, {""sex"": ""1"", ""content"": ""将祝福添入腊八粥里，喝下的是快乐，洋溢的是幸福""}, {""sex"": ""1"", ""content"": ""今年腊八节，僧多粥少，限量供应，品种包括：幸福腊八粥、成功腊八粥、健康腊八粥、快乐腊八粥、平安腊八粥、吉祥腊八粥、幸运腊八粥，回""}, {""sex"": ""1"", ""content"": ""可口的是腊八粥，香香的，甜甜的，香甜中透着暖意。可乐的是腊八节，吵吵的，闹闹的，吵闹中含着温情。腊八节到了，喝香甜粥，过快乐节，""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在外面瞎逛""}, {""sex"": ""1"", ""content"": ""不要瞎逛了，来找我吧。""}, {""sex"": ""1"", ""content"": ""自己瞎逛很无聊吧，我来陪你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我早到家了""}, {""sex"": ""1"", ""content"": ""你又淘气，到家了也不给我发消息。""}, {""sex"": ""1"", ""content"": ""那你什么时候要邀请我去你家坐坐？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在家睡觉吧""}, {""sex"": ""1"", ""content"": ""我感觉你可以变身成为小懒虫了。""}, {""sex"": ""1"", ""content"": ""宅女就是这么诞生的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没起来""}, {""sex"": ""1"", ""content"": ""我早就猜到你会赖床了。""}, {""sex"": ""1"", ""content"": ""你要是起来了那才是稀奇事呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""只给你一个人看""}, {""sex"": ""1"", ""content"": ""哇，那这是我的至高荣尚啊。""}, {""sex"": ""1"", ""content"": ""那你只能给我看哦，以后也不许给别人看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪呢""}, {""sex"": ""1"", ""content"": ""什么哪呢，我就在你心里啊。""}, {""sex"": ""1"", ""content"": ""你猜，猜对了我就给你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我哪里凶了""}, {""sex"": ""1"", ""content"": ""没有凶啊，这么可爱呢。""}, {""sex"": ""1"", ""content"": ""你哪里不凶的呢？""}], ""lock"": 1}"
