"{""chat"": [{""sex"": ""1"", ""content"": ""我觉得你的眼睛真好看""}, {""sex"": ""2"", ""content"": ""真的吗?""}, {""sex"": ""1"", ""content"": ""可没有我的好看，因为我的眼里有你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""定位""}, {""sex"": ""1"", ""content"": ""玩的定位就是你男朋友""}, {""sex"": ""1"", ""content"": ""那你认清自己的定位了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笨猪猪""}, {""sex"": ""1"", ""content"": ""是喜欢你的可爱猪猪。""}, {""sex"": ""1"", ""content"": ""你这个猪猪女孩没有发言权。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""再说吧  ""}, {""sex"": ""1"", ""content"": ""到时候你可别放我鸽子""}, {""sex"": ""1"", ""content"": ""别拿敷衍其他男生的话来敷衍我""}, {""sex"": ""1"", ""content"": ""说就说，长得好看就了不起啊。""}, {""sex"": ""1"", ""content"": ""嗯 朕准了""}, {""sex"": ""1"", ""content"": ""我掐指一算，这周末就是一个好机会""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""再说再说""}, {""sex"": ""1"", ""content"": ""到时候你可别放我鸽子""}, {""sex"": ""1"", ""content"": ""你别用敷衍别的男生的方式敷衍我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱一个人的感觉""}, {""sex"": ""1"", ""content"": ""什么都介意 却又可以妥协。""}, {""sex"": ""1"", ""content"": ""爱上一个人之后叫吃饭，爱一个人之前叫吃饲料。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一个人好累""}, {""sex"": ""1"", ""content"": ""跟我在一起，我来替你分担。""}, {""sex"": ""1"", ""content"": ""我们在一起就是两个人了，我不会让你这么累的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是一个人""}, {""sex"": ""1"", ""content"": ""以前是一个人，现在不是了，我现在有了你。""}, {""sex"": ""1"", ""content"": ""那你能帮我摆脱一个人的困境吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""只对你一个人""}, {""sex"": ""1"", ""content"": ""这辈子都只对我一个人吗！""}, {""sex"": ""1"", ""content"": ""那说好了，不许未必誓言知道不。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是一直在线上的""}, {""sex"": ""1"", ""content"": ""我会一直等你上线的。""}, {""sex"": ""1"", ""content"": ""没关系，我会一直在线，你想我了肯定找得到我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""美好一天""}, {""sex"": ""1"", ""content"": ""美好的一天从想你开始。""}, {""sex"": ""1"", ""content"": ""遇见你才是美好的一天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还不想找对象""}, {""sex"": ""1"", ""content"": ""再不找对象，家里就要给你安排相亲啦。""}, {""sex"": ""1"", ""content"": ""没事，我可以先排队，等你想对象的时候我就是第一顺位了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一天没见""}, {""sex"": ""1"", ""content"": ""正所谓，一日不见如隔三秋呀""}, {""sex"": ""1"", ""content"": ""才一天而已为什么我会觉得如此漫长？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我晒太阳""}, {""sex"": ""1"", ""content"": ""这么大的太阳，你就不怕自己被晒成黑炭吗？""}, {""sex"": ""1"", ""content"": ""大家都躲着太阳，救你争着要晒太阳呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太阳好晒""}, {""sex"": ""1"", ""content"": ""防晒霜防晒衫遮阳帽通通都安排上。""}, {""sex"": ""1"", ""content"": ""太阳真是个坏家伙，这么折磨我们小仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早晨起来拥抱太阳""}, {""sex"": ""1"", ""content"": ""今天又是比昨天更加幸运的一天！""}, {""sex"": ""1"", ""content"": ""那是因为你已经呗太阳公公晒屁股了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给我一个说喜欢你的的理由""}, {""sex"": ""1"", ""content"": ""我独一无二的爱你。""}, {""sex"": ""1"", ""content"": ""喜欢一个人有理由，爱一个人没有理由。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会给你机会""}, {""sex"": ""1"", ""content"": ""机会是自己创造的，不是你给的。""}, {""sex"": ""1"", ""content"": ""那就别让我抓到机会！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一切""}, {""sex"": ""1"", ""content"": ""为了你，我可以做一切事情""}, {""sex"": ""1"", ""content"": ""你在的时候，你是一切；你不在的时候，一切是你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一个人在外面习惯了""}, {""sex"": ""1"", ""content"": ""那你是时候习惯有我了。""}, {""sex"": ""1"", ""content"": ""对不起，我来的太晚才让你习惯一个人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以吗""}, {""sex"": ""1"", ""content"": ""我有什么理由说不可以呢。""}, {""sex"": ""1"", ""content"": ""我对我喜欢的人没办法说不可以。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗨，宝贝""}, {""sex"": ""1"", ""content"": ""你的小宝贝一直在等你呢""}, {""sex"": ""1"", ""content"": ""这是我第一次被美女叫宝贝""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想多了宝贝""}, {""sex"": ""1"", ""content"": ""那宝贝我就不想了。""}, {""sex"": ""1"", ""content"": ""叫我一声宝贝，就要把我当一辈子的宝贝。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""套路一套一套的""}, {""sex"": ""1"", ""content"": ""也不看看我是不是要把你给套住！""}, {""sex"": ""1"", ""content"": ""这都是套路啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一直""}, {""sex"": ""1"", ""content"": ""我会一直一直一直爱你，直到永远""}, {""sex"": ""1"", ""content"": ""谁也说不准未来，好好珍惜当下就好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笑点""}, {""sex"": ""1"", ""content"": ""笑点低的人比较容易获得幸福。""}, {""sex"": ""1"", ""content"": ""你完全Get到了我的笑点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我发现你一个特点""}, {""sex"": ""1"", ""content"": ""是不是特别的喜欢你啊，这个我知道。""}, {""sex"": ""1"", ""content"": ""我还有很多特点等着你发现呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你相信异地恋吗""}, {""sex"": ""1"", ""content"": ""之前不相信，但是遇见你我信了。""}, {""sex"": ""1"", ""content"": ""相信，能经历磨难的双方必定遇见美好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一起跨年啊""}, {""sex"": ""1"", ""content"": ""有对象的才是跨年，没有对象的只是在熬夜而已。""}, {""sex"": ""1"", ""content"": ""跨年找我保证你满意。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这话我喜欢""}, {""sex"": ""1"", ""content"": ""那说这句话的我你喜欢吗？""}, {""sex"": ""1"", ""content"": ""这本来就是说给我喜欢的人听的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就想睡觉""}, {""sex"": ""1"", ""content"": ""睡前千万不要想我，不然会失眠的""}, {""sex"": ""1"", ""content"": ""那是不是需要我陪呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有时间请你吃饭""}, {""sex"": ""1"", ""content"": ""有时间是什么时候，我记下来。""}, {""sex"": ""1"", ""content"": ""有什么时间啊，就现在好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有时间过来""}, {""sex"": ""1"", ""content"": ""要不我分点时间给你好了。""}, {""sex"": ""1"", ""content"": ""难道现在不就是有时间的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想和我在一起吗""}, {""sex"": ""1"", ""content"": ""我问问我的心，看它愿意吗。""}, {""sex"": ""1"", ""content"": ""如果我不想，就是在说假话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想谈甜甜的恋爱""}, {""sex"": ""1"", ""content"": ""恋爱找我，保证甜！""}, {""sex"": ""1"", ""content"": ""甜甜的你，所以需要甜甜的恋爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在吹风""}, {""sex"": ""1"", ""content"": ""这么冷的天气，吹风会感冒的。""}, {""sex"": ""1"", ""content"": ""乖，早点回家，家里比较暖和。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我尽力""}, {""sex"": ""1"", ""content"": ""你是真的真的真的真的真的很不错，要相信自己鸭。""}, {""sex"": ""1"", ""content"": ""拼尽全力后才不会后悔。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有苦难言""}, {""sex"": ""1"", ""content"": ""有什么事都可以说给我听，慢慢说没关系。""}, {""sex"": ""1"", ""content"": ""摸摸头，有什么苦都别自己扛，有我在呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备睡会儿""}, {""sex"": ""1"", ""content"": ""可别一睡睡到天都黑了哦。""}, {""sex"": ""1"", ""content"": ""好，那你睡一会，我过会叫你起来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还想睡会""}, {""sex"": ""1"", ""content"": ""小懒猪，你脑袋里除了我就只剩下睡了吧。""}, {""sex"": ""1"", ""content"": ""到我怀里来再睡一会儿。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""加微信嘛""}, {""sex"": ""1"", ""content"": ""我的天啊，没想到我能有这个机会加到小仙女的微信""}, {""sex"": ""1"", ""content"": ""这是我的荣幸""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都不过生日""}, {""sex"": ""1"", ""content"": ""生日这么重要的日子怎么能不过呢，以后我帮你过。""}, {""sex"": ""1"", ""content"": ""这是你来到这个世界的纪念日，不觉得很有意义吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""桥边姑娘""}, {""sex"": ""1"", ""content"": ""暖阳下 我迎芬芳 是谁家的姑娘""}, {""sex"": ""1"", ""content"": ""桥边歌唱的小姑娘。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老婆子""}, {""sex"": ""1"", ""content"": ""有像你长得这么好看的老婆子嘛？""}, {""sex"": ""1"", ""content"": ""看来我要当个老头子了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""买被子""}, {""sex"": ""1"", ""content"": ""现在买被子一定是买空调被吧。""}, {""sex"": ""1"", ""content"": ""记得买一床一米八的，才能盖得了咱们两个人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""抠鼻孔""}, {""sex"": ""1"", ""content"": ""能不能捂着点，小仙女的形象是不要了吗？""}, {""sex"": ""1"", ""content"": ""为什么我喜欢的女孩会这么豪放？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""饿的肚子疼""}, {""sex"": ""1"", ""content"": ""那你还不抓紧去吃点东西吗？""}, {""sex"": ""1"", ""content"": ""你这饿肚子的习惯有点不好呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喜欢的样子你都有""}, {""sex"": ""1"", ""content"": ""我喜欢的样子你也都有。""}, {""sex"": ""1"", ""content"": ""那我岂不是为你量身定制？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你脑子坏了""}, {""sex"": ""1"", ""content"": ""脑子里都是你，要坏也是被你整坏的。""}, {""sex"": ""1"", ""content"": ""没坏可能就不会看上你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肚子不太舒服""}, {""sex"": ""1"", ""content"": ""你是不是吃了什么不好的东西？""}, {""sex"": ""1"", ""content"": ""要不要带你去看看医生？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你走吧我妈不让我跟傻子玩""}, {""sex"": ""1"", ""content"": ""你这么说你麻麻，很容易回不了家的。""}, {""sex"": ""1"", ""content"": ""难怪没什么人愿意和你玩呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢什么样的女孩啊""}, {""sex"": ""1"", ""content"": ""我喜欢的女孩子长得像你就好。""}, {""sex"": ""1"", ""content"": ""像你这样的，最好就是你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""搞笑死了""}, {""sex"": ""1"", ""content"": ""能把你搞笑还挺不容易的。""}, {""sex"": ""1"", ""content"": ""笑一笑可以，死就算啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你挺搞笑""}, {""sex"": ""1"", ""content"": ""现在笑一下应该还可以吧。""}, {""sex"": ""1"", ""content"": ""搞笑是我的一个优点，我还有很多优点等你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""宝宝肚肚疼""}, {""sex"": ""1"", ""content"": ""宝贝乖，给你揉一揉就不疼了。""}, {""sex"": ""1"", ""content"": ""宝宝是不是趁我不在乱吃东西了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""狗子你还不睡？""}, {""sex"": ""1"", ""content"": ""狗子想看你什么事实睡呢。""}, {""sex"": ""1"", ""content"": ""狗子看月亮什么时候睡呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""正常就好""}, {""sex"": ""1"", ""content"": ""你在害怕不正常吗？""}, {""sex"": ""1"", ""content"": ""放心，不会有不正常的状况发生。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""口红坏了""}, {""sex"": ""1"", ""content"": ""那我给你买新口红吧，以后你一天还我一点""}, {""sex"": ""1"", ""content"": ""难道你们女孩子不是有好多口红嘛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""口是心扉""}, {""sex"": ""1"", ""content"": ""我向来心口如一，心里想什么嘴上就说什么""}, {""sex"": ""1"", ""content"": ""难道口是心非不是你们女孩子特有的表现吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢什么女人""}, {""sex"": ""1"", ""content"": ""喜欢像你这样的女人。""}, {""sex"": ""1"", ""content"": ""我喜欢温柔善良的女人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以借钱给我吗""}, {""sex"": ""1"", ""content"": ""那你准备用你的一生来交换吗。""}, {""sex"": ""1"", ""content"": ""你是我喜欢的人，我怎么不借给你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""滚犊子吧""}, {""sex"": ""1"", ""content"": ""要滚就要抱着你一起滚。""}, {""sex"": ""1"", ""content"": ""这个难度系数太大，你要先示范给我看看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在肚子痛""}, {""sex"": ""1"", ""content"": ""是不是吃坏东西了？好想在你身边好好照顾你啊。""}, {""sex"": ""1"", ""content"": ""摸摸头，我知道肚子痛很难受的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""当然啊""}, {""sex"": ""1"", ""content"": ""必须是想当然的喜欢我呀。""}, {""sex"": ""1"", ""content"": ""以后我叫你老婆记得答应""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是个大女孩""}, {""sex"": ""1"", ""content"": ""那我能抱抱大女孩吗。""}, {""sex"": ""1"", ""content"": ""像你这样的大女孩，我还是第一次见。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好正式""}, {""sex"": ""1"", ""content"": ""这不是比较重要你嘛！""}, {""sex"": ""1"", ""content"": ""正式点有啥不好的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有空？""}, {""sex"": ""1"", ""content"": ""没空也会为你挪出时间的""}, {""sex"": ""1"", ""content"": ""小仙女找我，一定是有啥大事吧？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我今晚没空""}, {""sex"": ""1"", ""content"": ""那明晚有没有空呢？""}, {""sex"": ""1"", ""content"": ""今晚没空，那我就静静的等你有空。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在你身后""}, {""sex"": ""1"", ""content"": ""我不要你做我身后的女人，我要你做我身边的女人。""}, {""sex"": ""1"", ""content"": ""一转身我就要把你抱个满怀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""登场""}, {""sex"": ""1"", ""content"": ""我的小宝贝终于登场了，让我等了这么久""}, {""sex"": ""1"", ""content"": ""小仙女登场的方式也是很特别呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""每个女孩都是小仙女呀""}, {""sex"": ""1"", ""content"": ""而你只是我一个人的小仙女。""}, {""sex"": ""1"", ""content"": ""每个仙女都会找到那个能让她动凡心的凡人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不想吃早餐""}, {""sex"": ""1"", ""content"": ""乖哦，按时吃早餐才不会胃疼呀。""}, {""sex"": ""1"", ""content"": ""是不是想要我喂你吃，可是我现在不能出现在你身边，怎么办？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还想干啥""}, {""sex"": ""1"", ""content"": ""不想干啥，就想看着你。""}, {""sex"": ""1"", ""content"": ""我想做你男朋友成不？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在发呆""}, {""sex"": ""1"", ""content"": ""本来就呆头呆脑，还发呆啊。""}, {""sex"": ""2"", ""content"": ""哼，不行吗？""}, {""sex"": ""1"", ""content"": ""可就算你呆到无药可救我也还是超级无敌喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在沙发上""}, {""sex"": ""1"", ""content"": ""你是希望和我共享一个沙发吗？""}, {""sex"": ""1"", ""content"": ""你这么一说我都有点小心动了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我生气就不可爱了""}, {""sex"": ""1"", ""content"": ""你生气就剩下漂亮了。""}, {""sex"": ""1"", ""content"": ""你都这么可爱了，再怎么生气都不会不可爱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""生气呗""}, {""sex"": ""1"", ""content"": ""生气的时候真的很可爱。""}, {""sex"": ""1"", ""content"": ""明明是生气，为什么还能这么好看呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不爱生气""}, {""sex"": ""1"", ""content"": ""小仙女这么温柔，肯定是不会生气的。""}, {""sex"": ""1"", ""content"": ""像你脾气这么好的女孩子可不多见了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真心就好""}, {""sex"": ""1"", ""content"": ""真心喜欢你就好。""}, {""sex"": ""1"", ""content"": ""我岂是真心那么简单。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好还好""}, {""sex"": ""1"", ""content"": ""我觉得你说什么都好。""}, {""sex"": ""1"", ""content"": ""不管什么好不好，我只知道你是最好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很好啊""}, {""sex"": ""1"", ""content"": ""我还有更好的你不知道呢""}, {""sex"": ""1"", ""content"": ""好好的我，你愿意珍惜吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我会好好照顾自己的""}, {""sex"": ""1"", ""content"": ""你先好好照顾自己，以后我来照顾你。""}, {""sex"": ""1"", ""content"": ""我知道这对你来说难度不大，对不对？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有啥好笑的""}, {""sex"": ""1"", ""content"": ""看到你就是想笑呀。""}, {""sex"": ""1"", ""content"": ""看着我未来的老婆笑一笑不好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好听嘛""}, {""sex"": ""1"", ""content"": ""好听，我想天天听到你的声音。""}, {""sex"": ""1"", ""content"": ""不好听，可是为什么我听上瘾了呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""午好午好""}, {""sex"": ""1"", ""content"": ""小仙女有没有好好睡午觉呀。""}, {""sex"": ""1"", ""content"": ""每到这个时候我就觉得昏昏欲睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下午好呢""}, {""sex"": ""1"", ""content"": ""今天太阳好大，感觉夏天就要来了。""}, {""sex"": ""1"", ""content"": ""午后的时光总是让人觉得昏昏欲睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午好[微笑]""}, {""sex"": ""1"", ""content"": ""中午好，很期待可以马上见到你呢""}, {""sex"": ""1"", ""content"": ""你还有早上好晚上好没跟我说呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好的吧！""}, {""sex"": ""1"", ""content"": ""好的吧是好还是不好啊！""}, {""sex"": ""1"", ""content"": ""为什么我觉得你这么勉强呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好帅的""}, {""sex"": ""1"", ""content"": ""看来你的眼光还是可以的啊。""}, {""sex"": ""1"", ""content"": ""有多帅？像我一样的帅吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我帅不帅""}, {""sex"": ""1"", ""content"": ""帅是帅，可惜没我帅。""}, {""sex"": ""1"", ""content"": ""帅由我来，你负责美就行了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""帅哥早上好早上好""}, {""sex"": ""1"", ""content"": ""美女早上好，帅哥一直在等你呢""}, {""sex"": ""1"", ""content"": ""我不好，小仙女怎么现在才想起我！生气！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好奇心""}, {""sex"": ""1"", ""content"": ""听没听说过好奇心害死猫？""}, {""sex"": ""1"", ""content"": ""女孩子的好奇心是不是都特别重？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想得真好""}, {""sex"": ""1"", ""content"": ""现实太残酷了，总要想一些美好的事。""}, {""sex"": ""1"", ""content"": ""在我想的事情里，有你在是最好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好好上班啦""}, {""sex"": ""1"", ""content"": ""好好上班，努力赚钱才是王道。""}, {""sex"": ""1"", ""content"": ""放心吧，一定会赚大钱养你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没同意""}, {""sex"": ""1"", ""content"": ""那我就用真心把它变成同意！""}, {""sex"": ""1"", ""content"": ""你不同意没用，我同意就行""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胃好疼啊""}, {""sex"": ""1"", ""content"": ""有没有胃药啊，快吃一点缓缓。""}, {""sex"": ""1"", ""content"": ""没有好好吃饭是不是，你这样我很担心啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没吖""}, {""sex"": ""1"", ""content"": ""真的嘛，我怀疑你在萌混过关。""}, {""sex"": ""1"", ""content"": ""你这么可爱，我要是忍不住亲你可别怪我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""对吖""}, {""sex"": ""1"", ""content"": ""你说的肯定是对的 ，我无条件相信。""}, {""sex"": ""1"", ""content"": ""我是你男朋友，这件事肯定是对的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午了""}, {""sex"": ""1"", ""content"": ""没办法，梦里的你太好看了多看了几下就中午了。""}, {""sex"": ""1"", ""content"": ""是该一起去吃饭的时候了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在学习呢""}, {""sex"": ""1"", ""content"": ""学习怎么当好一个女朋友吗？""}, {""sex"": ""1"", ""content"": ""好好学习天天向上。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""您继续""}, {""sex"": ""1"", ""content"": ""别别别，跟我这么客气我害怕。""}, {""sex"": ""1"", ""content"": ""我会继续认真喜欢你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""八月你好""}, {""sex"": ""1"", ""content"": ""八月的馈赠?是温?柔的好天?气和慢慢?变好的自己""}, {""sex"": ""1"", ""content"": ""八月限定：依旧要天天开心！""}, {""sex"": ""1"", ""content"": ""八月一定会有好事发生的，愿一切美好都如期而至""}, {""sex"": ""1"", ""content"": ""您好，您的霉运已清理完成，先已开启8月好运连连""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跟我聊天不好玩吗""}, {""sex"": ""1"", ""content"": ""不好玩，因为你都不说喜欢我的。""}, {""sex"": ""1"", ""content"": ""好玩啊，撩你更好玩要不试试？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好好休息啊""}, {""sex"": ""1"", ""content"": ""我会好好休息养足精神的""}, {""sex"": ""1"", ""content"": ""真想被你照顾，这样就会休息得更好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好不开心""}, {""sex"": ""1"", ""content"": ""我给你讲笑话好不好？""}, {""sex"": ""1"", ""content"": ""给你大白兔，不要不开心了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早鸭~""}, {""sex"": ""1"", ""content"": ""我觉得你比鸭子起得还早呢""}, {""sex"": ""1"", ""content"": ""早早早，我可爱的小鸭鸭""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么和小姐姐聊天""}, {""sex"": ""1"", ""content"": ""小姐姐，你到东西了，你把你男朋友弄掉了。""}, {""sex"": ""1"", ""content"": ""小姐姐，最近上映的那个电影你去看了吗？很好看哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在外面泡小姐姐""}, {""sex"": ""1"", ""content"": ""小姐姐又不是奥利奥，还泡一泡！""}, {""sex"": ""1"", ""content"": ""你又不让我泡，那我只好泡其他小姐姐了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就你好看""}, {""sex"": ""2"", ""content"": ""没办法就是好看呀。""}, {""sex"": ""2"", ""content"": ""那必须是好看！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看手机呀""}, {""sex"": ""1"", ""content"": ""手机有比我好看吗？""}, {""sex"": ""1"", ""content"": ""你一定是在看手机里的我吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗨喽，你好呀""}, {""sex"": ""1"", ""content"": ""你的头像真好看，本人是不是也一样好看呀？""}, {""sex"": ""1"", ""content"": ""我未来的女朋友好像跟我打招呼了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我身材好""}, {""sex"": ""1"", ""content"": ""你让我摸摸哪里好了。""}, {""sex"": ""1"", ""content"": ""身材再好，没我喜欢也没用。""}], ""lock"": 1}"
