"{""chat"": [{""sex"": ""1"", ""content"": ""今天好倒霉，伤心""}, {""sex"": ""2"", ""content"": ""遇到什么事了啊？""}, {""sex"": ""1"", ""content"": ""手机丢了，差点联系不上你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我能自己养自己""}, {""sex"": ""1"", ""content"": ""但是我不放心你一个人养自己！""}, {""sex"": ""1"", ""content"": ""我感觉我养你也是可以的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""希望你不会让我失望""}, {""sex"": ""1"", ""content"": ""放心吧，我努力让你不失望。""}, {""sex"": ""1"", ""content"": ""我找不到理由让你失望的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么会撩妹的吗""}, {""sex"": ""1"", ""content"": ""这些撩妹技术都是只为你而学。""}, {""sex"": ""1"", ""content"": ""我只会撩你，这算不算会撩妹？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""躺着那""}, {""sex"": ""1"", ""content"": ""那你挪过去点，我要躺在你旁边。""}, {""sex"": ""1"", ""content"": ""那到我怀里来躺，会更舒服。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚画完妆""}, {""sex"": ""1"", ""content"": ""你是刚画一个美美的妆。""}, {""sex"": ""1"", ""content"": ""你这么好看是准备诱惑我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找你聊聊天""}, {""sex"": ""1"", ""content"": ""跟我聊天我可是要按时收费的哦。""}, {""sex"": ""1"", ""content"": ""那我跟你聊着聊着喜欢上你了怎么办？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不太会说话""}, {""sex"": ""1"", ""content"": ""没事，你好看就完事了。""}, {""sex"": ""1"", ""content"": ""我们可以打字啊，不用说话的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会害羞""}, {""sex"": ""1"", ""content"": ""你害羞起来小脸肯定红扑扑的，特别可爱吧。""}, {""sex"": ""1"", ""content"": ""你要是不害羞我还觉得奇怪呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""改变我""}, {""sex"": ""1"", ""content"": ""你不需要改变，做你自己就好了。""}, {""sex"": ""1"", ""content"": ""你只要变得更爱我就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不开心呢""}, {""sex"": ""1"", ""content"": ""是谁把小仙女的开心偷走了吗？""}, {""sex"": ""1"", ""content"": ""不要不开心好不好？你不开心我也会难过的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快乐吗""}, {""sex"": ""1"", ""content"": ""遇见你之后，我觉得我还是挺快乐的。""}, {""sex"": ""1"", ""content"": ""我有什么理由不去快乐呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很努力""}, {""sex"": ""1"", ""content"": ""不努力是会被社会淘汰的。""}, {""sex"": ""1"", ""content"": ""必须努力啊，万一努力的尽头是你呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你才起床？""}, {""sex"": ""1"", ""content"": ""都怪梦里有你，才让我这么流连忘返。""}, {""sex"": ""1"", ""content"": ""睡到自然醒，可真的舒服啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不怎么看""}, {""sex"": ""1"", ""content"": ""那小仙女平时都是喜欢看些什么呢？""}, {""sex"": ""1"", ""content"": ""看来我们没办法在这个点上有太深的交流了呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天气好冷啊""}, {""sex"": ""1"", ""content"": ""天气冷听说和男朋友特别配，没错就是我。""}, {""sex"": ""1"", ""content"": ""我可以让你温暖，来吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上班呢""}, {""sex"": ""1"", ""content"": ""给努力上班的小仙女奖励一朵小花花。""}, {""sex"": ""2"", ""content"": ""谢谢啦~""}, {""sex"": ""1"", ""content"": ""先辛苦你了，以后我来赚钱养家，你就不用上班啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早哟""}, {""sex"": ""1"", ""content"": ""这个点猪都已经起床吃饭了。""}, {""sex"": ""1"", ""content"": ""太阳都来晒我屁股了，你还说早啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嘴这么甜  怎么会单身呢""}, {""sex"": ""1"", ""content"": ""我可是专门为你准备的。""}, {""sex"": ""1"", ""content"": ""嘴要是不甜怎么哄的动你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心中有你""}, {""sex"": ""1"", ""content"": ""我要独占你的心。""}, {""sex"": ""1"", ""content"": ""能被喜欢的人放在心里面真是一件幸福的事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我这边在下雨""}, {""sex"": ""1"", ""content"": ""有没有带伞？可千万别淋了雨。""}, {""sex"": ""1"", ""content"": ""好想为你打伞，为你挡住一切风雨。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还喜欢我""}, {""sex"": ""1"", ""content"": ""没办法，喜欢你就是这么的持久。""}, {""sex"": ""1"", ""content"": ""难道我喜欢你有错吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也很开心认识你""}, {""sex"": ""1"", ""content"": ""你开心 我也开心 谢谢你关注我。""}, {""sex"": ""1"", ""content"": ""幸好你来到了这里 我也很开心 认识你真的很幸福 ?""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有你我就开心""}, {""sex"": ""1"", ""content"": ""能成为让你开心的存在我也很开心。""}, {""sex"": ""1"", ""content"": ""看到你开心我也觉得很开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都没听懂""}, {""sex"": ""1"", ""content"": ""就说你是笨蛋吧，这么简单都听不懂。""}, {""sex"": ""1"", ""content"": ""哪里听不懂，我重新跟你说一遍。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""算一卦""}, {""sex"": ""1"", ""content"": ""我算出了你的真命天子是我""}, {""sex"": ""1"", ""content"": ""想必小仙女是想算一卦姻缘吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有没有事""}, {""sex"": ""1"", ""content"": ""没事不可以聊聊天吗？""}, {""sex"": ""1"", ""content"": ""有事啊，我想来了解了解我的未来老婆""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""慢慢了解呗""}, {""sex"": ""1"", ""content"": ""我们还有余生可以了解。""}, {""sex"": ""1"", ""content"": ""那你给我个机会了解啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的吗？感觉你在骗我。""}, {""sex"": ""1"", ""content"": ""我骗你干嘛，骗你色还是骗你财。""}, {""sex"": ""1"", ""content"": ""你经常被男人骗的吗？可怜的孩子""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""照顾不好怎么办""}, {""sex"": ""1"", ""content"": ""有我在怎么会照顾不好呢！""}, {""sex"": ""1"", ""content"": ""照顾不好就努力去照顾，努力就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我觉得我生病了""}, {""sex"": ""1"", ""content"": ""要不要我带你去医院做下检查。""}, {""sex"": ""1"", ""content"": ""那你还等什么！去看病啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上聊天开场""}, {""sex"": ""1"", ""content"": ""小仙女早上几点起的呢？怎么能起那么早？""}, {""sex"": ""1"", ""content"": ""今天是不是又要开始摸鱼了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""民以食为天""}, {""sex"": ""1"", ""content"": ""你这是在为自己是吃货找借口吗？""}, {""sex"": ""1"", ""content"": ""所以我打算吃了你饱餐一顿。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不要把我抛弃了就好了""}, {""sex"": ""1"", ""content"": ""你若不离我便不弃！""}, {""sex"": ""1"", ""content"": ""这么好的宝贝，我抛弃你干嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""拿刀""}, {""sex"": ""1"", ""content"": ""你可不能谋杀亲夫哦。""}, {""sex"": ""1"", ""content"": ""放下屠刀，立地成佛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大刀""}, {""sex"": ""1"", ""content"": ""刀这么危险的东西，咱们收起来好吗？""}, {""sex"": ""1"", ""content"": ""你的武力值max，我会招架不住的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你叫啥名字""}, {""sex"": ""1"", ""content"": ""你以后就会知道我叫啥了。""}, {""sex"": ""1"", ""content"": ""名字什么的都不重要。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这几天比较忙""}, {""sex"": ""1"", ""content"": ""忙得都没时间找我，宝宝有小情绪了。""}, {""sex"": ""1"", ""content"": ""我觉得我病了，这几天想你想得我好难受。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""才几天""}, {""sex"": ""1"", ""content"": ""有的时候时间并不是最重要的。""}, {""sex"": ""1"", ""content"": ""无论几天，都不能改变我对你的真心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我猜不到呀""}, {""sex"": ""1"", ""content"": ""你这小笨蛋怎么就猜不到呢。""}, {""sex"": ""1"", ""content"": ""你都在我心里了，怎么会猜不到呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""理由呢？""}, {""sex"": ""1"", ""content"": ""对你的喜欢没有理由！""}, {""sex"": ""1"", ""content"": ""并不是所有的事情就一定要有个理由。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在哪嘛""}, {""sex"": ""1"", ""content"": ""我不就在你的心里吗。""}, {""sex"": ""1"", ""content"": ""我已经在来你身边的路上了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别气别气""}, {""sex"": ""1"", ""content"": ""小仙女抱抱就不气了。""}, {""sex"": ""1"", ""content"": ""一想到你，所有的气都消了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么会撩妹，就是小哥哥""}, {""sex"": ""1"", ""content"": ""再会撩妹，也不见得能撩动你的心。""}, {""sex"": ""1"", ""content"": ""看来你也是老司机啊，这都被你抓到了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你骄傲""}, {""sex"": ""1"", ""content"": ""也不看看是谁让我这么骄傲的呀。""}, {""sex"": ""1"", ""content"": ""骄傲不是一直都是吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不该""}, {""sex"": ""1"", ""content"": ""没有什么该不该，只有你愿不愿意""}, {""sex"": ""1"", ""content"": ""对啊，你不该到现在都还不跟我表白""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有啥看的""}, {""sex"": ""1"", ""content"": ""只要有你，就是想看。""}, {""sex"": ""1"", ""content"": ""看你就好了，的确没啥可看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我才十八岁""}, {""sex"": ""1"", ""content"": ""十八岁貌似是可以谈恋爱的年级吧。""}, {""sex"": ""1"", ""content"": ""怎么十八岁都已经算是成年了好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有时候好想被人抱一下""}, {""sex"": ""1"", ""content"": ""来呗，我来抱抱我家大宝贝。""}, {""sex"": ""1"", ""content"": ""只是抱一下吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想多了吧！""}, {""sex"": ""1"", ""content"": ""人总是会想多，何况是我这种凡人。""}, {""sex"": ""1"", ""content"": ""人总会有梦想的，万一哪天实现了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕真的吵醒你了""}, {""sex"": ""1"", ""content"": ""吵醒了就拿你来当我的赔礼！""}, {""sex"": ""1"", ""content"": ""你不用怕，我已经被你吵醒了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""圣诞节快乐.""}, {""sex"": ""1"", ""content"": ""圣诞快乐！圣诞老人准没准备礼物我不知道，我只知道我准备把自己打包送给你。""}, {""sex"": ""1"", ""content"": ""别人送再多橙子苹果，也抵不过你一句“圣诞快乐”。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""圣诞快乐！""}, {""sex"": ""1"", ""content"": ""谢谢小仙女的祝福，这个圣诞节有你的陪伴是我最开心的事情。""}, {""sex"": ""1"", ""content"": ""圣诞快乐呀，希望小仙女能一直开开心心，让圣诞老人带给你最美好的生活，将你的烦恼通通带走。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""失眠睡不着""}, {""sex"": ""1"", ""content"": ""总想着我能睡得着吗？""}, {""sex"": ""1"", ""content"": ""是不是又在相思哪个小哥哥？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""篡位""}, {""sex"": ""1"", ""content"": ""怎么，你家是有皇位要继承吗？""}, {""sex"": ""1"", ""content"": ""没想到你竟然有如此大的野心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就一直对我好呗""}, {""sex"": ""1"", ""content"": ""那我就一直对你这么好呗。""}, {""sex"": ""1"", ""content"": ""这份好会跟着你一辈子的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你认识我？""}, {""sex"": ""1"", ""content"": ""不认识。""}, {""sex"": ""2"", ""content"": ""？？""}, {""sex"": ""1"", ""content"": ""现在不就认识了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发呆中""}, {""sex"": ""1"", ""content"": ""不要发呆啦，我来陪你聊天了。""}, {""sex"": ""1"", ""content"": ""没有我陪你是不是感觉无聊了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早啊早啊""}, {""sex"": ""1"", ""content"": ""要是能在我耳边说早安才更好。""}, {""sex"": ""1"", ""content"": ""你的早安温暖的不止冬天，还有一个成熟男人的心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不忙嘛""}, {""sex"": ""1"", ""content"": ""再忙也要有时间来想想你啊。""}, {""sex"": ""1"", ""content"": ""忙啊，忙着想你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在得我并不想说话""}, {""sex"": ""1"", ""content"": ""原来你是想和我意念交流啊。""}, {""sex"": ""1"", ""content"": ""那你可以打字的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好像有故事？""}, {""sex"": ""1"", ""content"": ""什么叫好像啊，明明是确实有故事！""}, {""sex"": ""1"", ""content"": ""你和我的故事？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""拍照技术不错""}, {""sex"": ""1"", ""content"": ""这样以后才能给你拍美美的照片呀。""}, {""sex"": ""1"", ""content"": ""拍照技术不错也需要有人欣赏才行呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你到底要干嘛？""}, {""sex"": ""1"", ""content"": ""我还能干嘛啊，当然是喜欢你啦。""}, {""sex"": ""1"", ""content"": ""我要干什么？你难道不知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要去上学""}, {""sex"": ""1"", ""content"": ""放学接你出来玩，好吗？""}, {""sex"": ""1"", ""content"": ""好好学习天天向上，向你致敬!""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""巴啦啦""}, {""sex"": ""1"", ""content"": ""巴拉拉能量，呼卡啦卡，小魔仙全身变~""}, {""sex"": ""1"", ""content"": ""你这么可爱的样子，真舍不得让别人看到。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""坚持不懈""}, {""sex"": ""1"", ""content"": ""懂得坚持的女孩实在是太有魅力了。""}, {""sex"": ""1"", ""content"": ""我也会坚持不懈喜欢你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭饭呢""}, {""sex"": ""1"", ""content"": ""吃啥好吃的，不带我。""}, {""sex"": ""1"", ""content"": ""那你多吃点，吃胖了就变得可爱了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是不是欺负人""}, {""sex"": ""1"", ""content"": ""不欺负别人，专门欺负你。""}, {""sex"": ""1"", ""content"": ""不是，因为我欺负的是小仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上做噩梦""}, {""sex"": ""1"", ""content"": ""那我就去你梦里保护你。""}, {""sex"": ""1"", ""content"": ""那应该是很饿很饿的梦了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没有话题""}, {""sex"": ""1"", ""content"": ""那聊聊你小时候好不好？让我了解一下你的过去。""}, {""sex"": ""1"", ""content"": ""我有很多话题呀，我罗列出来随你挑。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天你要什么话题呢？""}, {""sex"": ""1"", ""content"": ""刚看你朋友圈晒的图片还蛮有文艺气息的，跟我有点像。""}, {""sex"": ""1"", ""content"": ""这么晚还没睡，一定是有故事的女人。""}, {""sex"": ""1"", ""content"": ""这么人性化的吗？还可以选话题""}, {""sex"": ""1"", ""content"": ""你以为是写毕业论文啊，还自选话题。""}, {""sex"": ""1"", ""content"": ""那我们今天就来聊一聊我们的未来吧""}, {""sex"": ""1"", ""content"": ""我每一天的话题都只有想你""}, {""sex"": ""1"", ""content"": ""只要是你说的话题，我都喜欢""}, {""sex"": ""1"", ""content"": ""你猜一猜？""}, {""sex"": ""1"", ""content"": ""没有话题，只有一颗爱你的真心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡得好晚""}, {""sex"": ""1"", ""content"": ""熬夜上瘾的症状啊。""}, {""sex"": ""1"", ""content"": ""晚点睡觉，才能梦到你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""送我什么礼物""}, {""sex"": ""1"", ""content"": ""要不我把我自己送给你好不好？""}, {""sex"": ""1"", ""content"": ""你想要什么呢？想要我给你送？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你上班嘛""}, {""sex"": ""1"", ""content"": ""我不上班，是你准备养我吗？""}, {""sex"": ""1"", ""content"": ""上班啊，不上班怎么会有钱给你买你想要的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有什么可聊的""}, {""sex"": ""1"", ""content"": ""生活那么有趣，能聊的又岂止是一点。""}, {""sex"": ""1"", ""content"": ""聊天是一门艺术，你怎么能不好好学艺术？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一点都不像我""}, {""sex"": ""1"", ""content"": ""难道你不承认那是你吗？""}, {""sex"": ""1"", ""content"": ""虽然不像你，但就是你呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哼，生气了""}, {""sex"": ""1"", ""content"": ""生气有什么用，扁我一顿比较直接""}, {""sex"": ""1"", ""content"": ""你生气的样子倒是蛮可爱的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在上课了""}, {""sex"": ""1"", ""content"": ""那你好好学习，天天向上。""}, {""sex"": ""1"", ""content"": ""在上怎么做好女朋友的课程吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不敢碰爱情""}, {""sex"": ""1"", ""content"": ""我来了，你可以放心的碰了。""}, {""sex"": ""1"", ""content"": ""我是来谈婚论嫁的，不是和你谈爱情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么知道我爱笑啊""}, {""sex"": ""1"", ""content"": ""我会掐指一算，你要不要试试？""}, {""sex"": ""1"", ""content"": ""不知道怎么回事，看到你之后就觉得你爱笑。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""只会说甜话？""}, {""sex"": ""1"", ""content"": ""那得看你想不想继续听甜话呢？""}, {""sex"": ""1"", ""content"": ""甜甜的很舒心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃饭了没呢""}, {""sex"": ""1"", ""content"": ""吃饭？我不是应该和你一起吃饭吗？""}, {""sex"": ""1"", ""content"": ""没你在我身边，胃口都不怎么好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还没吃饭吗？""}, {""sex"": ""1"", ""content"": ""难不成你现在要请我吃饭吗？""}, {""sex"": ""1"", ""content"": ""为了生活才让我现在都还没吃饭呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看你挺闲的""}, {""sex"": ""1"", ""content"": ""是挺闲的，你要不要陪陪我啊。""}, {""sex"": ""1"", ""content"": ""没有，我很忙的，要忙着想你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我啥时候欺负你了""}, {""sex"": ""1"", ""content"": ""你什么时候不欺负我了！""}, {""sex"": ""1"", ""content"": ""老公不就是给老婆欺负的吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上问候语""}, {""sex"": ""1"", ""content"": ""早安！昨晚有梦到我吗？""}, {""sex"": ""1"", ""content"": ""早上好，新的开始，新的心情哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你昨天干嘛去了""}, {""sex"": ""1"", ""content"": ""偷偷找个地方想你去了。""}, {""sex"": ""1"", ""content"": ""还能干嘛啊，为我们的未来努力呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就是这种人""}, {""sex"": ""1"", ""content"": ""你这种人非常适合做我女朋友。""}, {""sex"": ""1"", ""content"": ""其实我还是挺喜欢你这种人的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我特别难受""}, {""sex"": ""1"", ""content"": ""你这样子我也觉得特别难受。""}, {""sex"": ""1"", ""content"": ""别难受好不好，我觉得好心疼。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很好，很正直""}, {""sex"": ""1"", ""content"": ""有你才算是真的好。""}, {""sex"": ""1"", ""content"": ""我都这么好了，你为什么还不心动呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪方面""}, {""sex"": ""1"", ""content"": ""方方面面都可以呀""}, {""sex"": ""1"", ""content"": ""比如恋爱这方面""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都没兴趣""}, {""sex"": ""1"", ""content"": ""人要是没有一点兴趣那不就跟猪没什么区别了。""}, {""sex"": ""1"", ""content"": ""看来我要帮你养成一个兴趣才行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""年龄是女人的秘密""}, {""sex"": ""1"", ""content"": ""反正结婚的时候要看身份证。""}, {""sex"": ""1"", ""content"": ""反正你年年十八岁。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""照片好看""}, {""sex"": ""1"", ""content"": ""这还用你说嘛。""}, {""sex"": ""2"", ""content"": ""？""}, {""sex"": ""1"", ""content"": ""你拍的照片肯定是好看的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要不看看你照片""}, {""sex"": ""1"", ""content"": ""那你怕是要爱上我了。""}, {""sex"": ""1"", ""content"": ""都说是照骗了，有啥好看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""拜拜拜拜""}, {""sex"": ""1"", ""content"": ""我相信我们再不久的时间段会再见的。""}, {""sex"": ""1"", ""content"": ""再见的时候你会爱上我吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天干啥""}, {""sex"": ""1"", ""content"": ""今天专门陪你。""}, {""sex"": ""1"", ""content"": ""你说干啥就干啥，我陪你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开场白""}, {""sex"": ""1"", ""content"": ""你怎么可以这样""}, {""sex"": ""2"", ""content"": ""啊？""}, {""sex"": ""1"", ""content"": ""你美的冒泡，让别的女孩子怎么活""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""转呼啦圈""}, {""sex"": ""1"", ""content"": ""转呼啦圈会不会肚子很疼？""}, {""sex"": ""1"", ""content"": ""你这是在减肥嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我最近很忙""}, {""sex"": ""1"", ""content"": ""知道你辛苦了，所以才来给内解解闷""}, {""sex"": ""1"", ""content"": ""知道你忙，所以我特地跟你聊天放松""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥哪里的？""}, {""sex"": ""1"", ""content"": ""小哥哥哪里的不重要，重要的是小哥哥是来找你的""}, {""sex"": ""1"", ""content"": ""小哥哥一直是你身边的呀，你没发现吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""认识你了""}, {""sex"": ""1"", ""content"": ""希望我们的关系不会止步于认识而已。""}, {""sex"": ""1"", ""content"": ""认识我这么一个帅哥是不是觉得很开心？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我等你约我""}, {""sex"": ""1"", ""content"": ""那你就好好等着我吧。""}, {""sex"": ""1"", ""content"": ""我约你就能有故事了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好,小哥哥,在干嘛呢？""}, {""sex"": ""1"", ""content"": ""小哥哥呀，正在等你撩我呢""}, {""sex"": ""1"", ""content"": ""小哥哥好无聊呀，需要小仙女甜甜的微笑""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没感冒""}, {""sex"": ""1"", ""content"": ""没感冒就好，我生病了我会很担心的""}, {""sex"": ""1"", ""content"": ""就算没有感冒也要好好照顾自己啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也不会做""}, {""sex"": ""1"", ""content"": ""不会没关系，很多事情都是学了之后才会的。""}, {""sex"": ""1"", ""content"": ""那我们就可以一起学习了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你又不找我玩""}, {""sex"": ""1"", ""content"": ""原来你一直很期待我找你玩呀""}, {""sex"": ""1"", ""content"": ""我是怕打扰你，你要是想找我玩随时都可以的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在跟朋友聊天""}, {""sex"": ""1"", ""content"": ""那你为什么不跟我聊天呢！""}, {""sex"": ""1"", ""content"": ""那你啥时候可以和我聊聊心呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""问题你不在我心里""}, {""sex"": ""1"", ""content"": ""那准备什么时候让我进你心里。""}, {""sex"": ""1"", ""content"": ""可是你在我的心里啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你醒的真早""}, {""sex"": ""1"", ""content"": ""早点醒来就能有更多时间想你了。""}, {""sex"": ""1"", ""content"": ""你在我梦里不见了，我就醒了。""}], ""lock"": 1}"
