"{""chat"": [{""sex"": ""1"", ""content"": ""在干嘛？""}, {""sex"": ""2"", ""content"": ""睡觉啊，干嘛""}, {""sex"": ""1"", ""content"": ""没什么事，很奇怪，就是突然想到你""}, {""sex"": ""2"", ""content"": ""肯定是你手机号码存少了，才会突然想到给我发短信的，不怪你，好了我睡觉了哈， 晚安。""}, {""sex"": ""1"", ""content"": ""你一定不敢相信我遇到的这起灵异事件，昨天其实是手机自己给你发的信息，我在想，莫非……是我的电话想念你的电话了？要不待会找个好环境""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好看吗好看吗""}, {""sex"": ""1"", ""content"": ""当然好看了，小仙女超级好看""}, {""sex"": ""1"", ""content"": ""好看得我都舍不得挪开眼睛了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不会做饭""}, {""sex"": ""1"", ""content"": ""你可是小仙女，不会做饭也没关系。""}, {""sex"": ""2"", ""content"": ""嗯嗯。""}, {""sex"": ""1"", ""content"": ""以后咱们家都我来做饭，不会让你饿肚子的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会做饭很奇怪吗""}, {""sex"": ""1"", ""content"": ""长这么漂亮还会做饭的就很奇怪。""}, {""sex"": ""1"", ""content"": ""做这么好吃的也只有一个了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺会撩的嘛""}, {""sex"": ""1"", ""content"": ""只是挺会撩你的。""}, {""sex"": ""1"", ""content"": ""不会撩怎么会有女朋友呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我睡一会觉""}, {""sex"": ""1"", ""content"": ""好，那你别睡太久了，我一会叫你。""}, {""sex"": ""1"", ""content"": ""嗯嗯，睡醒了就又是元气满满的小仙女了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有毒哦""}, {""sex"": ""1"", ""content"": ""解毒还需下毒人呀，我中了你的毒。""}, {""sex"": ""1"", ""content"": ""那肯定是你给我下的爱情毒！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咋这么会说呢""}, {""sex"": ""1"", ""content"": ""这还不是遇到了最喜欢的人吗。""}, {""sex"": ""1"", ""content"": ""遇到该说的人总得说些该说的话吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么这么会说话呀""}, {""sex"": ""1"", ""content"": ""因为说话是一门艺术，我认真学了。""}, {""sex"": ""1"", ""content"": ""这样才不会说错话惹你不开心呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这也太会说了吧""}, {""sex"": ""1"", ""content"": ""我这么会说，要是能说动你的心就好了。""}, {""sex"": ""1"", ""content"": ""我这么会说，还不是为了让你喜欢的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""磨合期""}, {""sex"": ""1"", ""content"": ""渡过了磨合期，我们的感情就会坚不可摧。""}, {""sex"": ""1"", ""content"": ""磨合期会有很多碰撞，我们都要互相理解互相包容好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太会撩了，招架不住""}, {""sex"": ""1"", ""content"": ""那就别招架了，从了我吧！""}, {""sex"": ""1"", ""content"": ""撩你肯定要火力全开！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想学游泳""}, {""sex"": ""1"", ""content"": ""好啊，我来教你游。""}, {""sex"": ""1"", ""content"": ""你这么聪明，肯定很快就能学会的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很会说话嘛""}, {""sex"": ""1"", ""content"": ""因为是说给喜欢的人听的。""}, {""sex"": ""1"", ""content"": ""我不光很会说话，还很会爱你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那咋办呀""}, {""sex"": ""1"", ""content"": ""冷静冷静，我来想想办法。""}, {""sex"": ""1"", ""content"": ""记住你是小仙女，要保持不慌不乱才行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""但愿真的会像你说的这样""}, {""sex"": ""1"", ""content"": ""只要你答应我，就会变成真的。""}, {""sex"": ""1"", ""content"": ""我也不是随便说说的，我喜欢你的心那么真。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈哈真会说""}, {""sex"": ""1"", ""content"": ""看小仙女笑得这么开心我就知道你觉得跟我聊天很愉快了。""}, {""sex"": ""1"", ""content"": ""那是因为遇到了一个让我会说的人呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么会撩人的嘛""}, {""sex"": ""1"", ""content"": ""只不过是特别会撩你罢了。""}, {""sex"": ""1"", ""content"": ""你都还没做我女朋友呢，还不算会撩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不太会聊天""}, {""sex"": ""1"", ""content"": ""没事，咱们多聊聊就会了。""}, {""sex"": ""1"", ""content"": ""你应该是平时也聊天撩得比较少吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺会说的啊""}, {""sex"": ""1"", ""content"": ""说话是一门艺术，当然要好好学习。""}, {""sex"": ""1"", ""content"": ""会说不是什么厉害的事，会说你爱听的才是。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""穿的挺多的""}, {""sex"": ""1"", ""content"": ""那就好，多穿点才不会被冷到。""}, {""sex"": ""1"", ""content"": ""穿的得胖胖的，风就不会钻进去了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还挺浪漫的""}, {""sex"": ""1"", ""content"": ""生活要有仪式感，我一直都是个挺注重浪漫的人""}, {""sex"": ""1"", ""content"": ""那你喜欢我的浪漫吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""玩开心消消乐""}, {""sex"": ""1"", ""content"": ""是不是玩开心消消乐就会特别开心？""}, {""sex"": ""1"", ""content"": ""我也玩这个游戏，你闯到第几关了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""甜言蜜语听多了""}, {""sex"": ""1"", ""content"": ""但是我的甜言蜜语你肯定没有听过。""}, {""sex"": ""1"", ""content"": ""没办法甜言蜜语就是这么的厉害。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你太会撩人了""}, {""sex"": ""1"", ""content"": ""那你怎么没有被我撩到呢。""}, {""sex"": ""1"", ""content"": ""那都是为了撩你准备的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还欺负我""}, {""sex"": ""1"", ""content"": ""我还要欺负你一辈子呢。""}, {""sex"": ""1"", ""content"": ""那我让你欺负回来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这会不忙了""}, {""sex"": ""1"", ""content"": ""那你就有时间陪我啦。""}, {""sex"": ""1"", ""content"": ""不想让你总是这么忙，想让你好好休息。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我去忙会""}, {""sex"": ""1"", ""content"": ""去吧，我就在这里等你。""}, {""sex"": ""1"", ""content"": ""忙的时候也要偷偷想我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要快乐""}, {""sex"": ""1"", ""content"": ""你需要什么快乐，我都可以给你""}, {""sex"": ""1"", ""content"": ""那就拥有我，以后我的快乐都是你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好[愉快]""}, {""sex"": ""1"", ""content"": ""你不在我身边愉快不起来""}, {""sex"": ""1"", ""content"": ""你想我的话我就更好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嘴巴这么甜的吗""}, {""sex"": ""1"", ""content"": ""对甜甜的人就要说甜甜的话呀。""}, {""sex"": ""1"", ""content"": ""听起来甜，尝起来更甜，想尝一口试试吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你什么都不知道""}, {""sex"": ""1"", ""content"": ""那我知道喜欢就好啦。""}, {""sex"": ""1"", ""content"": ""我知道吃饭睡觉就好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去上班啊""}, {""sex"": ""1"", ""content"": ""巧了，我也去上班。""}, {""sex"": ""1"", ""content"": ""好好上班，多多赚钱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还只是个小孩子好吗""}, {""sex"": ""1"", ""content"": ""小孩纸，叔叔有糖要不要跟叔叔走啊。""}, {""sex"": ""1"", ""content"": ""我可是很喜欢的小孩纸的呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我会喜欢你？""}, {""sex"": ""1"", ""content"": ""你 不止会喜欢我，你还会爱上我。""}, {""sex"": ""1"", ""content"": ""话可别说太满哦，你现在不喜欢我说不定以后就会爱上我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你开心我也开心""}, {""sex"": ""1"", ""content"": ""那就让我们一起开心吧。""}, {""sex"": ""1"", ""content"": ""我只是想你开心而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要死吧你""}, {""sex"": ""1"", ""content"": ""要死也要死在你的手心里。""}, {""sex"": ""1"", ""content"": ""好死不如赖活！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早点睡吧，""}, {""sex"": ""1"", ""content"": ""不要，我还没有梦到你呢。""}, {""sex"": ""1"", ""content"": ""早点睡也得配上你的晚安呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天不开心""}, {""sex"": ""1"", ""content"": ""小仙女今天遇到什么不开心的事啦？""}, {""sex"": ""1"", ""content"": ""那我想办法让小仙女开心好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们无话可说""}, {""sex"": ""1"", ""content"": ""那就慢慢说，总会有话说的。""}, {""sex"": ""1"", ""content"": ""谁说的，我有一箩筐的话要对你说呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""欺负我的怕就是你""}, {""sex"": ""1"", ""content"": ""能欺负你的，就只能是我。""}, {""sex"": ""1"", ""content"": ""老公欺负一下老婆不可以吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近很烦""}, {""sex"": ""1"", ""content"": ""三千烦恼丝，本来就是烦""}, {""sex"": ""1"", ""content"": ""你怎么了？为什么烦啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""反正很烦""}, {""sex"": ""1"", ""content"": ""别烦恼了，越烦越不开心呀。""}, {""sex"": ""1"", ""content"": ""那就让我来消除烦恼吧，多跟我聊聊烦恼自然就忘记了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很黑""}, {""sex"": ""1"", ""content"": ""我这也不是为了能在黑暗中保护你嘛！""}, {""sex"": ""1"", ""content"": ""黑点这样显得比较健康。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天不忙吗""}, {""sex"": ""1"", ""content"": ""忙死了，但是还是想和你聊一下""}, {""sex"": ""1"", ""content"": ""忙呀，可是有什么比和小仙女聊天重要的事情呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[菜刀][菜刀][菜刀]""}, {""sex"": ""1"", ""content"": ""功夫再好也怕菜刀，你把刀放下""}, {""sex"": ""1"", ""content"": ""你这是想谋杀亲夫吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刀削面""}, {""sex"": ""1"", ""content"": ""你说得我口水都要流出来了。""}, {""sex"": ""1"", ""content"": ""要是跟你一起吃刀削面，肯定会特别美味。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""仙女发呆""}, {""sex"": ""1"", ""content"": ""那我得拍下来，这样以后拿出去卖肯定值钱""}, {""sex"": ""1"", ""content"": ""又是我这个凡人让仙女挂念了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是大仙女""}, {""sex"": ""1"", ""content"": ""那我得好好伺候着大仙女了。""}, {""sex"": ""1"", ""content"": ""明明是可爱的小仙女，怎么是大仙女呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""到公司""}, {""sex"": ""1"", ""content"": ""有没有热得一身汗？""}, {""sex"": ""1"", ""content"": ""又要开启活力满满的上班时间了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一会饿了再吃""}, {""sex"": ""1"", ""content"": ""那你可别让自己饿着了哦。""}, {""sex"": ""1"", ""content"": ""现在不饿嘛，是不是偷吃零食了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早猪""}, {""sex"": ""1"", ""content"": ""我是大猪，你是小猪，小猪早呀""}, {""sex"": ""1"", ""content"": ""早早早，我的小猪猪""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""气炸""}, {""sex"": ""1"", ""content"": ""别啊，你要是气炸了就成胖子了。""}, {""sex"": ""1"", ""content"": ""不要生气，生气容易长丑的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不太开心""}, {""sex"": ""1"", ""content"": ""是谁惹我的小宝贝不开心了？""}, {""sex"": ""1"", ""content"": ""说来听听，让我开心开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不愿意就算了""}, {""sex"": ""1"", ""content"": ""我怎么会对你不愿意呢。""}, {""sex"": ""1"", ""content"": ""我的确不愿意放弃喜欢你的机会。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我愿意为你""}, {""sex"": ""1"", ""content"": ""有你这句话我觉得什么都值得了""}, {""sex"": ""1"", ""content"": ""我也愿意为了你做所有事""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怕你骄傲""}, {""sex"": ""1"", ""content"": ""被你喜欢我当然要骄傲了。""}, {""sex"": ""1"", ""content"": ""别怕别怕，我会很虚心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上好呀,你是刚下班么""}, {""sex"": ""1"", ""content"": ""是啊，正在想能不能刚好碰上你呢""}, {""sex"": ""1"", ""content"": ""刚下班的我是没有灵魂的我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我欠你一个抱抱，下次补给你""}, {""sex"": ""1"", ""content"": ""下次可就要加上利息了，抱抱加亲亲。""}, {""sex"": ""1"", ""content"": ""那我可得在小本本上记下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早晨没吃饭""}, {""sex"": ""1"", ""content"": ""我以后要好好监督你吃早餐了。""}, {""sex"": ""1"", ""content"": ""没吃早饭会得胃病的，以后要按时吃知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""人家怕怕""}, {""sex"": ""1"", ""content"": ""别怕别怕，有我在。""}, {""sex"": ""1"", ""content"": ""怕就钻到我怀里来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真有病""}, {""sex"": ""1"", ""content"": ""难不成你有药吗？""}, {""sex"": ""1"", ""content"": ""那你可能就是我的特效药了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是我大哥""}, {""sex"": ""1"", ""content"": ""难道你不想做大哥的女人吗？""}, {""sex"": ""1"", ""content"": ""谁要做你大哥，我只想做你老公。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""工作忙没时间陪她""}, {""sex"": ""1"", ""content"": ""忙不是借口，你完全可以挤出时间去陪伴。""}, {""sex"": ""1"", ""content"": ""现在科技那么发达可以视频，可以语音说去关心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""记得喝水""}, {""sex"": ""1"", ""content"": ""你一说我立马就拿起手边的水喝了一大口。""}, {""sex"": ""1"", ""content"": ""可是水没有味道，我不喜欢喝。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做人要善良""}, {""sex"": ""1"", ""content"": ""善良的人最后都没好下场。""}, {""sex"": ""1"", ""content"": ""可是我不想做一个善良的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要玩游戏了""}, {""sex"": ""1"", ""content"": ""你让我的小仙女休息一下好不好？别让她老玩游戏。""}, {""sex"": ""1"", ""content"": ""游戏有什么好玩的，跟我谈恋爱才好玩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想了解一下你""}, {""sex"": ""1"", ""content"": ""好，我会让你了解我的全部。""}, {""sex"": ""1"", ""content"": ""你想了解我的哪方面呢，还是想了解我的全部？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""钱多多""}, {""sex"": ""1"", ""content"": ""没看出来你还是个小富婆啊""}, {""sex"": ""1"", ""content"": ""钱多钱少够用就好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早早早丫""}, {""sex"": ""1"", ""content"": ""仙女对我说早，今天又是美好的一天。""}, {""sex"": ""1"", ""content"": ""早上好，我可爱的小仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老公早安""}, {""sex"": ""1"", ""content"": ""早安！老婆大人今天还是很可爱呢""}, {""sex"": ""1"", ""content"": ""早呀早呀早呀，小仙女真好看！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是不是不想理我呀""}, {""sex"": ""1"", ""content"": ""我要是不理你，你现在还能说话吗。""}, {""sex"": ""1"", ""content"": ""忙着为我们的未来努力，所以不小心冷淡了你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可没看见""}, {""sex"": ""1"", ""content"": ""上帝给了你一双漂亮的大眼睛你就这么浪费了？""}, {""sex"": ""1"", ""content"": ""是不是要怼到你面前才看得见？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""聊聊天呗""}, {""sex"": ""1"", ""content"": ""你想聊几块钱的天？""}, {""sex"": ""1"", ""content"": ""这是我的荣幸。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啦啦啦啦啦啦啦啦啦""}, {""sex"": ""1"", ""content"": ""我严重怀疑你是不是按到手机了。""}, {""sex"": ""1"", ""content"": ""一双莫名其妙的小眼睛看着你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你真的撩到我了""}, {""sex"": ""1"", ""content"": ""我不就是来撩你的嘛？！""}, {""sex"": ""1"", ""content"": ""我撩你不可以吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""人家害羞""}, {""sex"": ""1"", ""content"": ""是不是因为遇见喜欢的人，才容易害羞""}, {""sex"": ""1"", ""content"": ""毕竟我这么帅气逼人，没理由让你不害羞""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你可以试着睡一会，梦里可能会有我""}, {""sex"": ""1"", ""content"": ""梦里的你打算做些什么呢。""}, {""sex"": ""1"", ""content"": ""我不想做噩梦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天可冷""}, {""sex"": ""1"", ""content"": ""天气这么冷，没有你我都要扛不住了。""}, {""sex"": ""1"", ""content"": ""太冷了就过来我抱抱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不谈恋爱""}, {""sex"": ""1"", ""content"": ""我也不谈恋爱，只结婚。""}, {""sex"": ""1"", ""content"": ""那是因为你还没遇到我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""但是我现在不想谈恋爱""}, {""sex"": ""1"", ""content"": ""没事，我可以等你想谈恋爱的时候。""}, {""sex"": ""1"", ""content"": ""那你准备死很么时候来谈恋爱呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有上班吗？""}, {""sex"": ""1"", ""content"": ""怎么想约我出门吗？""}, {""sex"": ""1"", ""content"": ""不上班难道你来养我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以当朋友""}, {""sex"": ""1"", ""content"": ""我又不缺朋友，我缺的是女朋友。""}, {""sex"": ""1"", ""content"": ""好，恋人都是从朋友做起的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不知道""}, {""sex"": ""1"", ""content"": ""你都不知道，我在想还有谁知道啊。""}, {""sex"": ""1"", ""content"": ""那你还知道什么呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怪不得没对象""}, {""sex"": ""1"", ""content"": ""你没答应我，我哪来的对象啊。""}, {""sex"": ""1"", ""content"": ""难不成你想给我介绍对象？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那祝你有甜甜的梦""}, {""sex"": ""1"", ""content"": ""甜甜的梦里最好是有你。""}, {""sex"": ""1"", ""content"": ""你是甜甜的，所以是梦到你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""外面好冷呀""}, {""sex"": ""1"", ""content"": ""所以去外面的时候带着我。""}, {""sex"": ""1"", ""content"": ""我怀里暖和，来抱抱吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还没上课呢""}, {""sex"": ""1"", ""content"": ""趁你还没上课的时候多跟你聊会天。""}, {""sex"": ""1"", ""content"": ""什么时候上课呀，上课了就不能打扰你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在上课呀""}, {""sex"": ""1"", ""content"": ""上课开小差，我要跟老师打小报告。""}, {""sex"": ""1"", ""content"": ""怎么没有好好听课，是不是想我了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""新年快乐噢""}, {""sex"": ""1"", ""content"": ""新的一年有你在肯定会快快乐乐的。""}, {""sex"": ""1"", ""content"": ""快乐是你带给我的，所以你要一直一直在我身边哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我昨晚上梦到你了""}, {""sex"": ""1"", ""content"": ""那看来昨天晚上一定是个美梦。""}, {""sex"": ""1"", ""content"": ""都说了我会出现在你梦里，你就不信。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你都不知道""}, {""sex"": ""1"", ""content"": ""那你现在可以让我知道一点嘛！""}, {""sex"": ""1"", ""content"": ""有时候不知道也是一种知道。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么了有事吗""}, {""sex"": ""1"", ""content"": ""难道没事就不可以找你吗？""}, {""sex"": ""1"", ""content"": ""嗯，跟你商量一件大事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""对的，我是一个非常缺乏安全感的人。""}, {""sex"": ""1"", ""content"": ""如果你要，我给你，我全部的安全感。""}, {""sex"": ""1"", ""content"": ""有了我之后，你就不再缺安全感。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不会放过你的""}, {""sex"": ""1"", ""content"": ""我这辈子也不会放过你的！""}, {""sex"": ""1"", ""content"": ""看来我两谁都不放过谁啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你喜欢我？""}, {""sex"": ""1"", ""content"": ""喜……喜欢啊，被你发现了。""}, {""sex"": ""1"", ""content"": ""怎么可能，我是爱你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""佩服我自己""}, {""sex"": ""1"", ""content"": ""不止你佩服，我也佩服你。""}, {""sex"": ""1"", ""content"": ""不要做女汉子了，做我的小公主吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""再见祝你幸福""}, {""sex"": ""1"", ""content"": ""没有你我还怎么幸福？""}, {""sex"": ""1"", ""content"": ""你走了把我的幸福也带走了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""玩手机[呲牙]""}, {""sex"": ""1"", ""content"": ""要是我能变成你的手机就好了，可以让你天天捧在手心里。""}, {""sex"": ""1"", ""content"": ""别玩太久啦，不然对眼睛不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪来的太阳""}, {""sex"": ""1"", ""content"": ""太阳太调皮了，它一定是躲在云层后面。""}, {""sex"": ""1"", ""content"": ""在你心里呀，我做你心里的太阳，一直温暖你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你的名字真特别""}, {""sex"": ""1"", ""content"": ""不仅名字特别，我人也很特别哦。""}, {""sex"": ""1"", ""content"": ""特别的人拥有特别的名字嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""差点摔死""}, {""sex"": ""1"", ""content"": ""小心一点啊，摔死了我就没媳妇儿了。""}, {""sex"": ""1"", ""content"": ""你这样我都不放心让你一个人出门了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪里可爱了？""}, {""sex"": ""1"", ""content"": ""你整个人都是可爱的。""}, {""sex"": ""1"", ""content"": ""你不是可爱，你是好看漂亮""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""被噩梦吓醒了""}, {""sex"": ""1"", ""content"": ""摸摸头，小仙女梦见什么可怕的事了吗？""}, {""sex"": ""1"", ""content"": ""别怕别怕，有我在，噩梦都是假的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我说的是认真的""}, {""sex"": ""1"", ""content"": ""那我什么时候和你开过玩笑呢？""}, {""sex"": ""1"", ""content"": ""我说喜欢你，也不是开玩笑的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""偷偷笑""}, {""sex"": ""1"", ""content"": ""你这么好看，光明正大地笑就好啦。""}, {""sex"": ""1"", ""content"": ""偷偷笑我也能看到你好看的笑脸。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想买东西吃""}, {""sex"": ""1"", ""content"": ""想吃什么，告诉我。""}, {""sex"": ""1"", ""content"": ""你的脑子里应该除了吃再也装不下其他东西了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一天累死了""}, {""sex"": ""1"", ""content"": ""赶紧去休息，可别把身体给累坏了。""}, {""sex"": ""1"", ""content"": ""我来帮你按按摩，肯定就舒服了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""玩骰子""}, {""sex"": ""1"", ""content"": ""比大小吗，咱们来玩。""}, {""sex"": ""1"", ""content"": ""好啊，那熟的人要真心话大冒险哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能不能不撩了""}, {""sex"": ""1"", ""content"": ""遇到喜欢的人，不能不撩啊。""}, {""sex"": ""1"", ""content"": ""对不起，我通知不住啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你帅嘛""}, {""sex"": ""1"", ""content"": ""是那种你看一眼就会爱上我的帅。""}, {""sex"": ""1"", ""content"": ""你要是希望你未来男朋友帅的话我就是帅的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会实现的""}, {""sex"": ""1"", ""content"": ""有你这句话，我就有信心啦""}, {""sex"": ""1"", ""content"": ""小仙女说会实现的就一定会实现！""}], ""lock"": 1}"
