"{""chat"": [{""sex"": ""1"", ""content"": ""你好，请问外面的风景好看吗？""}, {""sex"": ""2"", ""content"": ""不好看""}, {""sex"": ""1"", ""content"": ""我也觉得，我觉得看你比看外面好呢，要不你也拿个镜子看看""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小仙女要睡觉了""}, {""sex"": ""1"", ""content"": ""仙女不应该是不睡觉的吗？！""}, {""sex"": ""1"", ""content"": ""那我就去梦里和小仙女继续聊了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱什么爱""}, {""sex"": ""1"", ""content"": ""爱你这个磨人的小妖精。""}, {""sex"": ""1"", ""content"": ""你要是不喜欢听，我就把爱藏在心里。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""后台""}, {""sex"": ""1"", ""content"": ""看来你的后台挺硬的嘛""}, {""sex"": ""1"", ""content"": ""什么后台，可以帮我撑撑腰嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""猜不到啊""}, {""sex"": ""1"", ""content"": ""我猜不到你这么笨。""}, {""sex"": ""1"", ""content"": ""我们之间不是心有灵犀吗，再猜猜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""行吧""}, {""sex"": ""1"", ""content"": ""这已经不是行不行的问题了！""}, {""sex"": ""2"", ""content"": ""那是什么问题？""}, {""sex"": ""1"", ""content"": ""是你爱不爱我的问题了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又换头像啦""}, {""sex"": ""1"", ""content"": ""怎么我换个头像都不行了吗？""}, {""sex"": ""1"", ""content"": ""我又没换你，你怕啥啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈哈，低调低调""}, {""sex"": ""1"", ""content"": ""你这么好看，怎么低调啊。""}, {""sex"": ""1"", ""content"": ""过分的低调也是一种高调。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在哪点""}, {""sex"": ""1"", ""content"": ""我在你心里这点！""}, {""sex"": ""1"", ""content"": ""你猜，猜对了我告诉你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""死算了""}, {""sex"": ""1"", ""content"": ""为什么 要死啊，活着不好吗。""}, {""sex"": ""1"", ""content"": ""活着难道有什么不好的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不愿意呢""}, {""sex"": ""1"", ""content"": ""那我也会想办法让你变成愿意的""}, {""sex"": ""1"", ""content"": ""不愿意的话我就只能硬来了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你可以骄傲""}, {""sex"": ""1"", ""content"": ""因为你变得骄傲。""}, {""sex"": ""1"", ""content"": ""我骄傲有你这么一个喜欢的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很忙吧""}, {""sex"": ""1"", ""content"": ""除了忙着想你，也没别的好忙的。""}, {""sex"": ""1"", ""content"": ""我猜你是想我了，对不对？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""忙吗？""}, {""sex"": ""1"", ""content"": ""忙成狗了，但是还是想先理你""}, {""sex"": ""1"", ""content"": ""很忙很忙，小仙女要帮我吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感觉很忙""}, {""sex"": ""1"", ""content"": ""不管我有多忙，我都会抽出时间来陪你的""}, {""sex"": ""1"", ""content"": ""是有一点点忙，别怪我回你信息太慢好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你个大坏蛋""}, {""sex"": ""1"", ""content"": ""那你喜欢我这个大坏蛋吗？""}, {""sex"": ""1"", ""content"": ""谁让你长得那么好看，就祸害你一个！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一人我饮酒醉""}, {""sex"": ""1"", ""content"": "" 醉把佳人成双对""}, {""sex"": ""1"", ""content"": ""自己的酒量心里没点数吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我醉酒了""}, {""sex"": ""1"", ""content"": ""那我得赶紧过来照顾你才行了。""}, {""sex"": ""1"", ""content"": ""那你现在是准备对我酒后吐真言？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是一般""}, {""sex"": ""1"", ""content"": ""没错，你很特别，是世界上独一无二的存在""}, {""sex"": ""1"", ""content"": ""那是什么呀，有什么特别之处呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃早饭没""}, {""sex"": ""1"", ""content"": ""怎么想一起吃早饭？""}, {""sex"": ""1"", ""content"": ""如果你要请我吃，我也没意见的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""圣诞夜快乐""}, {""sex"": ""1"", ""content"": ""圣诞的快乐留给别人，把你留给我就行。""}, {""sex"": ""1"", ""content"": ""圣诞快乐，喜乐长安！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找不到我""}, {""sex"": ""1"", ""content"": ""在你身上装个GPS，你看我找不找得到你。""}, {""sex"": ""1"", ""content"": ""找到一个这么可爱的你，不容易啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""失眠怎么治""}, {""sex"": ""1"", ""content"": ""睡在我身边，保证你不再害怕失眠。""}, {""sex"": ""1"", ""content"": ""要不我来哄你睡觉？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你来接""}, {""sex"": ""1"", ""content"": ""那你乖乖待在原地等我""}, {""sex"": ""1"", ""content"": ""好，我现在就马不停蹄去找你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么地位？""}, {""sex"": ""1"", ""content"": ""家庭地位啊，我希望我能稍微提高一下""}, {""sex"": ""1"", ""content"": ""家里你是老大你说了算。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你别对我那么好""}, {""sex"": ""1"", ""content"": ""可是我心里已经没办法不对你好啊。""}, {""sex"": ""1"", ""content"": ""不对你这么好，怎么让你喜欢我呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在发呆""}, {""sex"": ""1"", ""content"": ""你知不知道你发呆的样子有多让人迷醉？""}, {""sex"": ""1"", ""content"": ""你又开始想我了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上第一句话""}, {""sex"": ""1"", ""content"": ""早上好！今天的太阳帮我跟你说早安了吗""}, {""sex"": ""1"", ""content"": ""早安！小仙女今天起得好早啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上招呼""}, {""sex"": ""1"", ""content"": ""早安！夜里的星星有没有我啊？""}, {""sex"": ""1"", ""content"": ""早安，早餐想吃什么，给你买""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要瘦""}, {""sex"": ""1"", ""content"": ""我觉得你现在这样也挺不错的呀。""}, {""sex"": ""1"", ""content"": ""不要瘦了，再瘦下去怕你被风刮走。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要不要这么自恋""}, {""sex"": ""1"", ""content"": ""我不先学着喜欢自己怎么更喜欢你呢""}, {""sex"": ""1"", ""content"": ""所以我最近改了，改恋你了哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没见过这么自恋的""}, {""sex"": ""1"", ""content"": ""先好好爱自己，才能好好爱你嘛。""}, {""sex"": ""1"", ""content"": ""自恋其实就是人类的一般本质，每个人本质上都是自恋的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在不是""}, {""sex"": ""1"", ""content"": ""现在不是不代表将来不是，对吧。""}, {""sex"": ""1"", ""content"": ""现在不是没关系，反正以后肯定是。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在不忙吗""}, {""sex"": ""1"", ""content"": ""现在也忙，因为想你是不会停止的。""}, {""sex"": ""1"", ""content"": ""是啊，所以要好好跟我的小仙女聊会儿天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""偷个懒""}, {""sex"": ""1"", ""content"": ""难道你偷过的懒还少嘛？""}, {""sex"": ""1"", ""content"": ""看在你是小仙女的份上，偷懒也不能责怪你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去吃嘛""}, {""sex"": ""1"", ""content"": ""你陪我，我就去吃""}, {""sex"": ""1"", ""content"": ""不吃不吃，我可是要减肥的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""讲不讲""}, {""sex"": ""1"", ""content"": ""不讲不讲，你能拿我怎么样，略略略。""}, {""sex"": ""1"", ""content"": ""你亲我一下我就讲。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""游戏比较好玩""}, {""sex"": ""1"", ""content"": ""玩物丧志，你可不要被游戏控制了""}, {""sex"": ""1"", ""content"": ""虽然游戏能让你开心，但游戏又不能陪着你一辈子""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""亲早安""}, {""sex"": ""1"", ""content"": ""早早早，有你的早安一天都会好心情的""}, {""sex"": ""1"", ""content"": ""早啊，美好的一天从你的早安开始""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好怎么回""}, {""sex"": ""1"", ""content"": ""没有你的早上，我怎么会好，哈哈！""}, {""sex"": ""1"", ""content"": ""如果每个早晨都跟你在一起这该有多好啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早起惯例""}, {""sex"": ""1"", ""content"": ""早上起来第一件事就是想想你。""}, {""sex"": ""1"", ""content"": ""我的惯例就是早起想你一会儿""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你起来这么早""}, {""sex"": ""1"", ""content"": ""早睡早起，身体好呀。""}, {""sex"": ""1"", ""content"": ""早点起来就可以有更多的时间来想你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你又没看见""}, {""sex"": ""1"", ""content"": ""要是看见了你还能跑？""}, {""sex"": ""1"", ""content"": ""那你帮我配个好眼镜，这样就能看见了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""陪你聊天呢""}, {""sex"": ""1"", ""content"": ""是不是专门陪我聊天呀？""}, {""sex"": ""1"", ""content"": ""哇，你这么说我好感动。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡不着？""}, {""sex"": ""1"", ""content"": ""看不见你的笑，我怎么能睡得着 ""}, {""sex"": ""1"", ""content"": ""晚上一想你就很容易睡不着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早安短语""}, {""sex"": ""1"", ""content"": ""早安！昨晚有梦到我吗？""}, {""sex"": ""1"", ""content"": ""早安，亲爱的猪猪，快起来了，太阳公公要非礼你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""被冷醒""}, {""sex"": ""1"", ""content"": ""夏天过去了，记得要多穿点衣服了""}, {""sex"": ""1"", ""content"": ""被子盖严实点呀，别让风跑进被子里了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""梦里没有你""}, {""sex"": ""1"", ""content"": ""那一定是个噩梦。""}, {""sex"": ""1"", ""content"": ""因为我要出现在你的生活里，而不是虚幻的梦里。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你觉得我身上的哪一点最吸引你呀～""}, {""sex"": ""1"", ""content"": ""你身上哪一点都在吸引我！""}, {""sex"": ""1"", ""content"": ""话说你都这么好看了，你自己心里不知道吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱我哪一点""}, {""sex"": ""1"", ""content"": ""爱你不止一点点。""}, {""sex"": ""1"", ""content"": ""爱你就是爱全部。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要准备上班了""}, {""sex"": ""1"", ""content"": ""好好上班赚钱养我呦。""}, {""sex"": ""1"", ""content"": ""巧了，我也准备上班了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我昨天晚上没睡好""}, {""sex"": ""1"", ""content"": ""都让你好好睡觉，你就是不听！""}, {""sex"": ""1"", ""content"": ""是不是梦里没有我就睡不好了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚安辽""}, {""sex"": ""1"", ""content"": ""晚安，一会我们梦里见。""}, {""sex"": ""1"", ""content"": ""晚安，今晚会有好梦派送哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我能照顾自己""}, {""sex"": ""1"", ""content"": ""没有亲手照顾我还是不太放心。""}, {""sex"": ""1"", ""content"": ""你这个小马虎怎么能让我放心呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是找对象的""}, {""sex"": ""1"", ""content"": ""巧了，我也刚好在找对象。""}, {""sex"": ""1"", ""content"": ""你是我的对象吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在拍照片""}, {""sex"": ""1"", ""content"": ""以后我来给你拍美美的照片。""}, {""sex"": ""1"", ""content"": ""让我看看你拍了什么美照。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嘴这么甜的吗""}, {""sex"": ""1"", ""content"": ""抹了蜜的！""}, {""sex"": ""1"", ""content"": ""甜甜才比较适合你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你嘴巴好甜哦""}, {""sex"": ""1"", ""content"": ""那你喜欢我的甜吗？""}, {""sex"": ""1"", ""content"": ""为了你变得甜甜的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要上课了""}, {""sex"": ""1"", ""content"": ""真想跟你在上课的时候窃窃私语。""}, {""sex"": ""1"", ""content"": ""你上课的时候肯定会忍不住想我的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也太坏了吧""}, {""sex"": ""1"", ""content"": ""男人不坏，女人不爱！""}, {""sex"": ""1"", ""content"": ""我只坏给你一个人看而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""碰瓷？""}, {""sex"": ""1"", ""content"": ""我不管，你就是要对我负责。""}, {""sex"": ""1"", ""content"": ""对啊，我就是赖上你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在吃呀""}, {""sex"": ""1"", ""content"": ""吃什么好吃的，分我一点好不好？""}, {""sex"": ""1"", ""content"": ""隔着屏幕我都能闻到香味了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""人事部""}, {""sex"": ""1"", ""content"": ""看来小姐姐还是面试官呀""}, {""sex"": ""1"", ""content"": ""那岂不是公司的所有人都跟你有接触啦？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是很好看""}, {""sex"": ""1"", ""content"": ""好不好看，得我说了算吧。""}, {""sex"": ""1"", ""content"": ""我是来找老婆的不是来选美的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你挺会说话的""}, {""sex"": ""1"", ""content"": ""那是必须的呀，也不看看说的是谁呀。""}, {""sex"": ""1"", ""content"": ""为了和你搭话我专门练习过""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给你看照片""}, {""sex"": ""1"", ""content"": ""好啊，让我看看仙女究竟是长什么样的""}, {""sex"": ""1"", ""content"": ""我已经在搓搓小手等你发照片了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你搁哪儿整的我微信""}, {""sex"": ""1"", ""content"": ""走到路上，天上突然飘下一个字条上面写的。""}, {""sex"": ""1"", ""content"": ""怎么这么快就要排查叛徒了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天去干嘛呢你""}, {""sex"": ""1"", ""content"": ""今天就去好好想你好了。""}, {""sex"": ""1"", ""content"": ""有你在，无论干嘛都是可以的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有人追求我""}, {""sex"": ""1"", ""content"": ""又要多一个情敌了。""}, {""sex"": ""1"", ""content"": ""没错，就是我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你见过我笑嘛""}, {""sex"": ""1"", ""content"": ""梦里见过你笑无数次，但是还是想看。""}, {""sex"": ""1"", ""content"": ""没见过，要不你笑给我看看呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""车上""}, {""sex"": ""1"", ""content"": ""在车上就不要玩手机了，不然会头晕的""}, {""sex"": ""1"", ""content"": ""那你要不要在车上睡一觉，到了给我发消息""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉才醒""}, {""sex"": ""1"", ""content"": ""你这个睡觉小精灵啊。""}, {""sex"": ""1"", ""content"": ""那你可要好好睡觉啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉昂""}, {""sex"": ""1"", ""content"": ""你可不能睡醒后就忘了我哦。""}, {""sex"": ""1"", ""content"": ""睡觉前再抱我一下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""手好疼""}, {""sex"": ""1"", ""content"": ""我给你呼呼，吹一吹就不疼了。""}, {""sex"": ""1"", ""content"": ""是谁让我的小宝贝受伤了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的很疼""}, {""sex"": ""1"", ""content"": ""心疼小仙女，我帮你呼呼。""}, {""sex"": ""1"", ""content"": ""疼在你身上，痛在我心里啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有没有兴趣""}, {""sex"": ""1"", ""content"": ""与你有关的事我都感兴趣。""}, {""sex"": ""1"", ""content"": ""你要是陪我一起我就有兴趣了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""力气活""}, {""sex"": ""1"", ""content"": ""力气活怎么能让小仙女干，让我来""}, {""sex"": ""1"", ""content"": ""是不是把力气都花光了呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就不笑了""}, {""sex"": ""1"", ""content"": ""你还是笑吧，我想看你笑。""}, {""sex"": ""1"", ""content"": ""你笑起来的样子很好看，没人和你说吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那过来我抱""}, {""sex"": ""1"", ""content"": ""那就让我好好抱一抱！""}, {""sex"": ""1"", ""content"": ""让我好好抱抱你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想你抱着我睡""}, {""sex"": ""1"", ""content"": ""那你是想我明天起床手废了?""}, {""sex"": ""1"", ""content"": ""抱着一个小暖炉睡觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""叫美女""}, {""sex"": ""1"", ""content"": ""就是喜欢你这么自信的样子。""}, {""sex"": ""1"", ""content"": ""美女，你缺男朋友吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""两个名字""}, {""sex"": ""1"", ""content"": ""一个人不是只有一个名字吗，你怎么会有两个名字。""}, {""sex"": ""1"", ""content"": ""我知道你两个名字叫什么，一个叫宝贝，另一个叫老婆。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""年龄多大了""}, {""sex"": ""1"", ""content"": ""反正娶你绰绰有余！""}, {""sex"": ""1"", ""content"": ""放心，不会让你诱拐未成年人的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有点意思啊""}, {""sex"": ""1"", ""content"": ""意思不止这一点点""}, {""sex"": ""1"", ""content"": ""那你对我有点意思吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我反抗""}, {""sex"": ""1"", ""content"": ""反抗无效！""}, {""sex"": ""1"", ""content"": ""请说出充分的反抗理由。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别骚""}, {""sex"": ""1"", ""content"": ""那我在你不注意的时候偷偷骚。""}, {""sex"": ""1"", ""content"": ""除非你做我女朋友，不然你管不了我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我哪天有时间约你""}, {""sex"": ""1"", ""content"": ""我会很期待我们的约会的。""}, {""sex"": ""1"", ""content"": ""真希望这一天快点到来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你更厉害""}, {""sex"": ""1"", ""content"": ""我都已经这么低调了，没想到还是被你发现了""}, {""sex"": ""1"", ""content"": ""不厉害，没有你厉害呢，宝贝""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啍不相信""}, {""sex"": ""1"", ""content"": ""这有啥不相信的，我这么老实的人。""}, {""sex"": ""1"", ""content"": ""那我想想怎么让你相信比较好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在忙吧""}, {""sex"": ""1"", ""content"": ""有点忙，等我忙完了就第一时间给你发消息""}, {""sex"": ""1"", ""content"": ""没有呀，一直在等你的消息""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我猜你肯定会回复我""}, {""sex"": ""1"", ""content"": ""别猜了，我是肯定会回复你的。""}, {""sex"": ""1"", ""content"": ""我猜我肯定 回复你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""漂亮怎么解释""}, {""sex"": ""1"", ""content"": ""漂亮就是漂亮，还能怎么解释。""}, {""sex"": ""1"", ""content"": ""仙女！你这不是漂亮是天生丽质""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不够漂亮""}, {""sex"": ""1"", ""content"": ""谁说的，明明都这么漂亮的好不好""}, {""sex"": ""1"", ""content"": ""你要是不够漂亮谁还能漂亮啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你声音挺好听的""}, {""sex"": ""1"", ""content"": ""还行吧，也就是一般般的好听而已。""}, {""sex"": ""1"", ""content"": ""你会喜欢我这么好听的声音吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不可能的事""}, {""sex"": ""1"", ""content"": ""不试试怎么知道不可能呢？""}, {""sex"": ""1"", ""content"": ""不管有多不可能我都会让它变成可能。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""主要是不知道说什么""}, {""sex"": ""1"", ""content"": ""没事，按着自己心里想说什么就说什么。""}, {""sex"": ""1"", ""content"": ""要不说句喜欢我听听？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不能不理我""}, {""sex"": ""1"", ""content"": ""放心吧， 我绝对不会不理你的。""}, {""sex"": ""1"", ""content"": ""我怎么可能不理你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我来大姨妈了，肚子疼""}, {""sex"": ""1"", ""content"": ""赶紧泡点红糖水喝，多穿点别让肚子受凉了。""}, {""sex"": ""1"", ""content"": ""一定很难受吧，要是能替你承受大姨妈的疼痛就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你走开吧""}, {""sex"": ""1"", ""content"": ""你见过地球离开太阳的吗？""}, {""sex"": ""1"", ""content"": ""我不嘛，你怎么舍得我自己一人独自离去""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""立刻走""}, {""sex"": ""1"", ""content"": ""有你在这我走不开""}, {""sex"": ""1"", ""content"": ""你忍心这样把我赶走吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好可爱的猫""}, {""sex"": ""1"", ""content"": ""它这个可爱，可能是被你遗传的。""}, {""sex"": ""1"", ""content"": ""再可爱也没有你可爱啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好可爱呀""}, {""sex"": ""1"", ""content"": ""就是喜欢你这么可爱！""}, {""sex"": ""1"", ""content"": ""这么可爱的已经不多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晕倒在你怀里""}, {""sex"": ""1"", ""content"": ""我怀里现在很空，赶紧的。""}, {""sex"": ""1"", ""content"": ""时刻为你留着，你想啥时候晕就说。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要睡着了""}, {""sex"": ""1"", ""content"": ""虽然很想让你再陪我一会儿，但又不想让你那么晚睡。""}, {""sex"": ""1"", ""content"": ""好啦，别舍不得我了，咱们一起睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怪你怪你""}, {""sex"": ""1"", ""content"": ""都怪我没能早点遇见你！""}, {""sex"": ""1"", ""content"": ""怪我，要是我在你身边就不会这样了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怪我咯。""}, {""sex"": ""1"", ""content"": ""怪你过分的可爱！""}, {""sex"": ""1"", ""content"": ""不怪你，只能怪我没有管教好你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还是算了""}, {""sex"": ""1"", ""content"": ""你甘心就这么算了吗？""}, {""sex"": ""1"", ""content"": ""我不准你说这种丧气话，打起精神来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还没洗呢""}, {""sex"": ""1"", ""content"": ""赶紧去洗，洗完就可以躺进被窝了。""}, {""sex"": ""1"", ""content"": ""是在等我帮你洗吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有男朋友啦""}, {""sex"": ""1"", ""content"": ""咋了，还怕我抢你男朋友？""}, {""sex"": ""1"", ""content"": ""谁规定有守门员的就不能进球了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""性格开朗""}, {""sex"": ""1"", ""content"": ""妈妈说娶老婆就要娶性格开朗的女孩儿。""}, {""sex"": ""1"", ""content"": ""我缺个性格开朗的女朋友，你看看你有兴趣吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你舍得么""}, {""sex"": ""1"", ""content"": ""舍不得孩子套不住狼。""}, {""sex"": ""1"", ""content"": ""我恨不得一天24小时跟你待在一起，怎么舍得让你走。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""再说就烦了""}, {""sex"": ""1"", ""content"": ""好好好，那我不说了，你不要烦。""}, {""sex"": ""1"", ""content"": ""那我们说点别的，说些你喜欢的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不敢当，不敢当""}, {""sex"": ""1"", ""content"": ""谦虚什么，非你莫属了。""}, {""sex"": ""1"", ""content"": ""你要是不敢当，就只好我来当你男朋友了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你可以陪我聊聊天吗，你好""}, {""sex"": ""1"", ""content"": ""当然的，这是我的荣幸""}, {""sex"": ""1"", ""content"": ""正好我也想找个人聊天""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爬山啊""}, {""sex"": ""1"", ""content"": ""这么热的天气爬山会中暑的。""}, {""sex"": ""1"", ""content"": ""原来小仙女喜欢爬山啊。""}], ""lock"": 1}"
