"{""chat"": [{""sex"": ""2"", ""content"": ""中午好""}, {""sex"": ""1"", ""content"": ""中午好，如果能看见你会更好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""同学，我没带饭卡，借你的刷一下？""}, {""sex"": ""2"", ""content"": ""啊，好。""}, {""sex"": ""1"", ""content"": ""加一下微信，我转账给你吧！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我觉得我们太快了""}, {""sex"": ""1"", ""content"": ""可能是我上辈子就已经认识很久了。""}, {""sex"": ""1"", ""content"": ""不快，这是刚刚适合我们。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""眯眼睛""}, {""sex"": ""1"", ""content"": ""你是不是想偷亲我啊？""}, {""sex"": ""1"", ""content"": ""眼睛太大了，眯不起来怎么办？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""单身一时爽～一直单身一直爽！""}, {""sex"": ""1"", ""content"": ""我信你个鬼！你那么优秀怎么可能单身。""}, {""sex"": ""1"", ""content"": ""感谢你放过万千小哥哥。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还在读书吗？""}, {""sex"": ""1"", ""content"": ""是啊，读书使我快乐。""}, {""sex"": ""1"", ""content"": ""看来我给了你一种学生的感觉啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有你才好""}, {""sex"": ""1"", ""content"": ""那你不许离开我，知道吗？""}, {""sex"": ""1"", ""content"": ""我也觉得有你在的生命才算完整。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一点都不真诚""}, {""sex"": ""1"", ""content"": ""你这么能怀疑喜欢你的我不真诚呢？""}, {""sex"": ""1"", ""content"": ""对天发誓，我对你可是一片真心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天超忙""}, {""sex"": ""1"", ""content"": ""那你有没有好好吃饭多多喝水啊？""}, {""sex"": ""1"", ""content"": ""真担心你忙起来会累坏自己了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嘻嘻嘻嘻嘻嘻嘻""}, {""sex"": ""1"", ""content"": ""别再笑了，我要被你的笑声迷倒了""}, {""sex"": ""1"", ""content"": ""我看你挺会笑的，不如去我家做壁画？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""瞎说了""}, {""sex"": ""1"", ""content"": ""喜欢你这种事我怎么会瞎说。""}, {""sex"": ""1"", ""content"": ""我说的都是实话，我从来不骗喜欢的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""头像本人吗""}, {""sex"": ""1"", ""content"": ""头像好像没本人帅呢""}, {""sex"": ""1"", ""content"": ""你是对我的头像感兴趣，还是对我的人感兴趣呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这不起来了吗""}, {""sex"": ""1"", ""content"": ""可爱的小猪你终于起来了啊。""}, {""sex"": ""1"", ""content"": ""太阳都晒屁股了，小懒虫""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以做朋友""}, {""sex"": ""1"", ""content"": ""可以做男女朋友吗？""}, {""sex"": ""1"", ""content"": ""我像是只想跟你做朋友的人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还没追我呢""}, {""sex"": ""1"", ""content"": ""第一次追女孩子，不知道怎么做才好。""}, {""sex"": ""1"", ""content"": ""你慢一点，我才好追上你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[微笑][微笑][微笑][微笑][微笑]""}, {""sex"": ""1"", ""content"": ""我被你的微笑神功中伤了。""}, {""sex"": ""1"", ""content"": ""能给我发照片吗？我想看看你微笑的模样。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""走开不想理你""}, {""sex"": ""1"", ""content"": ""没事，我想理你。""}, {""sex"": ""1"", ""content"": ""我要成狗不理包子了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""飘了没""}, {""sex"": ""1"", ""content"": ""人在江湖哪能不飘啊！""}, {""sex"": ""1"", ""content"": ""喝了酒，脚底哪能不带风啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你得了什么病""}, {""sex"": ""1"", ""content"": ""我得了喜欢你的病！""}, {""sex"": ""1"", ""content"": ""相思病！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天早点睡""}, {""sex"": ""1"", ""content"": ""那我们就约在梦里相见咯。""}, {""sex"": ""1"", ""content"": ""我不在你身边，能早点睡？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""虐待自己""}, {""sex"": ""1"", ""content"": ""我不许你做伤害自己的事情，听到没有？""}, {""sex"": ""1"", ""content"": ""生活已经很苦了，要让自己好过点，不要为难自己好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我觉得单身挺好""}, {""sex"": ""1"", ""content"": ""那是因为你没体验到恋爱的美好""}, {""sex"": ""1"", ""content"": ""单身有单身的好，但恋爱的好单身是体会不到的呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""叫我名字就行了""}, {""sex"": ""1"", ""content"": ""叫名字多么不合适啊，叫宝贝怎么样？""}, {""sex"": ""1"", ""content"": ""为啥叫名字啊，叫别的不好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不去啦""}, {""sex"": ""1"", ""content"": ""怎么啦，挺好玩的，去吧去吧。""}, {""sex"": ""1"", ""content"": ""没事的，有我在，一起去吧，好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不忙？""}, {""sex"": ""1"", ""content"": ""在忙也有时间回复你的消息""}, {""sex"": ""1"", ""content"": ""我看人忙不忙的，像你我从来都不忙""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你现在在哪里啊""}, {""sex"": ""1"", ""content"": ""我现在在你的心里呀。""}, {""sex"": ""1"", ""content"": ""路痴的我要告诉你，我在哪一片云朵的下面。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在哪里""}, {""sex"": ""1"", ""content"": ""怎么，突然良心发现想起我了？""}, {""sex"": ""2"", ""content"": ""并不是，我只是找你有事""}, {""sex"": ""1"", ""content"": ""先说什么事，我再决定看看我在哪里""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不气不气""}, {""sex"": ""1"", ""content"": ""莫生气，世界如此美妙你却如此暴躁，不好不好。""}, {""sex"": ""1"", ""content"": ""给你买了冰淇淋，专治生气。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开心就好！""}, {""sex"": ""1"", ""content"": ""开开心心和你在一起就好了。""}, {""sex"": ""1"", ""content"": ""开心与你相关。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老公，想你了""}, {""sex"": ""1"", ""content"": ""老婆，我也想你了，想得难受。""}, {""sex"": ""1"", ""content"": ""想我你就抱抱我，想我你就亲亲我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""毒打""}, {""sex"": ""1"", ""content"": ""没遭过社会毒打的人不配拥有爱情。""}, {""sex"": ""1"", ""content"": ""你怎么舍得对我痛下毒手？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还有啥好谈的""}, {""sex"": ""1"", ""content"": ""除了恋爱我们之间还有啥好谈的。""}, {""sex"": ""1"", ""content"": ""谈谈我们的人生大事不行吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这有啥好看的""}, {""sex"": ""1"", ""content"": ""我难道看你还有错了吗。""}, {""sex"": ""1"", ""content"": ""我啥时候看你也有错了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好丰富""}, {""sex"": ""1"", ""content"": ""生活是自己的，肯定要过得精彩呀""}, {""sex"": ""1"", ""content"": ""要是跟我在一起，你以后也会拥有这些丰富的生活""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不看搞笑的""}, {""sex"": ""1"", ""content"": ""你是怕自己笑得太可爱嘛？""}, {""sex"": ""1"", ""content"": ""就是喜欢看你笑。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是真心找对象的吗""}, {""sex"": ""1"", ""content"": ""我是真心来找你的啦。""}, {""sex"": ""1"", ""content"": ""所以我才遇见了这么好看的你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你是真心找女朋友的吗？""}, {""sex"": ""1"", ""content"": ""找女朋友当然是真心的啦。""}, {""sex"": ""1"", ""content"": ""像我这样的人，当然得用真心啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""花谢了""}, {""sex"": ""1"", ""content"": ""那我就陪你到花开。""}, {""sex"": ""1"", ""content"": ""但是我心里的花，为了绽放了一整个人生。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪位？？""}, {""sex"": ""1"", ""content"": ""你男人。""}, {""sex"": ""1"", ""content"": ""都说相逢即是缘，遇到就是缘分，所以想跟你交个朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想养宠物""}, {""sex"": ""1"", ""content"": ""你想养什么宠物，猫咪还是狗狗？""}, {""sex"": ""1"", ""content"": ""不要养宠物了，养我吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上关心""}, {""sex"": ""1"", ""content"": ""早上好，不知道小仙女昨晚睡得怎么样呢。""}, {""sex"": ""1"", ""content"": ""早啊小仙女，我带着清晨的美好来找你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我太瘦""}, {""sex"": ""1"", ""content"": ""你这么瘦，真担心你会被风吹起来。""}, {""sex"": ""1"", ""content"": ""那以后多吃点肉肉就好啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭！""}, {""sex"": ""1"", ""content"": ""一说到吃饭，感觉你就特别的激动。""}, {""sex"": ""1"", ""content"": ""我正在努力吃饭呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕你没空""}, {""sex"": ""1"", ""content"": ""时间就像海绵一样，挤挤总会有的。""}, {""sex"": ""1"", ""content"": ""只要你有空，我什么时候都有空。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在不去""}, {""sex"": ""1"", ""content"": ""那你偷偷告诉我，什么时候去呀？""}, {""sex"": ""1"", ""content"": ""现在不去的话会不会就晚了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怕失望""}, {""sex"": ""1"", ""content"": ""这只是怕，谁说一定会是失望呢""}, {""sex"": ""1"", ""content"": ""有了失望才会有希望。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[耶]早安""}, {""sex"": ""1"", ""content"": ""早安，早餐想吃什么，给你买""}, {""sex"": ""1"", ""content"": ""早安宝贝 睡得怎么样？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""该说啥""}, {""sex"": ""1"", ""content"": ""这时候就把自己想说的说出来就好了。""}, {""sex"": ""1"", ""content"": ""你觉得自己有什么想说的呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不知道该回什么""}, {""sex"": ""1"", ""content"": ""有啥就回啥啊，这有什么不知道的。""}, {""sex"": ""1"", ""content"": ""你愿意让我听到什么呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""起真早""}, {""sex"": ""1"", ""content"": ""早睡早起身体好啊。""}, {""sex"": ""1"", ""content"": ""起得早不如起的巧，最好是能遇到你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那一张好看""}, {""sex"": ""1"", ""content"": ""不管哪一张都觉得好看。""}, {""sex"": ""1"", ""content"": ""只要是你拍的都好看呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在工作呢""}, {""sex"": ""1"", ""content"": ""小仙女，工作加油鸭~""}, {""sex"": ""1"", ""content"": ""抓到你工作摸鱼了，是不是偷偷在想我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天补课""}, {""sex"": ""1"", ""content"": ""这不是让你好好学习，天天向上吗。""}, {""sex"": ""1"", ""content"": ""努力上课，争取做个好学生。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啦啦啦啦啦啦啦啦""}, {""sex"": ""1"", ""content"": ""小魔仙变身！""}, {""sex"": ""1"", ""content"": ""你都开始唱起歌了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要被冷死了""}, {""sex"": ""1"", ""content"": ""赶紧躲进我的被子里！""}, {""sex"": ""1"", ""content"": ""抱一抱，驱走你的寒冷。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""欺负你了""}, {""sex"": ""1"", ""content"": ""你欺负我不都是很正常的一件事吗！""}, {""sex"": ""1"", ""content"": ""你啥时候不欺负我了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我昨天晚上做噩梦了""}, {""sex"": ""1"", ""content"": ""抱歉，昨天没能进你梦里保护你。""}, {""sex"": ""1"", ""content"": ""睡前多想想我，保证你不会做噩梦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没有！""}, {""sex"": ""1"", ""content"": ""没关系，现在你就有了。""}, {""sex"": ""1"", ""content"": ""没有就没有啊，那么大声干什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""先吃饭吧""}, {""sex"": ""1"", ""content"": ""吃饭多睡觉打豆豆！""}, {""sex"": ""1"", ""content"": ""那你记得好好吃饭哟。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""知不知道""}, {""sex"": ""1"", ""content"": ""知道知道，我一定会牢记在心""}, {""sex"": ""1"", ""content"": ""知道啦，我哪里敢不放在心上呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""左眼皮跳""}, {""sex"": ""1"", ""content"": ""左跳财右跳灾，这说明有好事发生啊。""}, {""sex"": ""1"", ""content"": ""眼皮跳跳是不是因为昨晚没睡好觉？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你平时几点睡觉""}, {""sex"": ""1"", ""content"": ""一般都是和你说完晚安就睡了。""}, {""sex"": ""1"", ""content"": ""忘记了，想怎么睡就怎么睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""猫的表情""}, {""sex"": ""1"", ""content"": ""猫咪太可爱了，可你比猫咪更可爱。""}, {""sex"": ""1"", ""content"": ""我猜小仙女很喜欢猫咪。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我上课""}, {""sex"": ""1"", ""content"": ""你专心上课，我们下课再聊。""}, {""sex"": ""1"", ""content"": ""在家上课的感觉怎么样？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是不会屈服的""}, {""sex"": ""1"", ""content"": ""总有一天你会忍不住屈服于我的。""}, {""sex"": ""1"", ""content"": ""现在说这话太早了会打脸的哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有那么开心吗？""}, {""sex"": ""1"", ""content"": ""你开心我当然就开心啦。""}, {""sex"": ""1"", ""content"": ""看到你不自觉的就开心了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好呀""}, {""sex"": ""1"", ""content"": ""你能不能对我笑一下。""}, {""sex"": ""2"", ""content"": ""嗯？""}, {""sex"": ""1"", ""content"": ""因为美好的一天从美好的微笑开始。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这你都发现了""}, {""sex"": ""1"", ""content"": ""那当然，我可厉害着呢。""}, {""sex"": ""1"", ""content"": ""没发现就不配说喜欢你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""家常便饭还是会的""}, {""sex"": ""1"", ""content"": ""看来以后我是有饭菜可以吃啦""}, {""sex"": ""1"", ""content"": ""那你准备什么时候让我尝尝家常便饭呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我佩服你""}, {""sex"": ""1"", ""content"": ""别光说佩服，来点实际的行动啊。""}, {""sex"": ""1"", ""content"": ""你迟早会爱上你佩服的男人的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你见过我?""}, {""sex"": ""1"", ""content"": ""上辈子的错过，才能有这辈子的相遇""}, {""sex"": ""1"", ""content"": ""只是在梦中，梦见过""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""安全抵达""}, {""sex"": ""1"", ""content"": ""那就好，我悬着的一颗心终于可以放下了""}, {""sex"": ""1"", ""content"": ""什么时候我才能够抵达你的心呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要赚钱去了""}, {""sex"": ""1"", ""content"": ""那我等你赚钱养我呦。""}, {""sex"": ""1"", ""content"": ""赚钱养家，真好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一般不喝酒""}, {""sex"": ""1"", ""content"": ""女孩子不喝酒挺好的，不过可以适当喝点红酒哦，美容养颜。""}, {""sex"": ""1"", ""content"": ""看来我没机会跟你约酒了呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不喜欢？""}, {""sex"": ""1"", ""content"": ""我最喜欢的就是你了。""}, {""sex"": ""1"", ""content"": ""连我喜欢什么都不知道，太让我伤心了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""车站""}, {""sex"": ""1"", ""content"": ""你这是打算乘车来找我了嘛？""}, {""sex"": ""1"", ""content"": ""车站里人来人往，一定要避免跟陌生人接触哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没感觉啊""}, {""sex"": ""1"", ""content"": ""没牵过我的手怎么能说没感觉""}, {""sex"": ""1"", ""content"": ""好，我会让你有感觉的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""名字怎么样""}, {""sex"": ""1"", ""content"": ""感觉你这名字一听就觉得你父母是个文化人。""}, {""sex"": ""1"", ""content"": ""仙女的名字大概就是这样的了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你谁啊""}, {""sex"": ""1"", ""content"": ""你真的不知道我是谁？还是你在装傻？""}, {""sex"": ""2"", ""content"": ""真的真的不知道""}, {""sex"": ""1"", ""content"": ""听好了！我就是！你的小可爱呀！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""起床吃早点了""}, {""sex"": ""1"", ""content"": ""早餐一定要好好吃哦，这样一整天才会元气满满""}, {""sex"": ""1"", ""content"": ""真想跟你一起吃早点呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很温柔吗""}, {""sex"": ""1"", ""content"": ""如果我很温柔，你会喜欢我吗？""}, {""sex"": ""1"", ""content"": ""我不温柔，但我会把我的所有温柔都给你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等啥呢""}, {""sex"": ""1"", ""content"": ""等了这么多年，就是为了等你的出现。""}, {""sex"": ""1"", ""content"": ""我也不知道等啥，就是想再等等。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥很会撩嘛""}, {""sex"": ""1"", ""content"": ""那你怎么还没被我撩到手呢。""}, {""sex"": ""1"", ""content"": ""不知道为什么遇到你就这么会撩了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪点可爱""}, {""sex"": ""1"", ""content"": ""难道不是全身上下每一点都很可爱吗？""}, {""sex"": ""1"", ""content"": ""不是哪一点可爱，而是你整个人都超级可爱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[可爱][可爱][可爱]""}, {""sex"": ""1"", ""content"": ""你又在给我卖可爱，诱惑我了。""}, {""sex"": ""1"", ""content"": ""都怪你这么可爱，害我都没有办法脱离你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想我做噩梦啊""}, {""sex"": ""1"", ""content"": ""有我在，噩梦都不敢来找你的好不好""}, {""sex"": ""1"", ""content"": ""那就让我做你一辈子的美梦吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""正准备洗澡""}, {""sex"": ""1"", ""content"": ""好啊，咱们一起洗。""}, {""sex"": ""1"", ""content"": ""你说我要是去偷看会被警察叔叔抓起来吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真心话大冒险。""}, {""sex"": ""1"", ""content"": ""你想听真心话吗？""}, {""sex"": ""1"", ""content"": ""看样子，今天谁都跑不了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近上班忙""}, {""sex"": ""1"", ""content"": ""那你有没有好好照顾自己，有没有好好吃饭？""}, {""sex"": ""1"", ""content"": ""一想到你很忙我就有些心疼""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你年龄多大""}, {""sex"": ""1"", ""content"": ""跟你结婚刚刚好的年龄。""}, {""sex"": ""1"", ""content"": ""别担心，我已经成年了，跟我谈恋爱不犯法。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""年龄的差距""}, {""sex"": ""1"", ""content"": ""只要心在一起，年龄有差距又何妨？""}, {""sex"": ""1"", ""content"": ""就算有差距，也不能阻止我们相爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你那边冷不冷？""}, {""sex"": ""1"", ""content"": ""冷啊，但是想着你就不冷了。""}, {""sex"": ""1"", ""content"": ""已经冻得瑟瑟发抖了，你说呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是学生吗？""}, {""sex"": ""1"", ""content"": ""难道学生恋不喜欢吗？！""}, {""sex"": ""1"", ""content"": ""难道你是老师？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是认识了吗""}, {""sex"": ""1"", ""content"": ""我想更深入地认识你。""}, {""sex"": ""1"", ""content"": ""我不光想认识你，我还想更了解你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还睡不睡""}, {""sex"": ""1"", ""content"": ""如果你要和我聊天，我就不睡了。""}, {""sex"": ""1"", ""content"": ""怎么？你还想和我聊什么？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""无力反抗""}, {""sex"": ""1"", ""content"": ""不要反抗了，反抗也是无谓的挣扎""}, {""sex"": ""1"", ""content"": ""那就从了我吧，做我的女人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给你一个微笑""}, {""sex"": ""1"", ""content"": ""怕是我的整个世界都亮了。""}, {""sex"": ""1"", ""content"": ""笑的这么甜合适吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不上课鸭""}, {""sex"": ""1"", ""content"": ""上课也能找你聊天呀。""}, {""sex"": ""1"", ""content"": ""怎么你想我给你上课？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""家里吵架""}, {""sex"": ""1"", ""content"": ""那你准备好被谴责了吗？""}, {""sex"": ""1"", ""content"": ""不要吵架，吵架是不对的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感冒。""}, {""sex"": ""1"", ""content"": ""怎么会感冒了？是不是夜里睡觉踢被子了？""}, {""sex"": ""1"", ""content"": ""感冒了肯定很难受，要按时吃药知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不信怎么办""}, {""sex"": ""1"", ""content"": ""怎么办，我也不能逼着你信我。""}, {""sex"": ""1"", ""content"": ""当然是选择相信我了，我保证不会骗你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一夜未眠""}, {""sex"": ""1"", ""content"": ""你这是想熬夜成为大熊猫啊。""}, {""sex"": ""1"", ""content"": ""要是有我在，你肯定能睡得好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""来撩啊""}, {""sex"": ""1"", ""content"": ""我怕你会受不了我撩你。""}, {""sex"": ""1"", ""content"": ""你就这么想我撩你吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是咋样的女的""}, {""sex"": ""1"", ""content"": ""是我很喜欢的女生。""}, {""sex"": ""1"", ""content"": ""还不够了解，要不让我在你身边慢慢了解？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一直在我心里""}, {""sex"": ""1"", ""content"": ""那我得好好躲在你心里不出去了。""}, {""sex"": ""1"", ""content"": ""你心里那么宽敞的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""划算""}, {""sex"": ""1"", ""content"": ""看来你是个很会过日子的女孩哦""}, {""sex"": ""1"", ""content"": ""跟我谈恋爱也是一件很划算的事""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""生活不是爱情""}, {""sex"": ""1"", ""content"": ""可是生活里能找到爱情。""}, {""sex"": ""1"", ""content"": ""爱情却相似了生活。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""万一我很丑呢""}, {""sex"": ""1"", ""content"": ""你要是丑，其他人很容易没自尊的。""}, {""sex"": ""1"", ""content"": ""我的仙女怎么可能会丑的呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你肯定认识我""}, {""sex"": ""1"", ""content"": ""你的名气这么大的吗！""}, {""sex"": ""1"", ""content"": ""那肯定的啊，不认识你就奇怪了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一直都是""}, {""sex"": ""1"", ""content"": ""是吗？怎么我现在才发现！""}, {""sex"": ""1"", ""content"": ""从一而终的女孩子最棒了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""花好漂亮""}, {""sex"": ""1"", ""content"": ""花再漂亮也不如你漂亮""}, {""sex"": ""1"", ""content"": ""漂亮的花配漂亮的人儿呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可难受了""}, {""sex"": ""1"", ""content"": ""别难受了，还有我在呢。""}, {""sex"": ""1"", ""content"": ""看你这么难受我的心里也觉得很不好受。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不可能有""}, {""sex"": ""1"", ""content"": ""话可不能说得这么绝对，谁也不知道以后会发生什么事情。""}, {""sex"": ""1"", ""content"": ""那我就要让你知道，这个世界上没有什么事情是不可能的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的不好听""}, {""sex"": ""1"", ""content"": ""仙女都是天籁之音，你还想骗我呢？""}, {""sex"": ""1"", ""content"": ""说不好听的人其实声音都特别好听。""}], ""lock"": 1}"
