"{""chat"": [{""sex"": ""2"", ""content"": ""吃过了""}, {""sex"": ""1"", ""content"": ""吃的什么好吃的啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""嗨，我刚在XXX看到你的时候，觉得你很特别，没来得及打招呼。?""}, {""sex"": ""2"", ""content"": ""噢，你好！""}, {""sex"": ""1"", ""content"": ""你知道一句话吗？吸引是不可选择的，我只想交个朋友。""}, {""sex"": ""2"", ""content"": ""这……""}, {""sex"": ""1"", ""content"": ""我不知道什么时候能再遇见你?，所以过来打个招呼，要不我们加个微信呗。""}, {""sex"": ""2"", ""content"": ""这不大好吧""}, {""sex"": ""1"", ""content"": ""你想想别人在说你流言蜚语你的态度是什么，除了嫉妒我想不到其他的，我只是不想错过认识你的机会 ，别人随便怎么说呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你知不知道世界上有三种人 ， 第一种好人，第二种坏人，第三种不是人，你觉得你是哪种人?""}, {""sex"": ""2"", ""content"": ""好人""}, {""sex"": ""1"", ""content"": ""错，你是我的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好生气啊""}, {""sex"": ""1"", ""content"": ""不要生气，生气会不好看的。""}, {""sex"": ""1"", ""content"": ""没想到你生气的时候也可以这么可爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪位呢""}, {""sex"": ""1"", ""content"": ""被小仙女的可爱深深吸引了，所以想认识你一下""}, {""sex"": ""1"", ""content"": ""现在还不算哪位，未来希望能成为你的那一位""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那别说了""}, {""sex"": ""1"", ""content"": ""换你来说我来听好不好。""}, {""sex"": ""1"", ""content"": ""为什么不说，我只想跟你在一起""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就不要""}, {""sex"": ""1"", ""content"": ""嗯嗯，我都听小仙女的""}, {""sex"": ""1"", ""content"": ""不要就不要吧，你想要别的就直接告诉我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那还不早点睡""}, {""sex"": ""1"", ""content"": ""我不早点睡，我要和你多聊会儿。""}, {""sex"": ""1"", ""content"": ""早睡早起身体好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近睡得早""}, {""sex"": ""1"", ""content"": ""早睡早起身体好，这多好呀。""}, {""sex"": ""1"", ""content"": ""早点休息，也可以早点遇见我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你得了吧""}, {""sex"": ""1"", ""content"": ""我咋地了，你倒是说明白啊""}, {""sex"": ""1"", ""content"": ""咋滴，嫌我贫嘴啦 ""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咋那么会说话呢""}, {""sex"": ""1"", ""content"": ""这还不是为了能说动你的心嘛！""}, {""sex"": ""1"", ""content"": ""那也没能把你说成我的女朋友啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要不要来""}, {""sex"": ""1"", ""content"": ""既然小仙女盛情邀请了，我怎么可能拒绝？""}, {""sex"": ""1"", ""content"": ""当然要去，等我十分钟，马上赶到。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我哪敢""}, {""sex"": ""1"", ""content"": ""还有小仙女不敢的事？""}, {""sex"": ""1"", ""content"": ""怕什么，你在我面前是有特权的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""泡面啊""}, {""sex"": ""1"", ""content"": ""老坛酸菜是我的最爱！""}, {""sex"": ""1"", ""content"": ""泡面再配个荷包蛋，绝配！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你烦得很""}, {""sex"": ""1"", ""content"": ""我只是烦你一个人。""}, {""sex"": ""1"", ""content"": ""我这不是怕我不烦这你，你就忘了我吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一会儿洗洗睡了""}, {""sex"": ""1"", ""content"": ""那你能让我进入你的梦里吗。""}, {""sex"": ""1"", ""content"": ""那你洗香点，这样梦里的你也会有香味的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我以为是假的""}, {""sex"": ""1"", ""content"": ""我对你的感情是真的。""}, {""sex"": ""1"", ""content"": ""真的假的，仙女姐姐还分辨不出来吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笑你个头""}, {""sex"": ""1"", ""content"": ""我的头有这么好笑吗！我咋没看出来""}, {""sex"": ""1"", ""content"": ""那你有本事让我笑个你头试试。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想看手机""}, {""sex"": ""1"", ""content"": ""你怎么能抛弃你的手机呢，这样它会伤心的。""}, {""sex"": ""1"", ""content"": ""难道现在大家不都是离不开手机的吗，你竟然不想看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胖死你哦""}, {""sex"": ""1"", ""content"": ""这不是还有你吗，胖不死""}, {""sex"": ""1"", ""content"": ""我要不是因为胖，早就被台风刮跑了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪里都不可爱""}, {""sex"": ""1"", ""content"": ""可是你哪哪都可爱呀。""}, {""sex"": ""1"", ""content"": ""怎么就不可爱了，明明很可爱呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你才懒猪""}, {""sex"": ""1"", ""content"": ""那你就是被懒猪拱的大白菜。""}, {""sex"": ""1"", ""content"": ""你见过这么可爱的懒猪吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""玩的好开心""}, {""sex"": ""1"", ""content"": ""开开心心的做个小仙女。""}, {""sex"": ""1"", ""content"": ""你开心了，我就开心了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚刚下班回来""}, {""sex"": ""1"", ""content"": ""上了一天班是不是特别累呀？""}, {""sex"": ""1"", ""content"": ""吃饭了吗？没吃的话一起吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我啥都不喜欢""}, {""sex"": ""1"", ""content"": ""那我建议你喜欢一下我。""}, {""sex"": ""1"", ""content"": ""人要是没点兴趣爱好跟咸鱼有什么区别？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有啥好听的""}, {""sex"": ""1"", ""content"": ""我就觉得好听啊，想听啊""}, {""sex"": ""1"", ""content"": ""你觉得没啥好听的，但在我这里就是有""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是做什么呢""}, {""sex"": ""1"", ""content"": ""怎么开始调查起我了？""}, {""sex"": ""1"", ""content"": ""我是做你男朋友的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打你有什么用""}, {""sex"": ""1"", ""content"": ""免费给你打一顿，不打白不打呀""}, {""sex"": ""1"", ""content"": ""可以让你解解气，这样心情会好很多""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你别打扰我了""}, {""sex"": ""1"", ""content"": ""我不打扰你，我就静静看会儿你。""}, {""sex"": ""1"", ""content"": ""我哪敢打扰你这小仙女呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""圣诞夜""}, {""sex"": ""1"", ""content"": ""在这个美好的圣诞夜，我只想对喜欢的人最真挚的祝福，最真诚的温暖，祝你圣诞节快乐，希望你能一直开开心心！""}, {""sex"": ""1"", ""content"": ""好遗憾今年的圣诞夜不能牵到你的手，希望明年的圣诞夜我们能拥抱彼此。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找不到你""}, {""sex"": ""1"", ""content"": ""我就在你的心里啊。""}, {""sex"": ""1"", ""content"": ""不用找，我会自己找上门的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不缺钱""}, {""sex"": ""1"", ""content"": ""我是不缺钱，但我缺一个帮我花钱的人""}, {""sex"": ""1"", ""content"": ""钱乃身外之物，有没有其实也不是太重要""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""终于考完了""}, {""sex"": ""1"", ""content"": ""考完可以开始浪了。""}, {""sex"": ""1"", ""content"": ""隔着屏幕我都能感受到你很开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么不说了""}, {""sex"": ""1"", ""content"": ""想仔细的看看我喜欢的了。""}, {""sex"": ""1"", ""content"": ""不说了，想听你说。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肚子疼的要死""}, {""sex"": ""1"", ""content"": ""是不是吃坏东西了，要不去看看医生吧。""}, {""sex"": ""1"", ""content"": ""总是不好好照顾自己让我心疼。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭了未""}, {""sex"": ""1"", ""content"": ""你都不叫我吃饭，我怎么敢去吃饭呢。""}, {""sex"": ""1"", ""content"": ""没你在我身边，吃饭都没有胃口。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""微信名""}, {""sex"": ""1"", ""content"": ""看来我们应该要改一个情侣名了""}, {""sex"": ""1"", ""content"": ""取的昵称这么可爱，你本人肯定也是个小可爱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又不忙""}, {""sex"": ""1"", ""content"": ""不忙为什么不找我，我生气了！""}, {""sex"": ""1"", ""content"": ""我以为你业务繁忙呢，都不敢打扰你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在忙不""}, {""sex"": ""1"", ""content"": ""我就算忙也会有时间留给你的呀。""}, {""sex"": ""1"", ""content"": ""你先说啥事，我再说忙不忙。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有啥故事""}, {""sex"": ""1"", ""content"": ""反正能让你笑得像个傻瓜的故事。""}, {""sex"": ""1"", ""content"": ""我和你的爱情故事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还在玩游戏""}, {""sex"": ""1"", ""content"": ""玩游戏玩的这么用心的嘛！""}, {""sex"": ""1"", ""content"": ""感觉游戏比我重要啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给你气死了""}, {""sex"": ""1"", ""content"": ""瞎说，我可舍不得气死你，气死你了我就没老婆了。""}, {""sex"": ""1"", ""content"": ""消消气，仙女不会这么小气的对不对。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想爆照""}, {""sex"": ""1"", ""content"": ""你是怕我看到会迷上你？""}, {""sex"": ""1"", ""content"": ""不用担心，我心理承受能力很好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""反正我也看不见""}, {""sex"": ""1"", ""content"": ""虽然现在看不见，但总有一天你能看得见。""}, {""sex"": ""1"", ""content"": ""你要是想看见咱们现在可以开视频。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""了解下我""}, {""sex"": ""1"", ""content"": ""那你就给我个机会去了解你吧。""}, {""sex"": ""1"", ""content"": ""那就把我留在你身边慢慢了解。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要工作""}, {""sex"": ""1"", ""content"": ""如果工作耽误了终身大事那就不是好工作了""}, {""sex"": ""1"", ""content"": ""不要一心扑在工作上，也要多关注生活呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不行啦""}, {""sex"": ""1"", ""content"": ""怎么不行啦？可以的可以的。""}, {""sex"": ""1"", ""content"": ""你就答应我嘛，好不好？你可是小仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要好吃的""}, {""sex"": ""1"", ""content"": ""我最好吃了，你要不要吃我！""}, {""sex"": ""1"", ""content"": ""吃吃吃！随便吃，吃胖了就只有我要你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我害怕。""}, {""sex"": ""1"", ""content"": ""其实人所害怕的事情90%都不会发生。""}, {""sex"": ""1"", ""content"": ""有我在呢，别害怕好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会做噩梦""}, {""sex"": ""1"", ""content"": ""不怕不怕，有我在，帮你打败小怪兽。""}, {""sex"": ""1"", ""content"": ""在我怀里睡就不会做噩梦了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做噩梦醒不了""}, {""sex"": ""1"", ""content"": ""对不起，我没能在梦里保护你。""}, {""sex"": ""1"", ""content"": ""还不把我放进你梦里！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想要什么礼物？""}, {""sex"": ""1"", ""content"": ""什么礼物都不重要，重要的是你。""}, {""sex"": ""1"", ""content"": ""我只想要你在我身边。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""食堂饭不好吃""}, {""sex"": ""1"", ""content"": ""这时候你就需要我来给你做饭了。""}, {""sex"": ""1"", ""content"": ""当然啦，他们做的饭怎么会有我的好吃呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没睡好啊""}, {""sex"": ""1"", ""content"": ""没梦到你当然没睡好呀。""}, {""sex"": ""1"", ""content"": ""睡觉这种事情，有你才会好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不想说就算了""}, {""sex"": ""1"", ""content"": ""说啊，但是也得有人听啊。""}, {""sex"": ""1"", ""content"": ""这个得看你想说点什么了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太多""}, {""sex"": ""1"", ""content"": ""喜欢你的理由真的太多了。""}, {""sex"": ""1"", ""content"": ""太多了，那我可能要好好说才行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早安新年快乐""}, {""sex"": ""1"", ""content"": ""新年快乐~ 祝小仙女新的一年红红火火，步步高升！""}, {""sex"": ""1"", ""content"": ""新的一年要加油哦，祝小仙女平安喜乐，诸事顺遂。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""祝你元旦快乐""}, {""sex"": ""1"", ""content"": ""谢谢小仙女，你的祝福是我今年收到的第一个礼物。""}, {""sex"": ""1"", ""content"": ""元旦快乐！要是能跟你在一起就好了，那会更快乐。""}, {""sex"": ""1"", ""content"": ""元旦快乐~新年新气象，希望你不止元旦的时候快乐，祝你往后的每一天都能快快乐乐！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看看你长什么样""}, {""sex"": ""1"", ""content"": ""我长着一张你喜欢的样子。""}, {""sex"": ""1"", ""content"": ""别看了，你会沦陷在我的颜值里的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗨，小弟弟""}, {""sex"": ""1"", ""content"": ""一上来就叫人小弟弟，难道你是大姐姐？""}, {""sex"": ""1"", ""content"": ""我觉得你叫小哥哥我听起来会更舒服点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我啥时候进你梦了?""}, {""sex"": ""1"", ""content"": ""昨天晚上，自己进来的。""}, {""sex"": ""1"", ""content"": ""每天都进来我梦里，你还问什么时候！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我上班先""}, {""sex"": ""1"", ""content"": ""嗯嗯，那你先专心上班，我就不打扰你了。""}, {""sex"": ""1"", ""content"": ""记得要一边上班一边想我哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你的照片给我看看""}, {""sex"": ""1"", ""content"": ""照片太帅了，你恐怕会心动。""}, {""sex"": ""1"", ""content"": ""照骗有什么好看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好的问候""}, {""sex"": ""1"", ""content"": ""早起的小仙女喝露水，早起的我看小仙女，早安。""}, {""sex"": ""1"", ""content"": ""早上好小仙女~晨间的阳光再美也不如你的问候。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""干嘛去了""}, {""sex"": ""1"", ""content"": ""我刚才神游了，你不叫我我都回不来了""}, {""sex"": ""1"", ""content"": ""我干嘛去对你来说很重要吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有心事吗""}, {""sex"": ""1"", ""content"": ""你能帮我解决心事吗？""}, {""sex"": ""1"", ""content"": ""有啊，而且还是那种特别多的那种。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""二十了""}, {""sex"": ""1"", ""content"": ""就快到法定结婚年龄了。""}, {""sex"": ""1"", ""content"": ""你这么好看二十会更好看了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""过了年纪""}, {""sex"": ""1"", ""content"": ""过什么年纪呀，你永远都是18岁的小仙女""}, {""sex"": ""1"", ""content"": ""不管什么年纪，都要保持年轻的心态呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""幸福吗？""}, {""sex"": ""1"", ""content"": ""心里想着你就是很幸福的事了。""}, {""sex"": ""1"", ""content"": ""我要的幸福很简单，毕竟生活已经很苦了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""hi。""}, {""sex"": ""1"", ""content"": ""哈喽，这是我等的小可爱吗？""}, {""sex"": ""1"", ""content"": ""嗨，小姐姐你好啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备洗脸""}, {""sex"": ""1"", ""content"": ""那你小心不要把自己好看的脸给洗没了。""}, {""sex"": ""1"", ""content"": ""洗脸刷牙，下楼吃早饭。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太穷了  吃不起""}, {""sex"": ""1"", ""content"": ""这不是有我吗？我怎么会让你饿着呢？""}, {""sex"": ""1"", ""content"": ""穷一时可以，穷一世不行，所以要努力去吃到。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我快晕了""}, {""sex"": ""1"", ""content"": ""那就晕倒在我怀里吧，我会牢牢接住你的。""}, {""sex"": ""1"", ""content"": ""别晕别晕，你要是摔在地上把脑袋磕傻了怎么办？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你只会带我去吃好吃的""}, {""sex"": ""1"", ""content"": ""这不是想把你养的白白胖胖的吗。""}, {""sex"": ""1"", ""content"": ""大家都是吃货，彼此彼此的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""对我有什么兴趣""}, {""sex"": ""1"", ""content"": ""想让你做我女朋友的兴趣。""}, {""sex"": ""1"", ""content"": ""什么兴趣都有，只要是你我就觉得有兴趣。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找别人呗""}, {""sex"": ""1"", ""content"": ""除了你我谁都不想找。""}, {""sex"": ""1"", ""content"": ""找别人不开心，只有找你我才会开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笑啥笑""}, {""sex"": ""1"", ""content"": ""看到你就傻笑控制不住啊。""}, {""sex"": ""1"", ""content"": ""笑一笑十年少，不懂吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也太甜了吧""}, {""sex"": ""1"", ""content"": ""为你变甜的。""}, {""sex"": ""1"", ""content"": ""这不是为了迎合你的口味嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不知道？""}, {""sex"": ""1"", ""content"": ""怎么会不知道，女神的心思我都懂。""}, {""sex"": ""1"", ""content"": ""你不说我怎么会知道呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我看照片吧！""}, {""sex"": ""1"", ""content"": ""照片有什么好看的，看真人！""}, {""sex"": ""1"", ""content"": ""都是照骗没啥好看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""偷笑偷笑偷笑""}, {""sex"": ""1"", ""content"": ""你的笑这么好看，光明正大地笑就好啦。""}, {""sex"": ""1"", ""content"": ""我要把你的笑偷回家。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚好遇见你""}, {""sex"": ""1"", ""content"": ""世界真大有你我最幸福！""}, {""sex"": ""1"", ""content"": ""对啊，都不知道你这么多年是怎么过来的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你交过多少女朋友""}, {""sex"": ""1"", ""content"": ""我怕你知道后会吃醋。""}, {""sex"": ""1"", ""content"": ""交过的女朋友都是过去式了，不谈也罢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备洗澡。""}, {""sex"": ""1"", ""content"": ""那我也准备准备，跟你一起洗。""}, {""sex"": ""1"", ""content"": ""天凉了，水温要调高一些哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""两个人都有错""}, {""sex"": ""1"", ""content"": ""那两个人一起道歉，好不好？""}, {""sex"": ""1"", ""content"": ""两个人能够更好的走下去，就是需要相互理解相互包容的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""愚人节开场白""}, {""sex"": ""1"", ""content"": ""2020开场太过魔幻，仿佛过了三个月的愚人节。 今天就不过了吧。 ?""}, {""sex"": ""1"", ""content"": ""愚人节 想说假话给你 想听你说假话""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""优先""}, {""sex"": ""1"", ""content"": ""在我这里，你拥有所有优先权""}, {""sex"": ""1"", ""content"": ""我可以优先得到你的喜欢吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""年龄差距大""}, {""sex"": ""1"", ""content"": ""这样两个人的生活不一样，在一起才会更有趣呀。""}, {""sex"": ""1"", ""content"": ""实际上我的心理年龄跟你是一样的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在乎身高吗？""}, {""sex"": ""1"", ""content"": ""反正我身高摆在这，就没在乎过。""}, {""sex"": ""1"", ""content"": ""只要我喜欢，什么都不是问题。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺有意思的""}, {""sex"": ""1"", ""content"": ""我还有更有意思的了解一下？""}, {""sex"": ""1"", ""content"": ""对啊，我对你很有意思呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你觉得我喜欢你吗""}, {""sex"": ""1"", ""content"": ""这种事情没办法用觉得来说明。""}, {""sex"": ""1"", ""content"": ""难道我觉得就能是真的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做我男朋友？""}, {""sex"": ""1"", ""content"": ""余生请多多指教？""}, {""sex"": ""1"", ""content"": ""恭喜小可爱，喜提男朋友一枚。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""缺少什么""}, {""sex"": ""1"", ""content"": ""缺少我的陪伴呀。""}, {""sex"": ""1"", ""content"": ""什么都不缺，就却一个女朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么会这么想呢""}, {""sex"": ""1"", ""content"": ""不知道，大脑直接给我一个指令让我这么想。""}, {""sex"": ""1"", ""content"": ""要不，你帮我想下如何？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没吓你""}, {""sex"": ""1"", ""content"": ""可是我已经被你吓得满脸煞白了。""}, {""sex"": ""1"", ""content"": ""我胆子小，你可千万不要吓我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你情绪不好""}, {""sex"": ""1"", ""content"": ""你能哄好嘛？""}, {""sex"": ""1"", ""content"": ""情绪不好的时候就得靠你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""约我去哪里""}, {""sex"": ""1"", ""content"": ""当然是去约会应该要去的地方啦。""}, {""sex"": ""1"", ""content"": ""去你喜欢的地方。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怕你在忙""}, {""sex"": ""1"", ""content"": ""没有啊，想你的时候怎么会忙呢。""}, {""sex"": ""1"", ""content"": ""只要你来叫我，我肯定不在忙的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好意思，刚刚在忙""}, {""sex"": ""1"", ""content"": ""没事没事，仙女都比较忙，我可以理解。""}, {""sex"": ""1"", ""content"": ""现在忙完了嘛？有没有我可以帮忙的地方？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我穷的很""}, {""sex"": ""1"", ""content"": ""别担心，钱会有的，爱情也会有的。""}, {""sex"": ""1"", ""content"": ""人穷志不穷，对吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好固执""}, {""sex"": ""1"", ""content"": ""我只是在坚持自己心中想要的。""}, {""sex"": ""1"", ""content"": ""也许你能帮我改变一下我的固执。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要睡吗""}, {""sex"": ""1"", ""content"": ""我不睡难道要熬成熊猫吗？""}, {""sex"": ""1"", ""content"": ""睡吧，但是得和你要个晚安再睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是没睡嘛？""}, {""sex"": ""1"", ""content"": ""你看我的样子像是睡了的人吗。""}, {""sex"": ""1"", ""content"": ""想你想的太起劲了，忘记睡觉了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我说话声音不好听""}, {""sex"": ""1"", ""content"": ""那我怎么会迷上你的声音的。""}, {""sex"": ""1"", ""content"": ""好不好听，是我说了算。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我声音不好听的""}, {""sex"": ""1"", ""content"": ""都没让我听过咋知道呢。""}, {""sex"": ""1"", ""content"": ""我听过才知道好不好听！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""废话啊""}, {""sex"": ""1"", ""content"": ""多说废话才能增进我们之间的情谊啊。""}, {""sex"": ""1"", ""content"": ""不知道为什么，总是有很多废话跟你说不完。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老子会想你的。""}, {""sex"": ""1"", ""content"": ""想就想呗，还这么猖狂。""}, {""sex"": ""1"", ""content"": ""想我的时候用力点，这样我才能感应到。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会哭的""}, {""sex"": ""1"", ""content"": ""没想到你还是一个倔强的小可爱啊。""}, {""sex"": ""1"", ""content"": ""只要我还在就不允许别人惹你哭。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在在看电视""}, {""sex"": ""1"", ""content"": ""看完电视陪我还是一边看一边陪我？""}, {""sex"": ""1"", ""content"": ""小仙女在看哪部热播剧呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上聊吧""}, {""sex"": ""1"", ""content"": ""你喜欢夜深人静的时候说些小秘密？""}, {""sex"": ""1"", ""content"": ""我怕聊着聊着你就睡着了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备起床啦""}, {""sex"": ""1"", ""content"": ""起来，不愿迟到的人们！""}, {""sex"": ""1"", ""content"": ""起床是多么痛苦的一件事啊。""}], ""lock"": 1}"
