"{""chat"": [{""sex"": ""2"", ""content"": ""我们才认识不久/我们才刚认识""}, {""sex"": ""1"", ""content"": ""有的人认识一辈子好像什么都不了解，有的人也许认识一天，一个眼神、一个动作都可以心照不宣， 我们是后者。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好""}, {""sex"": ""1"", ""content"": ""姑娘官方了????""}, {""sex"": ""2"", ""content"": ""都这样""}, {""sex"": ""1"", ""content"": ""要不是我这人比较热情，现在已经聊死了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""有没有人追你啊""}, {""sex"": ""2"", ""content"": ""没有啊?""}, {""sex"": ""1"", ""content"": ""我叫没有啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不开心了？""}, {""sex"": ""1"", ""content"": ""你都在我的身边，我怎么会不开心呢。""}, {""sex"": ""1"", ""content"": ""我要是不开心能要到亲亲吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你真会逗我开心""}, {""sex"": ""1"", ""content"": ""逗你开心不正是我的职业吗""}, {""sex"": ""1"", ""content"": ""以后逗你开心就是我啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""欺负不过你""}, {""sex"": ""1"", ""content"": ""你这么说会让人误会我欺负你的。""}, {""sex"": ""1"", ""content"": ""我让着你点，让你欺负我一辈子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这样吧""}, {""sex"": ""1"", ""content"": ""这样是哪样呀，小仙女要说清楚呀""}, {""sex"": ""1"", ""content"": ""好，一切都听你的安排""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚打开手机""}, {""sex"": ""1"", ""content"": ""一打开手机就给我回消息，真乖""}, {""sex"": ""1"", ""content"": ""终于打开手机了，我等了你好久喔""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""问题太多了""}, {""sex"": ""1"", ""content"": ""是我太心急了，我只是想快一点了解你。""}, {""sex"": ""1"", ""content"": ""没事没事，你慢慢回答，我有的是时间。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""书上说""}, {""sex"": ""1"", ""content"": ""书上说，我就是你的真命天子""}, {""sex"": ""1"", ""content"": ""看来小仙女读过很多书呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""傻点好""}, {""sex"": ""1"", ""content"": ""傻傻的喜欢你更好！""}, {""sex"": ""1"", ""content"": ""你已经傻傻的可爱了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""体力好""}, {""sex"": ""1"", ""content"": ""没想到你这娇小的身体竟然有这么好的体力。""}, {""sex"": ""1"", ""content"": ""是不是平时经常运动呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺喜欢""}, {""sex"": ""1"", ""content"": ""喜欢就好啦，这样你才会开心嘛""}, {""sex"": ""1"", ""content"": ""我不是挺喜欢你，而是很喜欢你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在单位""}, {""sex"": ""1"", ""content"": ""给你捶捶背，上班一定很辛苦吧""}, {""sex"": ""1"", ""content"": ""你们单位还招不招人呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这样行不""}, {""sex"": ""1"", ""content"": ""当然行了，仙女说话哪里有不行的""}, {""sex"": ""1"", ""content"": ""没问题，就按你的想法去做就好啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你现在在哪里啊""}, {""sex"": ""1"", ""content"": ""你现在在我的脑海里。""}, {""sex"": ""1"", ""content"": ""你亲亲我就告诉你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""年龄差太大""}, {""sex"": ""1"", ""content"": ""爱情里面没有年龄差距。""}, {""sex"": ""1"", ""content"": ""爱一个人的时候什么差距都不是问题。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要不要哄我睡觉""}, {""sex"": ""1"", ""content"": ""我怕等会儿，是我先睡着。""}, {""sex"": ""1"", ""content"": ""你要是不介意的话，我觉得我可以哄你睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那也可以""}, {""sex"": ""1"", ""content"": ""那你可以做我女朋友吗？""}, {""sex"": ""1"", ""content"": ""我就知道你不会拒绝我的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要死呀""}, {""sex"": ""1"", ""content"": ""不要不要，我死了你咋办。""}, {""sex"": ""1"", ""content"": ""我不能死，我还要活着陪你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好烦好烦""}, {""sex"": ""1"", ""content"": ""不要烦不要烦，我来帮你赶走烦恼。""}, {""sex"": ""1"", ""content"": ""如果我是你男朋友是不是就能帮你分担烦恼了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在我们是什么关系""}, {""sex"": ""1"", ""content"": ""你亲我一下，我们就是男女朋友关系了。""}, {""sex"": ""1"", ""content"": ""我说我们是男女朋友关系，你愿意承认吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是玩手机""}, {""sex"": ""1"", ""content"": ""好好玩手机，认真做人。""}, {""sex"": ""1"", ""content"": ""看来玩手机才是我的一大乐趣啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""本来就不是小仙女""}, {""sex"": ""1"", ""content"": ""那你现在就是我的小仙女了。""}, {""sex"": ""1"", ""content"": ""你只是一个大美女而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""猪腿""}, {""sex"": ""1"", ""content"": ""猪腿肉那可是精华啊。""}, {""sex"": ""1"", ""content"": ""我还是比较喜欢猪蹄，红烧的那种。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备去公司""}, {""sex"": ""1"", ""content"": ""好，那你路上注意安全。""}, {""sex"": ""1"", ""content"": ""小仙女又要开始努力工作了呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去公司的路上""}, {""sex"": ""1"", ""content"": ""每天上下班都要花费不少时间呢。""}, {""sex"": ""1"", ""content"": ""路上注意安全，就不要一直玩手机啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这几天会比较忙""}, {""sex"": ""1"", ""content"": ""那你要好好照顾自己哦，记得按时吃饭多喝水。""}, {""sex"": ""1"", ""content"": ""那这几天是不是就不能跟你聊天了啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你猜我不猜""}, {""sex"": ""1"", ""content"": ""那不行，就我一个人猜多没意思啊。""}, {""sex"": ""1"", ""content"": ""那我要是猜对了，你可要答应我一个条件哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有你就行了""}, {""sex"": ""1"", ""content"": ""的确，我有你就行了。""}, {""sex"": ""1"", ""content"": ""你的信任是我前行的动力！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我为什么不开心""}, {""sex"": ""1"", ""content"": ""因为我没有在你身边呀。""}, {""sex"": ""1"", ""content"": ""没有不开心就好，我希望你能做个每天都快乐的小仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""以后别给我打电话""}, {""sex"": ""1"", ""content"": ""我是不会介意你给我打电话的。""}, {""sex"": ""1"", ""content"": ""那看来我们得用微信聊天了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在哪""}, {""sex"": ""1"", ""content"": ""远在天边，近在眼前""}, {""sex"": ""2"", ""content"": ""哪？""}, {""sex"": ""1"", ""content"": ""你心里。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在哪哦""}, {""sex"": ""1"", ""content"": ""我在你心里，你没感觉吗。""}, {""sex"": ""1"", ""content"": ""你猜猜，猜对了有奖。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想怎样嘛""}, {""sex"": ""1"", ""content"": ""我就是想跟你多聊会儿天。""}, {""sex"": ""1"", ""content"": ""我想怎样难道你会不知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早晨不吃饭""}, {""sex"": ""1"", ""content"": ""早餐这么重要，怎么可以不吃呢？""}, {""sex"": ""1"", ""content"": ""早晨不吃会得胃病的，以后还是按时吃早餐吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃饭了不""}, {""sex"": ""1"", ""content"": ""你要是请我吃饭，我肯定是没吃的啦。""}, {""sex"": ""1"", ""content"": ""想趁饭吃直说好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是你想太多了吧""}, {""sex"": ""1"", ""content"": ""那你可以让我想的少点吗。""}, {""sex"": ""1"", ""content"": ""你从来都是让我想多的原因。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吵醒的""}, {""sex"": ""1"", ""content"": ""是谁把你吵醒了？我要去绊倒他。""}, {""sex"": ""1"", ""content"": ""以后睡在我怀里，除了我谁都不能吵醒你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天是圣诞节""}, {""sex"": ""1"", ""content"": ""祝小仙女圣诞节快乐，希望你是这个圣诞最快乐的人。""}, {""sex"": ""1"", ""content"": ""圣诞节适合跟可爱的小仙女一起过，你愿意和我一起过吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""所以你想说啥""}, {""sex"": ""1"", ""content"": ""想说的东西太多了，我也不知道自己说些什么了。""}, {""sex"": ""1"", ""content"": ""我以为你已经知道我要说什么了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""回了""}, {""sex"": ""1"", ""content"": ""让我等了这么久，我可得惩罚你一下""}, {""sex"": ""1"", ""content"": ""终于回了，你让我等得好苦啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不认识啊""}, {""sex"": ""1"", ""content"": ""撩着聊着就熟悉了。""}, {""sex"": ""1"", ""content"": ""认不认识不重要，重要的是我想认识你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你认识我？！""}, {""sex"": ""1"", ""content"": ""你是小仙女啊，谁不认识你啊""}, {""sex"": ""1"", ""content"": ""我不仅认识你，我还认识了你很久很久""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""把你的心挖出来""}, {""sex"": ""1"", ""content"": ""然后再看一看里面是不是你？""}, {""sex"": ""1"", ""content"": ""心都给你了，还挖出来干嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么辛苦啊""}, {""sex"": ""1"", ""content"": ""这么辛苦也不看看是为了谁呀！""}, {""sex"": ""1"", ""content"": ""辛苦点没事为了以后嘛！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我最近没空""}, {""sex"": ""1"", ""content"": ""看来最近约不到你了，失望""}, {""sex"": ""1"", ""content"": ""没空没关系，我有的是时间等你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没空跟你聊""}, {""sex"": ""1"", ""content"": ""那我把我得有空分你点好了。""}, {""sex"": ""1"", ""content"": ""我等你啥时候有空就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在不想跟你说话""}, {""sex"": ""1"", ""content"": ""那你去跟猪找共同语言吧""}, {""sex"": ""1"", ""content"": ""我想跟你说说话""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想听童话故事还是恐怖故事？""}, {""sex"": ""1"", ""content"": ""我想听有关于你的故事。""}, {""sex"": ""1"", ""content"": ""随便，只要你说的就行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""偏科""}, {""sex"": ""1"", ""content"": ""女孩子好像都比较偏文科一点呢。""}, {""sex"": ""1"", ""content"": ""偏科可不行，这样会影响总成绩的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那快去吃饭""}, {""sex"": ""1"", ""content"": ""那你能陪我一起吃饭吗？""}, {""sex"": ""1"", ""content"": ""你不在我身边，我没啥胃口吃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""玩你的游戏""}, {""sex"": ""1"", ""content"": ""游戏不好玩了，没有跟你聊天好玩。""}, {""sex"": ""1"", ""content"": ""我想要你陪我玩游戏。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""问早安""}, {""sex"": ""1"", ""content"": ""早安安亲爱的，今天比昨天更爱你啦 ""}, {""sex"": ""1"", ""content"": ""早安，我的小猪猪。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不知道该怎么办""}, {""sex"": ""1"", ""content"": ""不知道该怎么办的时候，就抱抱我""}, {""sex"": ""1"", ""content"": ""有我在呢，不用怕。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这不是想你了嘛""}, {""sex"": ""1"", ""content"": ""想我了怎么还不来见我？""}, {""sex"": ""1"", ""content"": ""那你是有多想我呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""起太早""}, {""sex"": ""1"", ""content"": ""早期的鸟儿有虫吃，所以早起好。""}, {""sex"": ""1"", ""content"": ""早睡早起身体好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""假装没看见""}, {""sex"": ""1"", ""content"": ""看来你眼睛不是很好啊。""}, {""sex"": ""1"", ""content"": ""眼药水赶紧用上，免得失明了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发了一张照片""}, {""sex"": ""1"", ""content"": ""一张照片怎么够我欣赏你的美呢，至少要十张呀""}, {""sex"": ""1"", ""content"": ""这照片这么好看，我决定拿来当壁纸了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们先了解""}, {""sex"": ""1"", ""content"": ""我们还有漫漫人生可以去了解。""}, {""sex"": ""1"", ""content"": ""我一定会好好了解你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么了解我吗""}, {""sex"": ""1"", ""content"": ""不了解你怎么能当合格的男朋友呢？""}, {""sex"": ""1"", ""content"": ""喜欢的人就是要好好喜欢好好了解呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""工作第一""}, {""sex"": ""1"", ""content"": ""小仙女竟然是工作狂！""}, {""sex"": ""1"", ""content"": ""工作再重要也还是身体最重要，好好照顾自己知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啦啦啦～""}, {""sex"": ""1"", ""content"": ""小仙女心情这么好呀。""}, {""sex"": ""1"", ""content"": ""我想听小仙女唱歌，好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你睡着了吗""}, {""sex"": ""1"", ""content"": ""你没跟我说晚安，我睡不着。""}, {""sex"": ""1"", ""content"": ""还没想够你，怎么舍得睡着呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡不着咋整？""}, {""sex"": ""1"", ""content"": ""睡不着找我啊！""}, {""sex"": ""1"", ""content"": ""想着我，就会慢慢的睡着了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早啊猪""}, {""sex"": ""1"", ""content"": ""早啊，猪猪的老婆！""}, {""sex"": ""1"", ""content"": ""对哦，我已经是你的猪猪男友了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""坚强一点""}, {""sex"": ""1"", ""content"": ""我会努力把自己的脆弱藏起来的""}, {""sex"": ""1"", ""content"": ""有你在，我会很坚强的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""被窝里""}, {""sex"": ""1"", ""content"": ""你可以让我躲进你的被窝里嘛！""}, {""sex"": ""1"", ""content"": ""躲在被窝里的时候是最快乐的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪有好吃的""}, {""sex"": ""1"", ""content"": ""想吃好吃的就来找我呀，我知道可多好吃的地方了。""}, {""sex"": ""1"", ""content"": ""我这有啊，想不想吃？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""再也不相信爱情了""}, {""sex"": ""1"", ""content"": ""那是因为你没有遇见我！""}, {""sex"": ""1"", ""content"": ""我会让你再次相信爱情的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我和你没有共同话题""}, {""sex"": ""1"", ""content"": ""话题是可以创造的。""}, {""sex"": ""1"", ""content"": ""那只是因为我们了解的不够深而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你明天不用上班吗？""}, {""sex"": ""1"", ""content"": ""要啊，不上班难道你养我啊。""}, {""sex"": ""1"", ""content"": ""不上班的话，我拿什么娶你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以做朋友啊""}, {""sex"": ""1"", ""content"": ""你觉得我会甘心做朋友嘛。""}, {""sex"": ""1"", ""content"": ""可以，很多情侣都是从朋友做起的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那谁知道呢""}, {""sex"": ""1"", ""content"": ""你不知道的话，那就没人知道我喜欢你了""}, {""sex"": ""1"", ""content"": ""想知道的话，还怕不知道吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""本人难看""}, {""sex"": ""1"", ""content"": ""好看的人都喜欢说这种话迷惑人。""}, {""sex"": ""1"", ""content"": ""好看的，你在我心里就是仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我肚子好不舒服""}, {""sex"": ""1"", ""content"": ""吃了什么东西了，怎么会不舒服呢？""}, {""sex"": ""1"", ""content"": ""不舒服要去看医生呀，不然我会担心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是你的全世界""}, {""sex"": ""1"", ""content"": ""那我想环游全世界了。""}, {""sex"": ""1"", ""content"": ""你一笑，我的世界都阳光明媚。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啥时候呢""}, {""sex"": ""1"", ""content"": ""你来定时间，我都听你的。""}, {""sex"": ""1"", ""content"": ""只要小仙女有时间，我都有空哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[惊呆]""}, {""sex"": ""1"", ""content"": ""下巴都要掉到地上了，我帮你扶一扶。""}, {""sex"": ""1"", ""content"": ""哎呀，可不能把我未来媳妇给吓傻了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在要上班了""}, {""sex"": ""1"", ""content"": ""嗯嗯，那你认真上班，不要划水哦""}, {""sex"": ""1"", ""content"": ""上班也不耽误你想我呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给我看啊""}, {""sex"": ""1"", ""content"": ""你亲我一口我就给你看看。""}, {""sex"": ""1"", ""content"": ""不给你看你能拿我怎么样？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""蜜糖""}, {""sex"": ""1"", ""content"": ""谈恋爱的味道比蜜糖还甜哦""}, {""sex"": ""1"", ""content"": ""难怪你甜甜的，原来是偷吃蜜糖了呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这么早就醒了？""}, {""sex"": ""1"", ""content"": ""早睡早起身体好。""}, {""sex"": ""1"", ""content"": ""早点醒来，才有更多的时间想你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""溜达呢""}, {""sex"": ""1"", ""content"": ""也不让我陪你一起溜达溜达。""}, {""sex"": ""1"", ""content"": ""溜达不带我，你觉得合适吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是谁你是谁""}, {""sex"": ""1"", ""content"": ""我这么帅气的，你不认识吗？""}, {""sex"": ""1"", ""content"": ""想知道我是谁吗？叫我一声小哥哥呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都是错的""}, {""sex"": ""1"", ""content"": ""既然知道是错的，那就要想办法纠正了呀""}, {""sex"": ""1"", ""content"": ""错就错吧，或许也是一种机缘巧合""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""更疼""}, {""sex"": ""1"", ""content"": ""不疼不疼，我给你揉一揉呼一呼就不疼了哦""}, {""sex"": ""1"", ""content"": ""真希望我能替你承受疼痛，看你这样我好心疼啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""摔倒""}, {""sex"": ""1"", ""content"": ""小笨蛋，有没有哪里摔疼了啊？""}, {""sex"": ""1"", ""content"": ""你看你，一不小心就摔倒在我心门口了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都是好吃的""}, {""sex"": ""1"", ""content"": ""吃货属性点满了！""}, {""sex"": ""1"", ""content"": ""你不带我一起去吃嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等着你给我买呢""}, {""sex"": ""1"", ""content"": ""我觉得你可以等我把你娶了。""}, {""sex"": ""1"", ""content"": ""先亲一下，我再考虑买不买。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""只对你感兴趣""}, {""sex"": ""1"", ""content"": ""巧了，我也对你感兴趣。""}, {""sex"": ""1"", ""content"": ""对我感兴趣你怎么还不对我下手？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""头有点昏""}, {""sex"": ""1"", ""content"": ""那我要不要过来帮你揉揉头？""}, {""sex"": ""1"", ""content"": ""怎么了？要不要去看看医生。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我哪里可爱啊""}, {""sex"": ""1"", ""content"": ""你有什么地方是不可爱的吗！""}, {""sex"": ""1"", ""content"": ""看来可爱的人真的不知道自己可爱啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有那么年轻吗""}, {""sex"": ""1"", ""content"": ""当然啊，十八还不年轻吗？""}, {""sex"": ""1"", ""content"": ""年轻态懂不懂，不管什么年纪都要有年轻的心态。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就撩我吧""}, {""sex"": ""1"", ""content"": ""那你小心了，我很容易撩动心的。""}, {""sex"": ""1"", ""content"": ""我会用尽全力的撩你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好的再见""}, {""sex"": ""1"", ""content"": ""那我们约定一下下次再见的时间吧。""}, {""sex"": ""1"", ""content"": ""不要说再见，要说明天见。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开场白""}, {""sex"": ""1"", ""content"": ""我觉得你应给赔偿我""}, {""sex"": ""2"", ""content"": ""为啥？""}, {""sex"": ""1"", ""content"": ""你的眼睛会放电，把我电蒙了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开场白""}, {""sex"": ""1"", ""content"": ""发现一件很可怕的事""}, {""sex"": ""2"", ""content"": ""什么事？""}, {""sex"": ""1"", ""content"": ""你和我的下一任女盆友很像""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""重新开场白""}, {""sex"": ""1"", ""content"": ""让我们重新认识一下吧，从你叫什么名字开始""}, {""sex"": ""1"", ""content"": ""你是不是对我有一种莫名得熟悉感？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有没有一块约场酒的？""}, {""sex"": ""1"", ""content"": ""我难道就不是那个人吗？""}, {""sex"": ""1"", ""content"": ""那就约起来好好的和一场如何。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等会飘起来啦""}, {""sex"": ""1"", ""content"": ""那我一定会拉住你，不让你飘走。""}, {""sex"": ""1"", ""content"": ""看来你有颗想上天的心啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""逗你的啦""}, {""sex"": ""1"", ""content"": ""你这么逗帅哥，很容易被亲的。""}, {""sex"": ""1"", ""content"": ""看来越漂亮的女生越会骗人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我睡觉去啦""}, {""sex"": ""1"", ""content"": ""晚安啦，今夜做个好梦。""}, {""sex"": ""1"", ""content"": ""今晚梦到我的话明天会有好运气哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近忙么""}, {""sex"": ""1"", ""content"": ""你有事情吗？""}, {""sex"": ""1"", ""content"": ""你找我的时候，我都不会忙。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近忙死了""}, {""sex"": ""1"", ""content"": ""小仙女在忙什么啊，别把自己忙坏了知道吗？""}, {""sex"": ""1"", ""content"": ""再忙也要好好照顾自己，也要按时吃饭哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一点都不会说话""}, {""sex"": ""1"", ""content"": ""没办法，一见到好看的人大脑就短路""}, {""sex"": ""1"", ""content"": ""因为我想认真听你说话呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""夸女生的名字""}, {""sex"": ""1"", ""content"": ""是个令人心动的名字！""}, {""sex"": ""1"", ""content"": ""这么名字真的很符合你仙女的身份。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""名字是""}, {""sex"": ""1"", ""content"": ""名字不重要，人才重要""}, {""sex"": ""1"", ""content"": ""我只说一遍，你要记住哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不知道名字""}, {""sex"": ""1"", ""content"": ""不知道名字的仙女吗？""}, {""sex"": ""1"", ""content"": ""这个名字让我有点心动了呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有意思哦""}, {""sex"": ""1"", ""content"": ""对你有意思的人才会说话有意思""}, {""sex"": ""1"", ""content"": ""那你要不要把我带到户口本上呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""请吃余生""}, {""sex"": ""1"", ""content"": ""余生只剩下你了。""}, {""sex"": ""1"", ""content"": ""余生这么长，我想吃你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我缺点太多了""}, {""sex"": ""1"", ""content"": ""我优点太多了，正好互补。""}, {""sex"": ""1"", ""content"": ""喜欢一个人就是优缺点都喜欢！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好啊，哥哥""}, {""sex"": ""1"", ""content"": ""哇，小仙女好可爱呀，我好喜欢""}, {""sex"": ""1"", ""content"": ""哥哥很好，看到小仙女就更好啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小感冒""}, {""sex"": ""1"", ""content"": ""感冒可不是小事，赶紧去看医生拿药吃。""}, {""sex"": ""1"", ""content"": ""就算是小感冒也不能不放在心上，要乖乖吃药知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你长的真丑""}, {""sex"": ""1"", ""content"": ""还不是为了凸显你长得好看吗！""}, {""sex"": ""1"", ""content"": ""长得漂亮的人总是这么说话的吗。""}], ""lock"": 1}"
