"{""chat"": [{""sex"": ""1"", ""content"": ""探探说你喜欢我""}, {""sex"": ""2"", ""content"": ""我怎么不知道? ""}, {""sex"": ""1"", ""content"": ""探探又在骗人，还是微信比较靠谱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""头像不是你吧""}, {""sex"": ""1"", ""content"": ""没办法，本人比头像帅太多了""}, {""sex"": ""1"", ""content"": ""你是觉得这个头像和我的帅气的气质不搭吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""对不起了""}, {""sex"": ""1"", ""content"": ""你想赎罪的话只能以身相许了""}, {""sex"": ""1"", ""content"": ""你对不起的是我对你的爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你都不懂""}, {""sex"": ""1"", ""content"": ""那你给我点时间让我懂啊。""}, {""sex"": ""1"", ""content"": ""你都没给我机会，我咋懂。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的理想""}, {""sex"": ""1"", ""content"": ""可以悄悄告诉我你的理想吗？""}, {""sex"": ""1"", ""content"": ""从今往后，你的理想也是我的理想了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""脚都走疼了""}, {""sex"": ""1"", ""content"": ""所以让你走路的时候稍微慢一点。""}, {""sex"": ""1"", ""content"": ""那你要不要我背你啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""撞到脚了""}, {""sex"": ""1"", ""content"": ""怎么这么不小心啊，有没有撞淤青了？""}, {""sex"": ""1"", ""content"": ""肯定撞疼了吧，我帮你揉一揉""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""出来呀""}, {""sex"": ""1"", ""content"": ""我这不是已经出来了吗？""}, {""sex"": ""1"", ""content"": ""我已经出现了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""眼睛疼""}, {""sex"": ""1"", ""content"": ""让我看看。""}, {""sex"": ""2"", ""content"": ""看什么？""}, {""sex"": ""1"", ""content"": ""看看你眼中的小星星是不是在乱蹦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我真是幸运""}, {""sex"": ""1"", ""content"": ""那是因为幸运女神在微笑。""}, {""sex"": ""1"", ""content"": ""我的幸运都用来遇见你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不能吃胖""}, {""sex"": ""1"", ""content"": ""没关系，吃胖了你还是小仙女。""}, {""sex"": ""1"", ""content"": ""胖不胖不重要，能吃饱最重要。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我傻？""}, {""sex"": ""1"", ""content"": ""你这么可爱不是傻傻可爱吗？""}, {""sex"": ""1"", ""content"": ""你傻笑的样子，真的很可爱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你叫什么呀？""}, {""sex"": ""1"", ""content"": ""我叫男朋友，英文名叫boyfriend。""}, {""sex"": ""1"", ""content"": ""名字只是一个代号，记住我是你未来男朋友就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有人帮忙""}, {""sex"": ""1"", ""content"": ""你竟然不找我帮忙，我生气了""}, {""sex"": ""1"", ""content"": ""下次有需要帮忙的地方就找我，不要再找别人了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你忙嘛""}, {""sex"": ""1"", ""content"": ""你都出现了，我忙也得停下来。""}, {""sex"": ""1"", ""content"": ""忙啊，忙着为我们将来努力。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可爱在哪里""}, {""sex"": ""1"", ""content"": ""可爱不都在你的脸上吗？""}, {""sex"": ""1"", ""content"": ""你这么可爱都不知道可爱在哪嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想死吗?""}, {""sex"": ""1"", ""content"": ""你是想当寡妇？""}, {""sex"": ""1"", ""content"": ""我要是死了，留你一个人我不放心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""骨气""}, {""sex"": ""1"", ""content"": ""做人就是要有骨气，没骨气的事咱不做""}, {""sex"": ""1"", ""content"": ""我向来都是个有骨气的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怕我会骄傲""}, {""sex"": ""1"", ""content"": ""你骄傲的又不是一星半点了。""}, {""sex"": ""1"", ""content"": ""你骄傲起来的样子还真好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很骄傲的""}, {""sex"": ""1"", ""content"": ""让你骄傲，让你做我的傲娇小公主。""}, {""sex"": ""1"", ""content"": ""还是要谦虚一点，骄傲使人落后知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我会傲娇的 哈哈""}, {""sex"": ""1"", ""content"": ""傲娇的小仙女！""}, {""sex"": ""1"", ""content"": ""傲娇的都这么可爱吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""香水有毒""}, {""sex"": ""1"", ""content"": ""你的香水对我是致命的。""}, {""sex"": ""1"", ""content"": ""就算有毒，也要闻一闻。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都喜欢""}, {""sex"": ""1"", ""content"": ""你挑一个最喜欢的嘛。""}, {""sex"": ""1"", ""content"": ""你喜欢的东西这么多，我很为难。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是怕你忙吗""}, {""sex"": ""1"", ""content"": ""没事的啦，其实我也不怎么忙的。""}, {""sex"": ""1"", ""content"": ""我有啥好忙的呀，都是瞎忙。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我两岁""}, {""sex"": ""1"", ""content"": ""我三岁，比你大。""}, {""sex"": ""1"", ""content"": ""你多大自己心里没点数？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真是辛苦了""}, {""sex"": ""1"", ""content"": ""为了我们的以后，我觉得一点都不辛苦。""}, {""sex"": ""1"", ""content"": ""我这么辛苦，你是不是应该犒劳我一下？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""日子不好过""}, {""sex"": ""1"", ""content"": ""有我在肯定会变得好过些。""}, {""sex"": ""1"", ""content"": ""别怕，有我一直陪着你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不是一般人""}, {""sex"": ""1"", ""content"": ""对对对，你可不是一般人，你是小仙女""}, {""sex"": ""1"", ""content"": ""对啊，你是我喜欢的人啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""圣诞气息""}, {""sex"": ""1"", ""content"": ""大家好像越来越喜欢过圣诞节了，我比较特别，我喜欢跟你一起过圣诞节。""}, {""sex"": ""1"", ""content"": ""我很期待圣诞节，很期待下雪天，也很期待你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁找我""}, {""sex"": ""1"", ""content"": ""是我这个绝世大帅哥。""}, {""sex"": ""1"", ""content"": ""谁找你都不要管，你只要跟我说话就可以了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有失眠""}, {""sex"": ""1"", ""content"": ""看样子你是睡觉睡得很舒服啊。""}, {""sex"": ""1"", ""content"": ""那就好，失眠是很难受的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近有点失眠""}, {""sex"": ""1"", ""content"": ""是不是睡前想了太多事情呢？""}, {""sex"": ""1"", ""content"": ""失眠一定很难受吧，都不能好好睡觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡着了没""}, {""sex"": ""1"", ""content"": ""你的晚安还没有送到，睡不着""}, {""sex"": ""1"", ""content"": ""想你想的失眠了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""终于来了""}, {""sex"": ""1"", ""content"": ""让小仙女久等啦。""}, {""sex"": ""1"", ""content"": ""等了这么久，是不是有点着急了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""终于出现了""}, {""sex"": ""1"", ""content"": ""一直在等我吗，原来你这么想我啊。""}, {""sex"": ""1"", ""content"": ""其实我一直都在啊，就是在等你来主动找我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不认识你。""}, {""sex"": ""1"", ""content"": ""现在不就认识了吗。""}, {""sex"": ""1"", ""content"": ""我怕你认识了之后就会爱上我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好久没见了""}, {""sex"": ""1"", ""content"": ""其实你想见我很久了吧。""}, {""sex"": ""1"", ""content"": ""那明天一起吃个饭吧，我也想你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男生都喜欢瘦的""}, {""sex"": ""1"", ""content"": ""搞得自己不瘦一样。""}, {""sex"": ""1"", ""content"": ""每个人都有自己喜欢的类型，不一定都喜欢瘦的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭啦吃饭啦""}, {""sex"": ""1"", ""content"": ""吃货的世界，只有吃饭最重要啊。""}, {""sex"": ""1"", ""content"": ""吃什么好吃的，这么兴奋。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""改什么""}, {""sex"": ""1"", ""content"": ""你还没喜欢我，这一点要尽快改改。""}, {""sex"": ""1"", ""content"": ""我来改变一下你的单身生活。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没空哦""}, {""sex"": ""1"", ""content"": ""长得越好看的女生越忙是吗？""}, {""sex"": ""1"", ""content"": ""我有空啊，要不要分你一点？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""技术不行""}, {""sex"": ""1"", ""content"": ""竟然质疑我的技术，我感觉受到了侮辱""}, {""sex"": ""1"", ""content"": ""就冲你这句话，我都要下苦功夫学技术才行了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在玩游戏呢""}, {""sex"": ""1"", ""content"": ""游戏能有我好玩吗？""}, {""sex"": ""1"", ""content"": ""网瘾少女，请你戒游戏一小时行不行？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不抱抱""}, {""sex"": ""1"", ""content"": ""那就亲亲！""}, {""sex"": ""1"", ""content"": ""不抱抱，就没举高高了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早安""}, {""sex"": ""1"", ""content"": ""早是时间，安的是我的心。""}, {""sex"": ""1"", ""content"": ""要是你能在我耳边说早安就完美了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在聊天呀""}, {""sex"": ""1"", ""content"": ""哦~在跟我这个男朋友聊天对不对？""}, {""sex"": ""1"", ""content"": ""不想跟你手机聊天，想跟你面对面聊天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不工作吗？""}, {""sex"": ""1"", ""content"": ""我要是不工作就没办法养你了。""}, {""sex"": ""1"", ""content"": ""肯定得工作啊，我会好好工作的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""聊天呐""}, {""sex"": ""1"", ""content"": ""那你怎么不陪我一起好好聊天呢。""}, {""sex"": ""1"", ""content"": ""除了聊天就没有别的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""聊天而已""}, {""sex"": ""1"", ""content"": ""你不知道聊天也能越聊越喜欢吗？""}, {""sex"": ""1"", ""content"": ""可我要是想不止聊天呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你确定你要祸害一个初二的少女吗""}, {""sex"": ""1"", ""content"": ""这不是祸害这叫做救世济人！""}, {""sex"": ""1"", ""content"": ""没事，我可以在等你长大一点再祸害。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""梦是假的""}, {""sex"": ""1"", ""content"": ""你难道不知道有些梦叫预知梦吗？""}, {""sex"": ""1"", ""content"": ""不能这么说，也要看做的是什么梦，都说美梦成真了，但有些噩梦那肯定就是假的了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈哈哈不会""}, {""sex"": ""1"", ""content"": ""小仙女爽朗的笑让我觉得心情都变好了。""}, {""sex"": ""1"", ""content"": ""不会就好，那我就不用担心啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没睡好""}, {""sex"": ""1"", ""content"": ""你没睡好有很大一部分原因怪我。""}, {""sex"": ""2"", ""content"": ""怪你？""}, {""sex"": ""1"", ""content"": ""因为我没让你睡在我安稳的怀抱里啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""昨晚睡着了，不好意思""}, {""sex"": ""1"", ""content"": ""没事的，就是我担心你所以有点没睡好而已。""}, {""sex"": ""1"", ""content"": ""下次睡觉前一定要跟我说晚安啊，不然我都等你到失眠了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""照片可爱""}, {""sex"": ""1"", ""content"": ""本人比照片更可爱。""}, {""sex"": ""1"", ""content"": ""照片比较失真，你要不要看看本人？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想说话了都""}, {""sex"": ""1"", ""content"": ""那就不说了，让我们用心灵沟通""}, {""sex"": ""1"", ""content"": ""有时候，有些话是不需要用说话来表达的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""多的是""}, {""sex"": ""1"", ""content"": ""那我怎么没碰上？""}, {""sex"": ""1"", ""content"": ""再多也不如你这一个""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么快啊""}, {""sex"": ""1"", ""content"": ""不快点你被别人追走了怎么办？""}, {""sex"": ""1"", ""content"": ""我也想快点跟你有个家。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""并不快乐""}, {""sex"": ""1"", ""content"": ""我要把你的不快乐全都没收！""}, {""sex"": ""1"", ""content"": ""我要想办法给你制造快乐才行呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有你陪伴哪来的快乐啊""}, {""sex"": ""1"", ""content"": ""我一直在你心里陪你啊。""}, {""sex"": ""1"", ""content"": ""你的快乐就是我最大的快乐""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小弟弟啊""}, {""sex"": ""1"", ""content"": ""年龄是小弟弟，但哪方面可不小""}, {""sex"": ""1"", ""content"": ""放心的啦，我对姐弟恋不反抗的呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""三点""}, {""sex"": ""1"", ""content"": ""三点可是个睡觉的好时间呀""}, {""sex"": ""1"", ""content"": ""为什么是三点，不是两点也不是四点呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想了解我什么都可以啊""}, {""sex"": ""1"", ""content"": ""我想深深的了解你的全部。""}, {""sex"": ""1"", ""content"": ""只要是你的我都想去了解。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都有空""}, {""sex"": ""1"", ""content"": ""那你挑一个时间吧，我听你的。""}, {""sex"": ""1"", ""content"": ""那我可以霸占你全部的时间吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是男人吗？""}, {""sex"": ""1"", ""content"": ""你想来试试嘛？""}, {""sex"": ""1"", ""content"": ""我哪点不像是个男人？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你能不能说人话""}, {""sex"": ""1"", ""content"": ""好不容易调成和你一样的频道。""}, {""sex"": ""1"", ""content"": ""我怕我说人话你可能听不太懂。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也亲不到""}, {""sex"": ""1"", ""content"": ""谁说的，我马上到梦里亲你。""}, {""sex"": ""1"", ""content"": ""现在亲不到，不代表以后亲不到，是不是？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要起了""}, {""sex"": ""1"", ""content"": ""需不需要我拉你一把呀""}, {""sex"": ""1"", ""content"": ""终于要起啦，不赖床啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上问候""}, {""sex"": ""1"", ""content"": ""我的小仙女在等我的早安吗""}, {""sex"": ""1"", ""content"": ""早早早，小仙女昨晚睡得怎么样呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么这么粘人""}, {""sex"": ""1"", ""content"": ""难道你不喜欢黏人的小奶狗吗？""}, {""sex"": ""1"", ""content"": ""喜欢你才会这样粘着你呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有信心吗""}, {""sex"": ""1"", ""content"": ""在喜欢你这件事，我还是挺有信息的。""}, {""sex"": ""1"", ""content"": ""你亲我一下，我就有信心了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你伤心吗""}, {""sex"": ""1"", ""content"": ""心都给了你，哪来的心再伤啊。""}, {""sex"": ""1"", ""content"": ""你都问了还不过来安慰我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""家常""}, {""sex"": ""1"", ""content"": ""小仙女做的家常菜也是美味佳肴呀""}, {""sex"": ""1"", ""content"": ""不管多家常你做的味道肯定就是最好的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""蔬菜""}, {""sex"": ""1"", ""content"": ""原来你喜欢吃菜，那你喜欢我这道菜吗？""}, {""sex"": ""1"", ""content"": ""那以后我们在一起你吃菜我吃肉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我会炒菜""}, {""sex"": ""1"", ""content"": ""巧了，我也会啊""}, {""sex"": ""1"", ""content"": ""看来以后家里不用煮饭菜了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""长得漂亮，就一定很多追求者嘛""}, {""sex"": ""1"", ""content"": ""不一定，但一定会有很多人喜欢。""}, {""sex"": ""1"", ""content"": ""如果光是因为好看就追你，那他们肯定不是真心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""离开这个世界""}, {""sex"": ""1"", ""content"": ""那你到我的世界里来吧。""}, {""sex"": ""1"", ""content"": ""这个世界虽然不完美，但还有我啊，我会一直陪着你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们没见过吧""}, {""sex"": ""1"", ""content"": ""谁说的，梦里明明见过的好不好。""}, {""sex"": ""1"", ""content"": ""没见过不代表我不认识啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""只要钱""}, {""sex"": ""1"", ""content"": ""长大之后一心只求钱财了。""}, {""sex"": ""1"", ""content"": ""何以解忧唯有暴富呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我其实学会了好好爱自己""}, {""sex"": ""1"", ""content"": ""而我学会了好好爱你。""}, {""sex"": ""1"", ""content"": ""那你先替我好好爱自己，以后我来爱你就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我妈叫我去相亲""}, {""sex"": ""1"", ""content"": ""你就跟妈妈说你已经有男朋友了，她就不会给你安排相亲了""}, {""sex"": ""1"", ""content"": ""看来你是时候该带我回家见爸妈了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我还能说什么呢""}, {""sex"": ""1"", ""content"": ""那得看你自己想要说点什么了。""}, {""sex"": ""1"", ""content"": ""啥都不要说了，让我看会儿你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪里来的小可爱""}, {""sex"": ""1"", ""content"": ""国家派来的呀""}, {""sex"": ""1"", ""content"": ""不管哪里来的，你要不要我这个小可爱？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要看你照片""}, {""sex"": ""1"", ""content"": ""照片有啥好看的，还不如看真人呢""}, {""sex"": ""1"", ""content"": ""都是照骗的啦，没什么好看的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看照片干嘛""}, {""sex"": ""1"", ""content"": ""看看未来媳妇儿好不好看。""}, {""sex"": ""1"", ""content"": ""怎么，还不让我看你照片啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""照片又不好看""}, {""sex"": ""1"", ""content"": ""既然如此，我们见面吧。""}, {""sex"": ""1"", ""content"": ""果然照片体现不出你的美是吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哦，拜拜""}, {""sex"": ""1"", ""content"": ""你这也太冷漠了吧，我的心都受伤了""}, {""sex"": ""1"", ""content"": ""你这么说我反而不想跟你拜拜了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你别生气哈""}, {""sex"": ""1"", ""content"": ""生气干嘛，生气又不能解决事情""}, {""sex"": ""1"", ""content"": ""你看我的样子像是不生的人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""520开场白""}, {""sex"": ""1"", ""content"": ""今晚月亮那么亮，你不来和我聊一聊是不是太不合适了""}, {""sex"": ""1"", ""content"": ""故事很长，我长话短说，我喜欢你，很久了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会嫌弃的""}, {""sex"": ""1"", ""content"": ""你不是我，怎么会知道我内心的真实想法呢？""}, {""sex"": ""1"", ""content"": ""不会不会，我怎么可能嫌弃，别想太多啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你刚睡醒啊""}, {""sex"": ""1"", ""content"": ""是啊，床一直不肯放了我。""}, {""sex"": ""1"", ""content"": ""没有呢，我已经醒了好久了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的心不会说话""}, {""sex"": ""1"", ""content"": ""可是你的人会说话啊。""}, {""sex"": ""1"", ""content"": ""你的心会用跳动来告诉你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有意思没？""}, {""sex"": ""1"", ""content"": ""和有意思的人就会很有意思呀。""}, {""sex"": ""1"", ""content"": ""任何东西比起你的笑点都没意思。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""比你年龄大""}, {""sex"": ""1"", ""content"": ""瞎说，你明明是18岁。""}, {""sex"": ""1"", ""content"": ""年龄大怎么了，这也不影响我们之间聊天呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你的名字呢""}, {""sex"": ""1"", ""content"": ""我的名字你要牢牢刻在心上哦""}, {""sex"": ""1"", ""content"": ""我的名字以后会写在你的名字旁边的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我二十二""}, {""sex"": ""1"", ""content"": ""正好是可以跟我领证的年纪啊。""}, {""sex"": ""1"", ""content"": ""二十二岁可是个很美好的年纪。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""受教""}, {""sex"": ""1"", ""content"": ""余生请多多指教。""}, {""sex"": ""1"", ""content"": ""那我教你一个技能：喜欢我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我最近不开心""}, {""sex"": ""1"", ""content"": ""怎么啦，谁惹我的小公主不开心了？""}, {""sex"": ""1"", ""content"": ""不开心就找我呀，我会带你找到开心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么这么会撩啊""}, {""sex"": ""1"", ""content"": ""那也得看哪个女孩值得我撩呀。""}, {""sex"": ""1"", ""content"": ""可能是因为遇见了你吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""万一做不到呢""}, {""sex"": ""1"", ""content"": ""那就随你处置。""}, {""sex"": ""1"", ""content"": ""没有万一，你应该相信我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想干啥啊""}, {""sex"": ""1"", ""content"": ""我还能干啥啊，也就是喜欢你而已""}, {""sex"": ""1"", ""content"": ""我貌似能做的事情不算太多吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你现在忙吗？""}, {""sex"": ""1"", ""content"": ""忙着呢，不过没事，还能跟你聊一会。""}, {""sex"": ""1"", ""content"": ""不忙，不用担心会打扰到我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早喽""}, {""sex"": ""1"", ""content"": ""早呀，小仙女今天挺精神的嘛""}, {""sex"": ""1"", ""content"": ""早早早！开心！又看到小仙女了！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""欠钱""}, {""sex"": ""1"", ""content"": ""原来仙女也会欠一屁股债啊""}, {""sex"": ""1"", ""content"": ""欠的钱还不上，能用人抵偿吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我生日都过了""}, {""sex"": ""1"", ""content"": ""过了也没关系，谁让你不早点告诉我呢？""}, {""sex"": ""1"", ""content"": ""明年的生日我来帮你过，我现在先预约。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我声音也不好听""}, {""sex"": ""1"", ""content"": ""你的声音不好听，但是我也愿意听。""}, {""sex"": ""1"", ""content"": ""不会啊，我觉得蛮好听的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好听吗？""}, {""sex"": ""1"", ""content"": ""好听，我想天天听到你的声音。""}, {""sex"": ""1"", ""content"": ""我听不出来，怪你太好听了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没输""}, {""sex"": ""1"", ""content"": ""可我输了，整颗心都输给你了。""}, {""sex"": ""1"", ""content"": ""输的人要亲对方一口，既然你没输，那我亲你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我认真了""}, {""sex"": ""1"", ""content"": ""我认真地时候你可以认输了。""}, {""sex"": ""1"", ""content"": ""那我比你更认真的喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你能不能认真点""}, {""sex"": ""1"", ""content"": ""好，我认真点，不会再嬉皮笑脸了。""}, {""sex"": ""1"", ""content"": ""你要是能认真点对待我的感情我也能够认真了啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可没你说的那么好""}, {""sex"": ""1"", ""content"": ""你不用多好，我喜欢就好。""}, {""sex"": ""1"", ""content"": ""也许你觉得自己不够好，可在我的世界里你就是最好的存在。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我走""}, {""sex"": ""1"", ""content"": ""你被我困在心里了，你还想走去哪里？""}, {""sex"": ""1"", ""content"": ""不住你走，罚你一辈子离不开我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又( ????? )怪我咯""}, {""sex"": ""1"", ""content"": ""怪你，怪你长得这么好看！""}, {""sex"": ""1"", ""content"": ""这不怪你，只能怪我没有教好你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""沒關系""}, {""sex"": ""1"", ""content"": ""有关系，我的心丢了""}, {""sex"": ""1"", ""content"": ""我心里过意不去，我请你喝奶茶怎么样？""}], ""lock"": 1}"
