"{""chat"": [{""sex"": ""2"", ""content"": ""加我干嘛""}, {""sex"": ""1"", ""content"": ""建立友情，开拓关系""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好，你是？""}, {""sex"": ""1"", ""content"": ""你好，很高兴认识你，如果能和你交个朋友的话，我感觉真的很荣幸。""}, {""sex"": ""1"", ""content"": ""你好，你给我的感觉很特别，我的双脚不听使唤，想要过来认识你，结果就来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这个小气鬼""}, {""sex"": ""1"", ""content"": ""我对女朋友大方啊，你要是我女朋友我肯定不这样子。""}, {""sex"": ""1"", ""content"": ""这怎么能叫小气呢，我只不过是比较勤俭节约。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不谈恋爱的""}, {""sex"": ""1"", ""content"": ""那只好直接结婚了。""}, {""sex"": ""1"", ""content"": ""不谈恋爱没关系，跟我谈对象就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不敢发照片""}, {""sex"": ""1"", ""content"": ""你是怕挑好看，我会受不了？""}, {""sex"": ""1"", ""content"": ""这么好看的人为啥不敢发照片呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""其实我本人不好看""}, {""sex"": ""1"", ""content"": ""等我看到了不就知道了。""}, {""sex"": ""1"", ""content"": ""好看的人普遍都比较谦虚，我懂。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男孩子喜欢一个人是什么感觉""}, {""sex"": ""1"", ""content"": ""一颗心都是她，怎么干都赶不走。""}, {""sex"": ""1"", ""content"": ""无时无刻的在想她，做什么感觉都有她""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想问什么问题""}, {""sex"": ""1"", ""content"": ""是不是我问的问题你都会回答我？""}, {""sex"": ""1"", ""content"": ""想问你，什么时候才能跟我在一起。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你教教我""}, {""sex"": ""1"", ""content"": ""我可是要收学费的哦。""}, {""sex"": ""1"", ""content"": ""emmmm，你亲我一下我就教你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""社交软件打招呼""}, {""sex"": ""1"", ""content"": ""我觉得你好像一个明星""}, {""sex"": ""1"", ""content"": ""我长得这么好看我觉得我一定要给你打个招呼""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会不会打我""}, {""sex"": ""1"", ""content"": ""怎么可能会打你呢，好好疼你都来不及""}, {""sex"": ""1"", ""content"": ""打在你身痛在我心，我怎么可能自己找罪受""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就你最会说""}, {""sex"": ""1"", ""content"": ""你说的不准确，是最会跟你说。""}, {""sex"": ""1"", ""content"": ""我也觉得很奇怪，我就跟你比较会说。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会说就多说点""}, {""sex"": ""1"", ""content"": ""我这不是在对你一个人说吗！""}, {""sex"": ""1"", ""content"": ""你希望听些什么呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你比较会说""}, {""sex"": ""1"", ""content"": ""可是有些话我只会对你说。""}, {""sex"": ""1"", ""content"": ""男生要是不会说会吃亏的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是坏人咋办""}, {""sex"": ""1"", ""content"": ""还能咋办啊，凉拌呗。""}, {""sex"": ""1"", ""content"": ""难道坏人就不能变好人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真会说话啊""}, {""sex"": ""1"", ""content"": ""我以前嘴巴很笨的""}, {""sex"": ""2"", ""content"": ""是吗？""}, {""sex"": ""1"", ""content"": ""为了想多跟你聊聊天才变得这么会说话""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""走丢""}, {""sex"": ""1"", ""content"": ""我会牢牢牵着你，不会让你走丢的""}, {""sex"": ""1"", ""content"": ""不管你在哪里走丢了，我都会把你找回的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不喜欢做饭""}, {""sex"": ""1"", ""content"": ""那以后我做给你吃好不好？""}, {""sex"": ""1"", ""content"": ""那我建议你喜欢会做饭的我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等你做饭""}, {""sex"": ""1"", ""content"": ""看来以后我会是一个你家的厨师咯。""}, {""sex"": ""1"", ""content"": ""以后我做饭给你吃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""消失不见""}, {""sex"": ""1"", ""content"": ""我不会在你的世界里消失的，只要你想我都能找到我。""}, {""sex"": ""1"", ""content"": ""如果你消失了，我一定会想尽一切办法找到你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[t006/害羞][t006/害羞]""}, {""sex"": ""1"", ""content"": ""小可爱的脸现在是不是像红苹果？""}, {""sex"": ""1"", ""content"": ""你这么害羞我会想亲你的哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""歇歇""}, {""sex"": ""1"", ""content"": ""到我怀里歇着会更舒服哦""}, {""sex"": ""1"", ""content"": ""你需要我的肩膀吗，可以借你靠""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""甜言蜜语没用""}, {""sex"": ""1"", ""content"": ""我不光有甜言蜜语，还有让你安心的实际行动。""}, {""sex"": ""1"", ""content"": ""怎么会没用，你明明心里乐开花了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我这两天有点忙""}, {""sex"": ""1"", ""content"": ""再忙也不能把自己累垮了，知道吗？""}, {""sex"": ""1"", ""content"": ""真不想看你这么辛苦，我会心疼的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我快乐不起来""}, {""sex"": ""1"", ""content"": ""我会帮你找到快乐的。""}, {""sex"": ""1"", ""content"": ""会快乐起来的，你的快乐只是调皮藏起来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嘴这么甜呀""}, {""sex"": ""1"", ""content"": ""你要不要亲一下看看。""}, {""sex"": ""1"", ""content"": ""遇到这么甜的你，它就变甜了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你的嘴怎么这么甜""}, {""sex"": ""1"", ""content"": ""甜的都让你喜欢上我了？""}, {""sex"": ""1"", ""content"": ""甜甜的会让很多喜欢的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不读书了吗""}, {""sex"": ""1"", ""content"": ""嗯，已经出来上班了。""}, {""sex"": ""1"", ""content"": ""早就不读书了，还真有点怀念读书的日子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又变傻了""}, {""sex"": ""1"", ""content"": ""傻人有傻福，你知道不。""}, {""sex"": ""1"", ""content"": ""傻傻的不是挺可爱吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心不诚""}, {""sex"": ""1"", ""content"": ""你居然没有感受到我的诚心诚意，太伤我心了。""}, {""sex"": ""1"", ""content"": ""我要怎么做你才会觉得我足够真诚？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这个矮脚猫是你""}, {""sex"": ""1"", ""content"": ""我怎么就成矮脚猫了呢。""}, {""sex"": ""1"", ""content"": ""你见过这么可爱的矮脚猫吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我改嫁""}, {""sex"": ""1"", ""content"": ""女孩子嫁得好真的太重要了。""}, {""sex"": ""1"", ""content"": ""那我准备准备把你娶回家吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我睡懒觉""}, {""sex"": ""1"", ""content"": ""能睡懒觉的日子也太爽了吧。""}, {""sex"": ""1"", ""content"": ""我要在你睡懒觉的时候打扰你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嘻嘻～""}, {""sex"": ""1"", ""content"": ""爱笑的女生运气都不会太差哦。""}, {""sex"": ""1"", ""content"": ""你咋笑得这么腼腆呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做朋友不可以吗""}, {""sex"": ""1"", ""content"": ""我的朋友只有两种！男朋友和女朋友""}, {""sex"": ""1"", ""content"": ""做啥朋友啊，做情侣不是更得劲吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大雨""}, {""sex"": ""1"", ""content"": ""你看这雨，下得像不像依萍找她爸要钱那天一样大？""}, {""sex"": ""1"", ""content"": ""下大雨最适合窝在家里看电影了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不想懂""}, {""sex"": ""1"", ""content"": ""多学点东西总归没有坏处，为什么要抗拒呢？""}, {""sex"": ""1"", ""content"": ""或许你不是不懂，而是假装不懂。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没啥打算""}, {""sex"": ""1"", ""content"": ""那我替你打算打算。""}, {""sex"": ""1"", ""content"": ""既然如此，我可以约你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""放假打算干啥""}, {""sex"": ""1"", ""content"": ""打算多多锻炼怎么更喜欢你。""}, {""sex"": ""1"", ""content"": ""打算喜欢你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就要较真""}, {""sex"": ""1"", ""content"": ""你这那事较真啊，你这是认真好不好""}, {""sex"": ""1"", ""content"": ""较真的结果就是我变得更爱你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不够了解""}, {""sex"": ""1"", ""content"": ""你都不给我机会，怎么能增加了解呢？""}, {""sex"": ""1"", ""content"": ""以后有的是时间了解，又何必纠结于当下？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你猜我想干嘛""}, {""sex"": ""1"", ""content"": ""猜对了是不是有奖励？""}, {""sex"": ""1"", ""content"": ""我猜你想对我做点什么吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要不要""}, {""sex"": ""1"", ""content"": ""你不要再这样了！""}, {""sex"": ""2"", ""content"": ""我怎么了？""}, {""sex"": ""1"", ""content"": ""你不要再这么好看了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你觉得值得吗""}, {""sex"": ""1"", ""content"": ""值不值得都是我愿意付出的。""}, {""sex"": ""1"", ""content"": ""为了你，有什么是不值得的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想得美哦""}, {""sex"": ""1"", ""content"": ""我就是爱想得美了，你给不给""}, {""sex"": ""1"", ""content"": ""虽然我长得丑但是想得美啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天很烦""}, {""sex"": ""1"", ""content"": ""我这边有个烦恼垃圾桶，你要不要扔进来？""}, {""sex"": ""1"", ""content"": ""如果可以的话，我愿意做你的倾听者。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""眼里有你""}, {""sex"": ""1"", ""content"": ""那我的眼睛可真的是漂亮啊。""}, {""sex"": ""1"", ""content"": ""可能是在人群中多看了你一眼。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""昨晚没看手机""}, {""sex"": ""1"", ""content"": ""没事，我已经在梦里得到了回复。""}, {""sex"": ""1"", ""content"": ""请你看好自己的手机，因为我随时会找你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大仙女""}, {""sex"": ""1"", ""content"": ""是小仙女，可可爱爱的小仙女。""}, {""sex"": ""1"", ""content"": ""那也是我家的仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要打电话了""}, {""sex"": ""1"", ""content"": ""不让我打电话，那我想听你的声音的时候怎么办？""}, {""sex"": ""1"", ""content"": ""好吧好吧，那咱们就视频吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢我的理由""}, {""sex"": ""1"", ""content"": ""什么时候连喜欢一个人都需要理由了。""}, {""sex"": ""1"", ""content"": ""理由太多了，我要花点时间说给你听。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱你不需要理由""}, {""sex"": ""1"", ""content"": ""那就让我感受到你对我的爱吧。""}, {""sex"": ""1"", ""content"": ""世界上没有无缘无故的爱，也没有无缘无故的恨。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给我一个理你的理由""}, {""sex"": ""1"", ""content"": ""你不理我，我就成狗不理了。""}, {""sex"": ""1"", ""content"": ""妈妈说不理人是不礼貌的行为。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有一点好笑的就会忍不住笑""}, {""sex"": ""1"", ""content"": ""笑点低的人容易得到幸福""}, {""sex"": ""1"", ""content"": ""爱好的人运气都不会差。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""难道我就不是人啊""}, {""sex"": ""1"", ""content"": ""你是小可爱，是仙女！""}, {""sex"": ""1"", ""content"": ""你当然是啦，而且还是我的爱人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你先忙""}, {""sex"": ""1"", ""content"": ""那你等我，忙完我第一时间找你。""}, {""sex"": ""1"", ""content"": ""不忙不忙，哪有事比你更重要啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[傲慢][傲慢][傲慢][傲慢]""}, {""sex"": ""1"", ""content"": ""我就喜欢征服骄傲的姑娘""}, {""sex"": ""1"", ""content"": ""我就喜欢你这么傲慢又拿我没办法的样子""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""工作忙不忙""}, {""sex"": ""1"", ""content"": ""有点忙，要是你能帮我按按摩就好了。""}, {""sex"": ""1"", ""content"": ""不是很忙，还能抽空想你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是来搞笑的？""}, {""sex"": ""1"", ""content"": ""那得看你想不想笑了。""}, {""sex"": ""1"", ""content"": ""我只想给你的生活带来点乐趣而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是认真的嘛""}, {""sex"": ""1"", ""content"": ""我的话看起来那么像开玩笑吗？""}, {""sex"": ""1"", ""content"": ""认真的，每字每句都经过了我的深思熟虑""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这代价有点大""}, {""sex"": ""1"", ""content"": ""付出多大的代价就能有多大的回报。""}, {""sex"": ""1"", ""content"": ""代价不大不能代表我的决心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""圣诞节祝福""}, {""sex"": ""1"", ""content"": ""愿你的圣诞充满温馨、祥和、与亲人团聚的快乐，祝圣诞乐陶陶，新年乐无限。""}, {""sex"": ""1"", ""content"": ""平安之夜的使者，向你报一声平安，让这祥和的旋律，伴随你度过今晚。""}, {""sex"": ""1"", ""content"": ""再过几天的夜里，如果有一个白胡子的老头把你装在麻袋里，别害怕，我的圣诞愿望是你。""}, {""sex"": ""1"", ""content"": ""欢乐圣诞节，悠悠鹿铃声，传我祝福情，送你礼物儿，愿你笑盈盈。千里传祝福，圣诞节快乐！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""平安夜和圣诞节快乐""}, {""sex"": ""1"", ""content"": ""没有你的平安夜圣诞节，我快乐不起来。""}, {""sex"": ""1"", ""content"": ""圣诞节啊，我顶多算个剩男好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看我身材""}, {""sex"": ""1"", ""content"": ""非常的NICE！""}, {""sex"": ""1"", ""content"": ""你是想让我流鼻血吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在找我了""}, {""sex"": ""1"", ""content"": ""你怎么知道我想你想找你了。""}, {""sex"": ""1"", ""content"": ""我不找你还能干嘛呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""失眠。""}, {""sex"": ""1"", ""content"": ""有了我，能让你告别失眠。""}, {""sex"": ""1"", ""content"": ""睡前不要想我，就不会失眠了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是失眠了""}, {""sex"": ""1"", ""content"": ""在想什么呢，怎么会失眠呢？""}, {""sex"": ""1"", ""content"": ""失眠太痛苦了，一整夜在床上辗转反侧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我会对你好""}, {""sex"": ""1"", ""content"": ""我们要永远在一起。""}, {""sex"": ""1"", ""content"": ""我会加倍对你好的，我们要一直不离不弃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上语""}, {""sex"": ""1"", ""content"": ""早上好！小仙女今天还没跟我打招呼呢！""}, {""sex"": ""1"", ""content"": ""早安！我抓到小仙女啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上怎么问""}, {""sex"": ""1"", ""content"": ""早安，仙女姐姐。""}, {""sex"": ""1"", ""content"": ""早上好，今天又是从你的早开始！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我瘦？""}, {""sex"": ""1"", ""content"": ""太瘦了，我要把你喂胖点。""}, {""sex"": ""1"", ""content"": ""果然女孩子都意识不到自己的瘦吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""情深深雨蒙蒙""}, {""sex"": ""1"", ""content"": ""情深深雨蒙蒙，世界只在你眼中""}, {""sex"": ""1"", ""content"": ""你又在回味琼瑶阿姨的经典著作啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也没空""}, {""sex"": ""1"", ""content"": ""太遗憾了，只能等我们有空的时候了。""}, {""sex"": ""1"", ""content"": ""那你什么时候有空，记得通知我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我家没有空调""}, {""sex"": ""1"", ""content"": ""那你要不要来我家蹭空调""}, {""sex"": ""1"", ""content"": ""这么热的天没有空调岂不是要热炸了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快去吃饭咯""}, {""sex"": ""1"", ""content"": ""可是我现在只想吃你。""}, {""sex"": ""1"", ""content"": ""没有你在我身边哪有胃口啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去吃饭了吗""}, {""sex"": ""1"", ""content"": ""如果你要请我吃饭，我可以说我没去。""}, {""sex"": ""1"", ""content"": ""想一起吃饭就直说的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有事就讲""}, {""sex"": ""1"", ""content"": ""我讲了把你吓跑了怎么办？""}, {""sex"": ""1"", ""content"": ""我怕有些事讲出来我们就做不成朋友了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""气死你。""}, {""sex"": ""1"", ""content"": ""你要是把我气死了，就没人照顾你了。""}, {""sex"": ""1"", ""content"": ""气死了，你想咋赔啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天天气热""}, {""sex"": ""1"", ""content"": ""是啊，这温度这么高，一定是想热死我。""}, {""sex"": ""1"", ""content"": ""这是要让你感受到夏日的热情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哥哥早安""}, {""sex"": ""1"", ""content"": ""不早了，哥哥都想你好久了""}, {""sex"": ""1"", ""content"": ""说完早安该给哥哥一个早安吻了吧？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是算命的吧""}, {""sex"": ""1"", ""content"": ""需要我来给你算算姻缘吗？""}, {""sex"": ""1"", ""content"": ""我算到我这一世最爱的是你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""理解就好""}, {""sex"": ""1"", ""content"": ""对啊，我就是理解成喜欢你的呀。""}, {""sex"": ""1"", ""content"": ""好在喜欢你而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""雨夹雪""}, {""sex"": ""1"", ""content"": ""雨夹雪太冷了，小仙女要多穿点。""}, {""sex"": ""1"", ""content"": ""记得出门要带伞哦，别打湿了小仙女的衣服。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备吃饭咯""}, {""sex"": ""1"", ""content"": ""你一说吃饭我就感觉饿了。""}, {""sex"": ""1"", ""content"": ""别说了，我已经开始肚子饿了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笑着面对生活""}, {""sex"": ""1"", ""content"": ""生活不容易只能笑着面对它了。""}, {""sex"": ""1"", ""content"": ""生活不容易，所以得往前看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡不着了呗""}, {""sex"": ""1"", ""content"": ""睡不着肯定是因为想我。""}, {""sex"": ""1"", ""content"": ""睡不着就起来吃早饭啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我吃了呢""}, {""sex"": ""1"", ""content"": ""吃了就好，才不会饿肚子。""}, {""sex"": ""1"", ""content"": ""小仙女吃什么好吃的啦？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早点回去休息""}, {""sex"": ""1"", ""content"": ""你在关心我，说明你开始喜欢我了。""}, {""sex"": ""1"", ""content"": ""好想去你那里休息啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一直把你当老公""}, {""sex"": ""1"", ""content"": ""那你是不是应该叫我老公呢。""}, {""sex"": ""1"", ""content"": ""我本来就是做老公的人好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我看你是疯了""}, {""sex"": ""1"", ""content"": ""没疯，只是早遵从了自己心里想法。""}, {""sex"": ""1"", ""content"": ""我要是疯了，那你会拉住我吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不会一晚上没睡吧""}, {""sex"": ""1"", ""content"": ""恭喜你答对了，奖励一个么么哒""}, {""sex"": ""1"", ""content"": ""没有，不过也没睡好，半梦半醒的那种""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你没对象？""}, {""sex"": ""1"", ""content"": ""难道你喜欢我有对象吗？""}, {""sex"": ""1"", ""content"": ""你不就是我的对象吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你可真甜""}, {""sex"": ""1"", ""content"": ""你都没尝过怎么知道甜。""}, {""sex"": ""1"", ""content"": ""再甜也没有你的微笑甜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""飞机""}, {""sex"": ""1"", ""content"": ""你每天都在我心上飞来飞去，你累不累？""}, {""sex"": ""1"", ""content"": ""想跟你一起环游世界，你愿意给我一个跟你一起坐飞机的机会吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上班不快乐""}, {""sex"": ""1"", ""content"": ""晚上带你去嗨皮就快乐啦""}, {""sex"": ""1"", ""content"": ""快下班啦，你的快乐就会回来了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是怎样的一个人""}, {""sex"": ""1"", ""content"": ""我是一个喜欢你的人。""}, {""sex"": ""1"", ""content"": ""我应该算是一个好人，从小到大也没做过什么坏事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要做个渣女""}, {""sex"": ""1"", ""content"": ""那你是准备好过来渣我了吗？！""}, {""sex"": ""1"", ""content"": ""你这么一说我都有点期待了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""自由职业""}, {""sex"": ""1"", ""content"": ""一直觉得自由职业是一个非常棒的工作""}, {""sex"": ""1"", ""content"": ""那你肯定是个很自律的女孩""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""以后是啥时候啊""}, {""sex"": ""1"", ""content"": ""那得看你想要的以后是什么时候。""}, {""sex"": ""1"", ""content"": ""往后的一秒也都是以后。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也没想到""}, {""sex"": ""1"", ""content"": ""我这不就是让你想到了吗。""}, {""sex"": ""1"", ""content"": ""我以前也没想到我会这么喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也找不到""}, {""sex"": ""1"", ""content"": ""既然这么有缘分，不如我们凑合凑合？""}, {""sex"": ""1"", ""content"": ""可是我现在找到了，她在跟我聊着呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在家睡吧""}, {""sex"": ""1"", ""content"": ""那我可以蹭你的床睡吗？""}, {""sex"": ""1"", ""content"": ""在家睡比在哪都舒服""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你别起来了""}, {""sex"": ""1"", ""content"": ""我也想不起来，但生活所迫不允许啊。""}, {""sex"": ""1"", ""content"": ""你不让我起来我就偏偏要起来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你太花言巧语了""}, {""sex"": ""1"", ""content"": ""我的花言巧语只给你。""}, {""sex"": ""1"", ""content"": ""你要是不喜欢这样，我就要乖乖当个老实人了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好想喝水""}, {""sex"": ""1"", ""content"": ""你是好想我买水给你喝吧。""}, {""sex"": ""1"", ""content"": ""别想了，开始行动吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很快就到了""}, {""sex"": ""1"", ""content"": ""嗯嗯，到了要第一时间告诉我哦。""}, {""sex"": ""1"", ""content"": ""马上就能见到仙女了，我好期待呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们吵过几次架""}, {""sex"": ""1"", ""content"": ""忘了，但是我知道吵完我又更爱你了。""}, {""sex"": ""1"", ""content"": ""吵过再多次，我们的感情只会更深。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喝酒的""}, {""sex"": ""1"", ""content"": ""别喝多啦，醉了我又抱不到你。""}, {""sex"": ""1"", ""content"": ""喝的什么酒呢，红的还是白的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快来追我""}, {""sex"": ""1"", ""content"": ""追到了有没有奖励呀？""}, {""sex"": ""1"", ""content"": ""追上了你就是我的老婆了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""多特别""}, {""sex"": ""1"", ""content"": ""特别到在人群中一眼就能看到你""}, {""sex"": ""1"", ""content"": ""仙女总是这么特别不是吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""万一爱上你怎么办""}, {""sex"": ""1"", ""content"": ""那我就对你的爱负责，把你娶回家。""}, {""sex"": ""1"", ""content"": ""不是万一爱上我，你一定会爱上我的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也爱你呢""}, {""sex"": ""1"", ""content"": ""世界上最幸福的事莫过于你爱的人刚好也爱着你。""}, {""sex"": ""1"", ""content"": ""mua! 亲一口爱意更浓。""}], ""lock"": 1}"
