"{""chat"": [{""sex"": ""2"", ""content"": ""想搭讪的话，建议你换一个方法""}, {""sex"": ""1"", ""content"": ""我对你的建议很感兴趣，讲来听听，讲得好可以考虑留电话给你哦。""}, {""sex"": ""2"", ""content"": ""我建议你，离我远一点。""}, {""sex"": ""1"", ""content"": ""你怕自己忍不住来抱我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""HI,你有纸巾吗？""}, {""sex"": ""1"", ""content"": ""谢谢你，你电话号码多少，我改天还给你。""}, {""sex"": ""2"", ""content"": ""我电话是……""}, {""sex"": ""1"", ""content"": ""一会儿有空一起喝一杯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""hi ，打扰一下！你知道传媒大学怎么走吗？""}, {""sex"": ""2"", ""content"": ""往XXXXX...""}, {""sex"": ""1"", ""content"": ""你可不要骗我。""}, {""sex"": ""2"", ""content"": ""没有啊！""}, {""sex"": ""1"", ""content"": ""那你给我个微信，我找不到再问你。""}, {""sex"": ""2"", ""content"": ""好吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥你好哦""}, {""sex"": ""1"", ""content"": ""小仙女看上我了吗""}, {""sex"": ""1"", ""content"": ""有你在一起就更好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喝酒误事""}, {""sex"": ""1"", ""content"": ""但喝酒能消愁，思念你的愁。""}, {""sex"": ""1"", ""content"": ""你放心，我不会喝多的美味有分寸。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你没机会了""}, {""sex"": ""1"", ""content"": ""机会肯定会有，只要我好好把握。""}, {""sex"": ""1"", ""content"": ""没机会我也会创造机会的嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不约会""}, {""sex"": ""1"", ""content"": ""我就是想跟你一起玩，这样也不可以吗？""}, {""sex"": ""1"", ""content"": ""约不约会无所谓，只要能见到你就好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你睡会""}, {""sex"": ""1"", ""content"": ""想在你怀里睡。""}, {""sex"": ""1"", ""content"": ""那你给我唱摇篮曲好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃中饭了""}, {""sex"": ""1"", ""content"": ""让我看看小仙女吃了什么好吃的。""}, {""sex"": ""1"", ""content"": ""什么时候我们才能一起吃中饭呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还挺会说""}, {""sex"": ""1"", ""content"": ""会说话才能遇到这么好的你。""}, {""sex"": ""1"", ""content"": ""我要是不会说话会让小仙女不高兴的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很会撩呀""}, {""sex"": ""1"", ""content"": ""哪里会了，这不是被你这老司机给抓住了。""}, {""sex"": ""1"", ""content"": ""撩你肯定得会啊，不然怎么撩动你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等饭吃""}, {""sex"": ""1"", ""content"": ""我的脑海里已经浮现出你水汪汪的大眼睛了。""}, {""sex"": ""1"", ""content"": ""是不是等着我喂你吃？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喜欢唱歌""}, {""sex"": ""1"", ""content"": ""那我能听你唱一辈子的情歌吗？""}, {""sex"": ""1"", ""content"": ""我也喜欢，我们一起唱吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭玩手机""}, {""sex"": ""1"", ""content"": ""吃饭就好好吃饭，别玩手机啦""}, {""sex"": ""1"", ""content"": ""吃晚饭再玩手机吧，一会我陪你聊天""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不跟我聊天""}, {""sex"": ""1"", ""content"": ""不跟你聊天我找谁诉说我的思念？""}, {""sex"": ""1"", ""content"": ""喜欢的人叫我不要跟她聊天怎么办？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""教师节没有收到礼物""}, {""sex"": ""1"", ""content"": ""看来我得把自己送给你做教师节礼物了""}, {""sex"": ""1"", ""content"": ""真的吗，你的学生都这么不走心的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""痛的很""}, {""sex"": ""1"", ""content"": ""你这么说我都觉得心痛了。""}, {""sex"": ""1"", ""content"": ""那我帮你呼呼好不好，可能就不会那么痛了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我信我自己""}, {""sex"": ""1"", ""content"": ""除了自己，也要适当给别人一些信任。""}, {""sex"": ""1"", ""content"": ""你信你自己，我也相信你呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""让你失望""}, {""sex"": ""1"", ""content"": ""没有啦，失望还不至于顶多是有点诧异而已""}, {""sex"": ""1"", ""content"": ""那还不是因为你值钱给我的希望太多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么撩我""}, {""sex"": ""1"", ""content"": ""这么撩你难道有错了嘛？""}, {""sex"": ""1"", ""content"": ""我也就是想好好撩一下你而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这样我会害羞的""}, {""sex"": ""1"", ""content"": ""害羞不是病，但是逃避才是病。""}, {""sex"": ""1"", ""content"": ""你害羞的样子很好看呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我回宿舍了""}, {""sex"": ""1"", ""content"": ""一路奔波，坐下歇会儿""}, {""sex"": ""1"", ""content"": ""回去了就好，记得想我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么变？""}, {""sex"": ""1"", ""content"": ""登登登登，七十二变呀。""}, {""sex"": ""1"", ""content"": ""你念个咒语就可以变身了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我需要甜言蜜语来抚慰我幼小的心灵""}, {""sex"": ""1"", ""content"": ""你直接说想要甜言蜜语不就完了，还整什么虚的。""}, {""sex"": ""1"", ""content"": ""让我哄你，可是需要有点代价的呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会花言巧语""}, {""sex"": ""1"", ""content"": ""其实最简单的话最动人了。""}, {""sex"": ""1"", ""content"": ""不需要花言巧语，能跟你说话我就觉得很甜蜜了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我河南的""}, {""sex"": ""1"", ""content"": ""听说河南的烩面很好吃，你要不要请我吃？""}, {""sex"": ""1"", ""content"": ""听说娶河南的姑娘做老婆会很幸福。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""欺负我？""}, {""sex"": ""1"", ""content"": ""老公欺负一下老婆啦。""}, {""sex"": ""1"", ""content"": ""你长得这么好看还不让我欺负一下吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱我你怕了嘛""}, {""sex"": ""1"", ""content"": ""爱上你，我无所畏惧！""}, {""sex"": ""1"", ""content"": ""爱一个仙女，都主要是怕你一不小心就飞走了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这样我会爱上你的""}, {""sex"": ""1"", ""content"": ""那你就尽情地爱上我吧。""}, {""sex"": ""1"", ""content"": ""那就爱上我吧，我知道你抵挡不住我的魅力。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这段时间好忙""}, {""sex"": ""1"", ""content"": ""再忙我也会抽出点时间好好和你聊天。""}, {""sex"": ""1"", ""content"": ""那你可要多注意自己的身体了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""521快乐啊""}, {""sex"": ""1"", ""content"": ""快乐呀，有你在的话会更快乐的。""}, {""sex"": ""1"", ""content"": ""都过了520还想啥521呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么努力呀""}, {""sex"": ""1"", ""content"": ""努力就是努力！没有区别的。""}, {""sex"": ""1"", ""content"": ""就是应该这么努力不是吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有啥才艺""}, {""sex"": ""1"", ""content"": ""除了喜欢你我一无是处了。""}, {""sex"": ""1"", ""content"": ""那得看你想看我的什么才艺呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我长的好看吗？""}, {""sex"": ""1"", ""content"": ""你可是小仙女，怎么可能不好看？""}, {""sex"": ""1"", ""content"": ""好看，我都舍不得挪开我的眼睛了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你到底哪位""}, {""sex"": ""1"", ""content"": ""我是哪位，你难道还不清楚吗？""}, {""sex"": ""1"", ""content"": ""我是你心里的那位。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是个小孩""}, {""sex"": ""1"", ""content"": ""那是因为我爱的很纯洁。""}, {""sex"": ""1"", ""content"": ""那你会爱上小孩吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""微笑是啥意思""}, {""sex"": ""1"", ""content"": ""微笑的面对一切困难，奥利给！""}, {""sex"": ""1"", ""content"": ""微笑就是微笑，还能有啥意思啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""因为你开心""}, {""sex"": ""1"", ""content"": ""我也是因为你开心啊。""}, {""sex"": ""1"", ""content"": ""开心就是应该和你在一起。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你行不行啊""}, {""sex"": ""1"", ""content"": ""你来试试不就知道我行不行了！""}, {""sex"": ""1"", ""content"": ""男人不能说自己不行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们不够了解""}, {""sex"": ""1"", ""content"": ""那我们还不抓紧深入了解一下吗！""}, {""sex"": ""1"", ""content"": ""没事，我们还有余生慢慢的了解。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有点烦""}, {""sex"": ""1"", ""content"": ""比大姨妈还烦人吗？""}, {""sex"": ""1"", ""content"": ""不烦，怎么能让你记住我呢！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""运气很差""}, {""sex"": ""1"", ""content"": ""因为你的好运气都用在遇见我了。""}, {""sex"": ""1"", ""content"": ""那从现在开始，我就是你的幸运星了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是真的傻""}, {""sex"": ""1"", ""content"": ""你一点都不傻，明明都这么聪明呢。""}, {""sex"": ""1"", ""content"": ""你要是傻，我怕是没人是聪明的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么是真爱""}, {""sex"": ""1"", ""content"": ""我和你不就是了吗。""}, {""sex"": ""1"", ""content"": ""我爱你就是真爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""烟台""}, {""sex"": ""1"", ""content"": ""烟台是座很美的城市，那里的女孩也一定很美吧。""}, {""sex"": ""1"", ""content"": ""听说烟台的女孩都很温柔可爱，是不是？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""公司加班""}, {""sex"": ""1"", ""content"": ""加班很辛苦啊，有没有按时吃饭？""}, {""sex"": ""1"", ""content"": ""竟然让小仙女加班，你们老板太不人道了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃的啥呀""}, {""sex"": ""1"", ""content"": ""不要管我吃的啥，只要想着好吃就行。""}, {""sex"": ""1"", ""content"": ""咋滴，你想吃啦？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你撩我没用""}, {""sex"": ""1"", ""content"": ""只要坚持不懈，肯定能够撩动你。""}, {""sex"": ""1"", ""content"": ""有没有用也要我努力之后才知道。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""天晓得""}, {""sex"": ""1"", ""content"": ""那就去问一问天好了。""}, {""sex"": ""1"", ""content"": ""天知地知，你知我知。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""愿意等我吗""}, {""sex"": ""1"", ""content"": ""我愿意等你，但是你别让我等太久好吗？""}, {""sex"": ""1"", ""content"": ""我愿意，反正等了你这么久了，也不在乎多等你一会。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我骄傲了""}, {""sex"": ""1"", ""content"": ""我再多给你一分，让你更骄傲一下""}, {""sex"": ""1"", ""content"": ""我这个人就是老实，不会骗人。 ""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有啥好生气的""}, {""sex"": ""1"", ""content"": ""生气有啥用啊，还不如不生气呢。""}, {""sex"": ""1"", ""content"": ""不生气了，生气反正又没什么用。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打游戏呀""}, {""sex"": ""1"", ""content"": ""游戏居然比我还重要，你是这种女人 ""}, {""sex"": ""1"", ""content"": ""我平时不打游戏，除非陪你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不是很厉害吗""}, {""sex"": ""1"", ""content"": ""再厉害也没有你厉害啊。""}, {""sex"": ""1"", ""content"": ""我这么厉害最后还不是喜欢上你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快来抱一抱""}, {""sex"": ""1"", ""content"": ""这一抱我怕是要背你的抱抱吸引了。""}, {""sex"": ""1"", ""content"": ""以后我喜欢上你的抱抱咋办。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚吃好早饭""}, {""sex"": ""1"", ""content"": ""那你吃的什么早饭也不给我带点""}, {""sex"": ""1"", ""content"": ""你这么一说我都来胃口了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭了来不？""}, {""sex"": ""1"", ""content"": ""你都这么说了，我岂能拒绝。""}, {""sex"": ""1"", ""content"": ""好啊，我不吃饭只吃你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""代价呀""}, {""sex"": ""1"", ""content"": ""代价很大，但是关于你都是值得。""}, {""sex"": ""1"", ""content"": ""我愿意付出任何代价只为你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是被吵醒的""}, {""sex"": ""1"", ""content"": ""在我怀里睡，保证没有人能吵醒你。""}, {""sex"": ""1"", ""content"": ""我的房间隔音效果好，你上我这来睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""圣诞节快乐祝福语""}, {""sex"": ""1"", ""content"": ""圣诞到，心欢笑，张灯结彩真美妙；鹿儿跑，礼物到，铃儿叮当响云霄；雪花飘，梦儿好，一声问候幸福绕；花儿开，鸟儿叫，好运心意齐报道。""}, {""sex"": ""1"", ""content"": ""送你一颗聚满礼物的圣诞树，顶上最大最亮的那颗星是我的真心，下面挂的是我的痴心，制造材料的是我一颗不变有心：圣诞快乐！""}, {""sex"": ""1"", ""content"": ""麻烦你床头挂好袜子，圣诞老人要给你送礼物了。""}, {""sex"": ""1"", ""content"": ""圣诞节来了，送你一棵如意圣诞树，愿你事事称心，万事如意""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男生都靠不住""}, {""sex"": ""1"", ""content"": ""我是男人，不是男生。""}, {""sex"": ""1"", ""content"": ""靠山山会倒 靠人人会跑。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你并不缺我""}, {""sex"": ""1"", ""content"": ""我缺你做我的未来媳妇儿。""}, {""sex"": ""1"", ""content"": ""你哪里看出来我不缺你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""半天睡不着""}, {""sex"": ""1"", ""content"": ""竟然失眠了，是不是因为想我？""}, {""sex"": ""1"", ""content"": ""睡不着给我打电话呀，我陪你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""终于下课了""}, {""sex"": ""1"", ""content"": ""终于可以给你心心念念的我发消息啦。""}, {""sex"": ""1"", ""content"": ""是不是按耐不住想见我的心了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你终于来了等你好久了""}, {""sex"": ""1"", ""content"": ""对不起，我来的太晚了点。""}, {""sex"": ""1"", ""content"": ""来得早不如来得巧嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我并不认识你""}, {""sex"": ""1"", ""content"": ""现在过后不就认识了吗？""}, {""sex"": ""1"", ""content"": ""现在认识也貌似不玩吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是老板吧""}, {""sex"": ""1"", ""content"": ""不，你才是我的老板""}, {""sex"": ""1"", ""content"": ""低调点，我可不想太张扬呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""走修仙去""}, {""sex"": ""1"", ""content"": ""又不能飞天，修个屁的仙啊。""}, {""sex"": ""1"", ""content"": ""你是想升天吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""故事多""}, {""sex"": ""1"", ""content"": ""那我是不是也要准备多一点酒呢。""}, {""sex"": ""1"", ""content"": ""故事再多也不及你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""奶茶喝多了""}, {""sex"": ""1"", ""content"": ""奶茶喝多了会长胖，你不怕嘛。""}, {""sex"": ""1"", ""content"": ""那我亲你一口能不能尝到奶茶的味道？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那快去吃吧""}, {""sex"": ""1"", ""content"": ""吃你就好啦，其他的没啥胃口""}, {""sex"": ""1"", ""content"": ""我吃你这个小可爱就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不玩游戏了？""}, {""sex"": ""1"", ""content"": ""游戏和你相比，我选择的是你。""}, {""sex"": ""1"", ""content"": ""我的心里都是你，还怎么玩游戏。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早..""}, {""sex"": ""1"", ""content"": ""早起的鸟儿有早饭吃，晚起的鸟儿有晚饭吃。""}, {""sex"": ""1"", ""content"": ""小仙女给我道早安，今天肯定会过得很美好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早起的人""}, {""sex"": ""1"", ""content"": ""早期的鸟儿有虫吃。""}, {""sex"": ""1"", ""content"": ""早睡早起身体好呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要早起呀""}, {""sex"": ""1"", ""content"": ""早睡早起身体好。""}, {""sex"": ""1"", ""content"": ""有你在，我能不早起吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也上课了""}, {""sex"": ""1"", ""content"": ""好好上课，下课我再找你。""}, {""sex"": ""1"", ""content"": ""好好学习，天天向上。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早安[猪头]""}, {""sex"": ""1"", ""content"": ""小仙女早起变猪头了？""}, {""sex"": ""1"", ""content"": ""早啊，我的小猪猪""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那早点休息吧""}, {""sex"": ""1"", ""content"": ""好的，早点去梦里找你。""}, {""sex"": ""1"", ""content"": ""你不在我身边我怎么休息""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你领悟很深啊""}, {""sex"": ""1"", ""content"": ""必须的啊，不然怎么追你呢。""}, {""sex"": ""1"", ""content"": ""领悟再深，没行动终究是想法。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我昨晚又做噩梦了""}, {""sex"": ""1"", ""content"": ""对不起，都怪我没能保护好你。""}, {""sex"": ""1"", ""content"": ""你都不让我进入你的梦里！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要老公""}, {""sex"": ""1"", ""content"": ""那你是准备要一个我吗？""}, {""sex"": ""1"", ""content"": ""不要老公怎么可以呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""昨天晚上没睡好""}, {""sex"": ""1"", ""content"": ""都说了不要想我不要想我，你看又没睡好了""}, {""sex"": ""1"", ""content"": ""今晚旁边的位置留给我，保证你是的很香""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""照片真美""}, {""sex"": ""1"", ""content"": ""其实你比照片还要美。""}, {""sex"": ""1"", ""content"": ""有你在的照片才是美。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小心我揍你""}, {""sex"": ""1"", ""content"": ""打在我身痛在你心，来揍我吧。""}, {""sex"": ""1"", ""content"": ""贵重物品，注意轻拿轻放！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""只能嘴上说说而已吗""}, {""sex"": ""1"", ""content"": ""那你是想看我的行动咯。""}, {""sex"": ""1"", ""content"": ""我这不是正在喜欢你吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""姐姐生气了""}, {""sex"": ""1"", ""content"": ""不要生气了，生气会变得不好看。""}, {""sex"": ""1"", ""content"": ""小姐姐生气的样子也这么好看的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还没吃饭？""}, {""sex"": ""1"", ""content"": ""没你在我身边，哪来的心情吃饭啊。""}, {""sex"": ""1"", ""content"": ""怎么想约我一起吃饭吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺会说哈""}, {""sex"": ""1"", ""content"": ""说给只是说给你一个人听。""}, {""sex"": ""1"", ""content"": ""遇到能让我这么会说的人，总得多说点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还能说什么？""}, {""sex"": ""1"", ""content"": ""你心理想啥你就说啥。""}, {""sex"": ""1"", ""content"": ""你可以说喜欢我，我还是挺喜欢的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在家睡觉啊""}, {""sex"": ""1"", ""content"": ""那我怎么没有看到你出现在我床上呢。""}, {""sex"": ""1"", ""content"": ""你这是要当睡美人啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在家睡觉呢""}, {""sex"": ""1"", ""content"": ""你是准备睡到什么时候？！""}, {""sex"": ""1"", ""content"": ""那我可以去梦里找你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""问候你""}, {""sex"": ""1"", ""content"": ""能不能换种问候方式？""}, {""sex"": ""1"", ""content"": ""我一直在等你的问候""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上问候的话""}, {""sex"": ""1"", ""content"": ""早上好啊， 昨晚梦见我了吗""}, {""sex"": ""1"", ""content"": ""真想看看你刚起床的样子，肯定很可爱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我这种是哪种""}, {""sex"": ""1"", ""content"": ""是我很喜欢的那种。""}, {""sex"": ""1"", ""content"": ""很适合做我老婆的那种。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""六一快到了？""}, {""sex"": ""1"", ""content"": ""你一个阿姨关心儿童节干嘛？""}, {""sex"": ""1"", ""content"": ""是哦，要不要一起去游乐园玩？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是我的菜""}, {""sex"": ""1"", ""content"": ""那你一定要把握好哟。""}, {""sex"": ""1"", ""content"": ""看来你的菜感觉非常的不错啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你的世界""}, {""sex"": ""1"", ""content"": ""我的世界不大正好可以容下你。""}, {""sex"": ""1"", ""content"": ""你不就是我的全世界吗？！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我见过你吗？""}, {""sex"": ""1"", ""content"": ""都在梦里见过好多次了。""}, {""sex"": ""1"", ""content"": ""你这样搭讪的方式我还是第一次见。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""捧在手心""}, {""sex"": ""1"", ""content"": ""能被你这么珍惜真的太幸福了""}, {""sex"": ""1"", ""content"": ""那你可得小心点哦，免得化了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""把你的手给我""}, {""sex"": ""1"", ""content"": ""给了你以后就不要想逃出我的手心了。""}, {""sex"": ""1"", ""content"": ""这是要牵手的节奏吗，好激动啊！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要挣钱养家""}, {""sex"": ""1"", ""content"": ""挣钱养家的事情交给我，你负责貌美如花就行。""}, {""sex"": ""1"", ""content"": ""女孩子不需要给自己这么大的负担，能照顾好自己就可以啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[太阳][太阳][太阳]早早早，今天又下雨""}, {""sex"": ""1"", ""content"": ""啊，太阳什么时候才会出现啊""}, {""sex"": ""1"", ""content"": ""太阳被乌云赶走了，心累""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的腿好疼""}, {""sex"": ""1"", ""content"": ""伸过来，我帮你揉揉。""}, {""sex"": ""1"", ""content"": ""怎么了，是不是路走多了走疼了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""头疼的很""}, {""sex"": ""1"", ""content"": ""我是你的止疼片，一日两次，一次一片。""}, {""sex"": ""1"", ""content"": ""乖乖，我帮你揉一揉就不疼了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""买的吃的""}, {""sex"": ""1"", ""content"": ""买啥好吃的，带我一起啊。""}, {""sex"": ""1"", ""content"": ""有啥好吃的，刚好我饿了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没啥兴趣爱好""}, {""sex"": ""1"", ""content"": ""那我建议你培养一个兴趣爱好：喜欢我。""}, {""sex"": ""1"", ""content"": ""没有兴趣爱好生活会不会有点无聊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪里可爱？""}, {""sex"": ""1"", ""content"": ""全身上下，连头发丝都可爱。""}, {""sex"": ""1"", ""content"": ""说不清楚，但就是可爱得不像话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""人是为谁而活""}, {""sex"": ""1"", ""content"": ""人就是为了自己而活！""}, {""sex"": ""1"", ""content"": ""不为自己活着还能干嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我自己回家""}, {""sex"": ""1"", ""content"": ""你觉得我会放心你一个人回家吗？""}, {""sex"": ""1"", ""content"": ""牵着我的手，我带你回家""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要洗漱睡觉了""}, {""sex"": ""1"", ""content"": ""好好休息，记得梦到我。""}, {""sex"": ""1"", ""content"": ""正好我也困了，那就一起睡吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""照片很好看""}, {""sex"": ""1"", ""content"": ""谢谢小仙女的夸奖呀。""}, {""sex"": ""1"", ""content"": ""你比照片还要好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你照片我看看""}, {""sex"": ""1"", ""content"": ""我长得不好看，所以没有拍照片。""}, {""sex"": ""1"", ""content"": ""我不怎么拍照，不过我很想和我的女朋友拍照""}], ""lock"": 1}"
