"{""chat"": [{""sex"": ""2"", ""content"": ""你好""}, {""sex"": ""1"", ""content"": ""请直奔主题，不要说这种客套话""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你的头像很萌啊""}, {""sex"": ""1"", ""content"": ""头像是你吗，我好像见过你""}, {""sex"": ""1"", ""content"": ""hey,你好，爱旅游的小仙女。 ""}, {""sex"": ""1"", ""content"": ""哈喽，好可爱的头像，哈哈哈 ""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""看你还蛮有气质的／眼睛很好看／发型很出众”——赞美，赞美细节，赞美内在，别夸整体，禁忌夸“漂亮，美丽”这种整体，太敷衍""}, {""sex"": ""1"", ""content"": ""其实我现在也很紧张，我也是第一次和女生搭讪”——表达一下自己的状态和感受，真诚一点，更容易让女生接受""}, {""sex"": ""1"", ""content"": ""方便的话，可以借一步说话吗？”——转移场地，注意你和女生之间的距离，太远了会有行人穿过，很尴尬，太近会给姑娘压迫感""}, {""sex"": ""1"", ""content"": ""你平时有什么爱好吗？——进一步交谈找共同话题，问完女生一定要主动说自己，女生的爱好不管你感不感兴趣，都得说你感兴趣，你懂的""}, {""sex"": ""1"", ""content"": ""“时间不早了，我哥们儿还在那边等我，加个微信吧”——找个借口离开，不要拖沓太久，因为是街搭，女生可能也会有急事，然后主动拿出手机""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看好你哦""}, {""sex"": ""1"", ""content"": ""真巧，我也看好我自己""}, {""sex"": ""1"", ""content"": ""毕竟我是要做你男朋友的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不能谈恋爱""}, {""sex"": ""1"", ""content"": ""是谁阻止你谈恋爱！是谁！""}, {""sex"": ""1"", ""content"": ""谈恋爱又不会缺胳膊少腿，为什么不能谈？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""习惯什么""}, {""sex"": ""1"", ""content"": ""习惯你的生活里有我。""}, {""sex"": ""1"", ""content"": ""我已经习惯每天跟你聊天了，要是有一天你不在了我肯定会特别难受。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""时间不允许""}, {""sex"": ""1"", ""content"": ""时间是挤出来的，挤一挤就有了嘛。""}, {""sex"": ""1"", ""content"": ""没有什么不允许，只有你愿不愿意。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""渣男说的话""}, {""sex"": ""1"", ""content"": ""还好我不是一个渣男！""}, {""sex"": ""1"", ""content"": ""我现在应该没有说这些话吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""视钱如命""}, {""sex"": ""1"", ""content"": ""钱乃身外之物，怎么能跟生命相比？""}, {""sex"": ""1"", ""content"": ""有的时候，金钱并没有那么重要。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""误会你""}, {""sex"": ""1"", ""content"": ""误会我不是很正常的吗！""}, {""sex"": ""1"", ""content"": ""那你还不快点解决误会。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""如果有机会的话""}, {""sex"": ""1"", ""content"": ""那也只剩下如果有机会的话了。""}, {""sex"": ""1"", ""content"": ""那就等到有机会的时候再说吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""艺术设计""}, {""sex"": ""1"", ""content"": ""那小仙女肯定特别有品位。""}, {""sex"": ""1"", ""content"": ""我能有幸看看小仙女设计的作品吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会发生的""}, {""sex"": ""1"", ""content"": ""这可不一定，世事难料。""}, {""sex"": ""1"", ""content"": ""你现在觉得不会发生，可能之后就改变想法了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等会儿吃""}, {""sex"": ""1"", ""content"": ""等会儿，这是要等多久？""}, {""sex"": ""1"", ""content"": ""我不能允许你这么欺负自己。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想游泳""}, {""sex"": ""1"", ""content"": ""等天气更暖和点，我们就去游泳馆吧。""}, {""sex"": ""1"", ""content"": ""我也想去了，到时候我们可以约一下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还是你会说话""}, {""sex"": ""1"", ""content"": ""毕竟找媳妇是凭本事的。""}, {""sex"": ""1"", ""content"": ""不光会说话，还会说你爱听的话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""自己家""}, {""sex"": ""1"", ""content"": ""什么时候你说的自己家会是我们家呀""}, {""sex"": ""1"", ""content"": ""还是在自己家里舒服，想干什么干什么""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你真的会说""}, {""sex"": ""1"", ""content"": ""遇到你之后我就开始伶牙俐齿了。""}, {""sex"": ""1"", ""content"": ""我嘴巴还会有点别的，你要不要试试。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你苦恼什么""}, {""sex"": ""1"", ""content"": ""像我这么优秀的男人为什么会单身呢？""}, {""sex"": ""1"", ""content"": ""你什么时候才向我表白啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么幸福""}, {""sex"": ""1"", ""content"": ""你和我的未来就是幸福的代名词。""}, {""sex"": ""1"", ""content"": ""我会在余生的漫漫长路中一点一点给你幸福。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好会撩奥""}, {""sex"": ""1"", ""content"": ""撩妹的套路是学的，喜欢你是真心的。""}, {""sex"": ""1"", ""content"": ""老夫苦练10年的功力，只为撩到你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不想跟你聊天""}, {""sex"": ""1"", ""content"": ""你不和我聊天我会憋死的""}, {""sex"": ""1"", ""content"": ""那就换我来 和你聊天吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喝酒了吧""}, {""sex"": ""1"", ""content"": ""我要是喝醉了，你会来带我回家吗？""}, {""sex"": ""1"", ""content"": ""我的酒量很好，千杯不倒。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还挺好看的""}, {""sex"": ""1"", ""content"": ""谢谢小仙女不吝夸奖，你也是漂亮的小仙女呀""}, {""sex"": ""1"", ""content"": ""你还挺有眼光的嘛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我相信我自己""}, {""sex"": ""1"", ""content"": ""自信的女人最美丽。""}, {""sex"": ""1"", ""content"": ""一个人要先相信自己才会获得更多的信任。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嘴巴这么会说话""}, {""sex"": ""1"", ""content"": ""那你喜欢上这嘴巴的主人了吗？""}, {""sex"": ""1"", ""content"": ""这嘴巴可是为你专门定制的呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就想躺着""}, {""sex"": ""1"", ""content"": ""躺在我怀里会更舒服。""}, {""sex"": ""1"", ""content"": ""我的另一半床给你留着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想快点躺在床上""}, {""sex"": ""1"", ""content"": ""我觉得你的床肯定没有我的床舒服。""}, {""sex"": ""1"", ""content"": ""躺床上不如躺我怀里。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢甜言蜜语""}, {""sex"": ""1"", ""content"": ""那你小心被我甜死。""}, {""sex"": ""1"", ""content"": ""你怎么知道我擅长这些呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""忙忙碌碌""}, {""sex"": ""1"", ""content"": ""忙忙碌碌才会觉得生活充实呀""}, {""sex"": ""1"", ""content"": ""要是觉得太忙，就找个时间休息休息吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你继续努力""}, {""sex"": ""1"", ""content"": ""那你是不是要为我加加油？""}, {""sex"": ""1"", ""content"": ""我一定会努力的，不会让你失望。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嘴巴这么甜的""}, {""sex"": ""1"", ""content"": ""你没尝过怎么知道呢！""}, {""sex"": ""1"", ""content"": ""遇到这么甜的你，必须是甜的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没有读书了""}, {""sex"": ""1"", ""content"": ""怎么不读了呢，年纪太小出社会容易吃亏""}, {""sex"": ""1"", ""content"": ""虽然读书不是唯一的出路，但是多读点书总归是好的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是你是你""}, {""sex"": ""1"", ""content"": ""是的，我就是你的小可爱""}, {""sex"": ""1"", ""content"": ""我啥都不是，只是你的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想啥哦""}, {""sex"": ""1"", ""content"": ""除了想你还能想啥哦？""}, {""sex"": ""1"", ""content"": ""我在想要要跟你聊什么话题。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不够真诚""}, {""sex"": ""1"", ""content"": ""满心满眼都是你，你还觉得我不够真诚吗？""}, {""sex"": ""1"", ""content"": ""非要我把心掏出来你才觉得够吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不睡觉了""}, {""sex"": ""1"", ""content"": ""睡觉多浪费时间啊，我想多跟你聊会儿天。""}, {""sex"": ""1"", ""content"": ""没有你在，我睡不好觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就今天""}, {""sex"": ""1"", ""content"": ""好，那就今天，不见不散""}, {""sex"": ""1"", ""content"": ""那就这么决定了，不可以反悔哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我能说什么呢""}, {""sex"": ""1"", ""content"": ""不需要说什么，站在我身边就好。""}, {""sex"": ""1"", ""content"": ""想说啥就说啥，我洗耳恭听。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心里有事""}, {""sex"": ""1"", ""content"": ""有什么事都可以告诉我呀，说出来心里会舒服点""}, {""sex"": ""1"", ""content"": ""是不是与我有关的事""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么安慰女孩子""}, {""sex"": ""1"", ""content"": ""小仙女别难过，你一难过我的天空都飘来小乌云了。""}, {""sex"": ""1"", ""content"": ""我也不知道该怎么安慰女孩子，但是你需要我的时候我一直都在。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""动脑子""}, {""sex"": ""1"", ""content"": ""脑子再不动动就生锈啦。""}, {""sex"": ""1"", ""content"": ""想到快速喜欢我的办法了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以做我男朋友吗""}, {""sex"": ""1"", ""content"": ""我等你这句话很久了。""}, {""sex"": ""1"", ""content"": ""可以可以可以！一百个可以！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还是小姐姐""}, {""sex"": ""1"", ""content"": ""不，你是我的小仙女。""}, {""sex"": ""1"", ""content"": ""小姐姐，请问你等会儿有约吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在你眼里什么样""}, {""sex"": ""1"", ""content"": ""仙女是什么样的你就是什么样的。""}, {""sex"": ""1"", ""content"": ""你一直都是我喜欢的模样啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就是一个木头人""}, {""sex"": ""1"", ""content"": ""一二三，木头人，不许动。""}, {""sex"": ""1"", ""content"": ""那也是个喜欢你的木头人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会给我带来好运""}, {""sex"": ""1"", ""content"": ""肯定会给你带来好运的。""}, {""sex"": ""1"", ""content"": ""爱笑的女孩运气都不错。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不会嫌弃你""}, {""sex"": ""1"", ""content"": ""谁嫌弃我都没关系，只要你不嫌弃我就好了""}, {""sex"": ""1"", ""content"": ""我就知道你最最最好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不能嫌弃我""}, {""sex"": ""1"", ""content"": ""我才不会让你知道我嫌弃你呢，我会在心里偷偷嫌弃的。""}, {""sex"": ""1"", ""content"": ""要抱回家供起来的小祖宗，我怎么会嫌弃？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""本来也不是啥仙女""}, {""sex"": ""1"", ""content"": ""你的仙女证都发下来了，怎么就就不是呢。""}, {""sex"": ""1"", ""content"": ""在我眼中是独一无二的仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""忙啥呢？""}, {""sex"": ""1"", ""content"": ""忙着为我们的将来做打算。""}, {""sex"": ""1"", ""content"": ""忙着怎么喜欢你才好呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不饿哦""}, {""sex"": ""1"", ""content"": ""可是到饭点了，难道不饿就不吃饭了吗？""}, {""sex"": ""1"", ""content"": ""真的吗，可是我好像听到你的肚子在咕咕叫了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笑点低""}, {""sex"": ""1"", ""content"": ""看来我以后会经常很开心。""}, {""sex"": ""2"", ""content"": ""为什么？""}, {""sex"": ""1"", ""content"": ""因为你的笑会传染我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的笑点低啊""}, {""sex"": ""1"", ""content"": ""逗你笑岂不是很容易吗。""}, {""sex"": ""1"", ""content"": ""你这辈子肯定是一个开心果转世。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就是不关心我""}, {""sex"": ""1"", ""content"": ""全世界我最关心的人就是你啊。""}, {""sex"": ""1"", ""content"": ""傻瓜，我不关心你还能关心谁啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我胖死了""}, {""sex"": ""1"", ""content"": ""无效发言，驳回""}, {""sex"": ""1"", ""content"": ""是我眼瞎了吗？哪有依据可以说你胖死了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你又晓得咯""}, {""sex"": ""1"", ""content"": ""没办法就是这么得未卜先知呀。""}, {""sex"": ""1"", ""content"": ""难道我知道的事情还少嘛！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你晓得啥？""}, {""sex"": ""1"", ""content"": ""找个时间，我慢慢和你说我知道什么。""}, {""sex"": ""1"", ""content"": ""我知道我现在是喜欢你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""少撩妹""}, {""sex"": ""1"", ""content"": ""我才没有撩妹，我只是想撩你而已。""}, {""sex"": ""1"", ""content"": ""但是我想撩你了，你说咋办呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不愿意？""}, {""sex"": ""1"", ""content"": ""愿意愿意，我怎么可能会拒绝你？""}, {""sex"": ""1"", ""content"": ""“我愿意”这三个字从你嘴巴里说出来会更动人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""只要你愿意就可以""}, {""sex"": ""1"", ""content"": ""只要你愿意，我怎么都行。""}, {""sex"": ""1"", ""content"": ""做个我喜欢的人你愿意嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么傲娇""}, {""sex"": ""1"", ""content"": ""那必须是这么傲娇的。""}, {""sex"": ""1"", ""content"": ""傲娇过分了吗？我觉得还不错啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕有毒""}, {""sex"": ""1"", ""content"": ""没事，我马上给你打120""}, {""sex"": ""1"", ""content"": ""你不是号称百毒不侵嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你打死我吧""}, {""sex"": ""1"", ""content"": ""爱你还来不及我打你干嘛呀。""}, {""sex"": ""1"", ""content"": "" 不行，打死你我要付法律责任的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喝了酒""}, {""sex"": ""1"", ""content"": ""你这是要耍酒疯的节奏嘛。""}, {""sex"": ""1"", ""content"": ""那请给我一个灌醉你的机会吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""1岁""}, {""sex"": ""1"", ""content"": ""要是咱们现在结婚生小孩，明年咱们的宝宝就1岁了。""}, {""sex"": ""1"", ""content"": ""真希望我们都能被岁月善待。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""抱歉""}, {""sex"": ""1"", ""content"": ""不要抱歉，抱我。""}, {""sex"": ""2"", ""content"": ""才不要。""}, {""sex"": ""1"", ""content"": ""抱歉这个词，就让它消失在我们之间吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我抱你两下""}, {""sex"": ""1"", ""content"": ""两下我怕你抱不够啊。""}, {""sex"": ""1"", ""content"": ""为什么不是抱一辈子呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈喽~嗨~""}, {""sex"": ""1"", ""content"": ""现在还流行这么老土的打招呼方式吗？""}, {""sex"": ""1"", ""content"": ""嗨~小仙女！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""劝吃早饭""}, {""sex"": ""1"", ""content"": ""听说不好好吃饭的小仙女会变老。""}, {""sex"": ""1"", ""content"": ""你可能不知道，不吃早饭容易胖哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上吃饭了吗""}, {""sex"": ""1"", ""content"": ""吃了哦，小仙女呢？""}, {""sex"": ""1"", ""content"": ""我一直都有按时吃早饭的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不过圣诞节""}, {""sex"": ""1"", ""content"": ""那就当成是普通的一天吧，毕竟圣诞节是外国的日子。""}, {""sex"": ""1"", ""content"": ""那我们一起过元旦吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""圣诞节快乐呦""}, {""sex"": ""1"", ""content"": ""我为你精心准备了一个圣诞礼物我，你要吗？""}, {""sex"": ""1"", ""content"": ""没有你的圣诞节，我快乐不起来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想说点啥""}, {""sex"": ""1"", ""content"": ""我也不知道要说点什么，就是想跟你说说话。""}, {""sex"": ""1"", ""content"": ""想说点对你的喜欢，但又怕你觉得我油腻。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么直接吗？""}, {""sex"": ""1"", ""content"": ""你喜欢婆婆妈妈的吗？""}, {""sex"": ""1"", ""content"": ""我怕不够直接你猜不到。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""回来回来""}, {""sex"": ""1"", ""content"": ""你要我回来我就回来，我岂不是很没面子""}, {""sex"": ""1"", ""content"": ""回来就回来，回来了我就再也不走了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们认识?""}, {""sex"": ""1"", ""content"": ""上辈子做我的娘子，我岂能不认识""}, {""sex"": ""1"", ""content"": ""认识呀，梦里见过你啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是小狗""}, {""sex"": ""1"", ""content"": ""那我领养你这个小狗狗。""}, {""sex"": ""1"", ""content"": ""有你这么可爱的小狗嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大老板""}, {""sex"": ""1"", ""content"": ""我还缺个老板娘，你要不要考虑一下？""}, {""sex"": ""1"", ""content"": ""在外面我是大老板，在家里你才是老板""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么去你的心里""}, {""sex"": ""1"", ""content"": ""我给你发个定位好不好。""}, {""sex"": ""1"", ""content"": ""给你来个私人飞机，就可以来我心里了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上开场""}, {""sex"": ""1"", ""content"": ""早上如果一睁开眼就能看到你就好了""}, {""sex"": ""1"", ""content"": ""早上好啊， 我的小仙女""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""瘦的""}, {""sex"": ""1"", ""content"": ""真担心你等会儿被风吹走咋办。""}, {""sex"": ""1"", ""content"": ""是挺瘦的，不过还是感觉还是蛮好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""深圳的""}, {""sex"": ""1"", ""content"": ""在深圳会不会面临生存问题啊？""}, {""sex"": ""1"", ""content"": ""深圳可是个大城市啊，会不会有很大的压力""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在想我""}, {""sex"": ""1"", ""content"": ""不想你，我难道还能想别人嘛？""}, {""sex"": ""1"", ""content"": ""我现在就剩下想你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""如果让你失望了呢""}, {""sex"": ""1"", ""content"": ""你什么时候让我失望过呢。""}, {""sex"": ""1"", ""content"": ""毕竟喜欢你是要有一定风险的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真会讲话""}, {""sex"": ""1"", ""content"": ""这是在表扬我的口才嘛？我会害羞的。""}, {""sex"": ""1"", ""content"": ""我平时不是这样的，但是遇到喜欢的人就不一样了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不玩游戏？""}, {""sex"": ""1"", ""content"": ""玩啊，但是主要是跟谁玩游戏。""}, {""sex"": ""1"", ""content"": ""没啥时间去玩游戏，但是你要是想玩我可以陪你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你了解我不""}, {""sex"": ""1"", ""content"": ""我们还有很长的时间可以慢慢了解。""}, {""sex"": ""1"", ""content"": ""你愿意给我个机会去了解吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谈钱""}, {""sex"": ""1"", ""content"": ""谈钱伤感情，别让钱伤了我们的感情""}, {""sex"": ""1"", ""content"": ""那咱们来谈谈聘礼和彩礼吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早安哦""}, {""sex"": ""1"", ""content"": ""早呀，小仙女昨晚睡得可好？""}, {""sex"": ""1"", ""content"": ""要是你能在我耳边说早安就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""和你聊天鸭""}, {""sex"": ""1"", ""content"": ""那你有没有偷偷想我？""}, {""sex"": ""1"", ""content"": ""没有背着我跟其他小哥哥聊天嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说啥就啥""}, {""sex"": ""1"", ""content"": ""这么听话嘛？那我说你是我媳妇儿就是了。""}, {""sex"": ""1"", ""content"": ""我说你喜欢我，敢不敢承认？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没看见啊""}, {""sex"": ""1"", ""content"": ""你这视力不行，我得带你去配眼镜。""}, {""sex"": ""1"", ""content"": ""就说你眼瞎吧，难怪我喜欢你这么明显你还看不出来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备上课了""}, {""sex"": ""1"", ""content"": ""好好学习天天向上。向你致敬!""}, {""sex"": ""1"", ""content"": ""那我们下课学校门口见。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭去咯""}, {""sex"": ""1"", ""content"": ""吃什么好吃的，也不带我一起！""}, {""sex"": ""1"", ""content"": ""正好我也没吃，一起去吃啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""假装情侣""}, {""sex"": ""1"", ""content"": ""到最后假戏真做的那种吗？""}, {""sex"": ""1"", ""content"": ""不想跟你假装情侣，想跟你做真情侣。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃好了呢""}, {""sex"": ""1"", ""content"": ""吃啥好吃的，都不带上我了。""}, {""sex"": ""1"", ""content"": ""我怎么感觉我肚子有点饿了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有被你撩到""}, {""sex"": ""1"", ""content"": ""看来我得加大功率了！""}, {""sex"": ""1"", ""content"": ""那你准备什么时候被我撩到。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不是小孩子了""}, {""sex"": ""1"", ""content"": ""对，小孩子还没你可爱。""}, {""sex"": ""1"", ""content"": ""不管你几岁，在我心里永远都是小孩子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你做噩梦了""}, {""sex"": ""1"", ""content"": ""对啊，吓得我浑身冒冷汗""}, {""sex"": ""1"", ""content"": ""没梦见你，把我吓得不轻""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都没睡好""}, {""sex"": ""1"", ""content"": ""睡觉的时候千万不要太想我了。""}, {""sex"": ""1"", ""content"": ""那我可以好好睡觉吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还真不知道呢""}, {""sex"": ""1"", ""content"": ""没事，我们还有很多时间可以慢慢知道。""}, {""sex"": ""1"", ""content"": ""接下来还有很多可以知道的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯嗯 晚安""}, {""sex"": ""1"", ""content"": ""晚安，今天要做个好梦。""}, {""sex"": ""1"", ""content"": ""晚安，梦里可不要欺负我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一百斤左右啦""}, {""sex"": ""1"", ""content"": ""那还好，我至少还抱得动。""}, {""sex"": ""1"", ""content"": ""减肥计划可以开始实施了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""12点上班""}, {""sex"": ""1"", ""content"": ""这么晚才上班，那你就可以睡好久的懒觉了。""}, {""sex"": ""1"", ""content"": ""吃个饭正好可以上班了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""烦死人""}, {""sex"": ""1"", ""content"": ""你把烦烦死了，就不烦了。""}, {""sex"": ""1"", ""content"": ""我就是喜欢你 才喜欢烦你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有啥好吃的""}, {""sex"": ""1"", ""content"": ""那得看你想吃什么呀。""}, {""sex"": ""1"", ""content"": ""我啊，你看看好不好吃？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢弟弟""}, {""sex"": ""1"", ""content"": ""现在的女孩子都喜欢姐弟恋的吗？""}, {""sex"": ""1"", ""content"": ""那你就把我当成弟弟吧。""}], ""lock"": 1}"
