"{""chat"": [{""sex"": ""1"", ""content"": ""嗨，同学""}, {""sex"": ""1"", ""content"": ""是这样的，我是学心理学的，我们老师要我们在暑假做个调查，是关于女孩一般都用什么洗发露，这几天我都急死了，担心完不成任务。""}, {""sex"": ""1"", ""content"": ""刚刚看你经过，感觉你挺面善的，所以我就厚着脸皮过来了。""}, {""sex"": ""2"", ""content"": ""（女生回应）""}, {""sex"": ""1"", ""content"": ""那你是用的什么洗发露，你的发质也挺好的。""}, {""sex"": ""2"", ""content"": ""（女生回应）""}, {""sex"": ""1"", ""content"": ""这样吧，下次我如果还有什么事还找你帮忙，留个联系方式吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""知道你和猴子有什么区别吗""}, {""sex"": ""2"", ""content"": ""不知道""}, {""sex"": ""1"", ""content"": ""猴子住在洞里，而你住在我心里""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好会撩人""}, {""sex"": ""1"", ""content"": ""我也就是好会撩你而已的啦。""}, {""sex"": ""1"", ""content"": ""你这么好，我就不能撩下你嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这么会撩吗？""}, {""sex"": ""1"", ""content"": ""那我也没有把你给你撩动啊。""}, {""sex"": ""1"", ""content"": ""撩你的时候才这么会撩啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嘴巴厉害""}, {""sex"": ""1"", ""content"": ""遇到你爱就开始变得特别厉害了。""}, {""sex"": ""1"", ""content"": ""再厉害的嘴巴，也得遇到对的人啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会让你失望的""}, {""sex"": ""1"", ""content"": ""我最不想失望的事就是我对你的情不想落空。""}, {""sex"": ""1"", ""content"": ""你可以先亲我一下给个安慰。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不心疼""}, {""sex"": ""1"", ""content"": ""你这么说我的心好疼啊。""}, {""sex"": ""1"", ""content"": ""那我只能替你心疼我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做饭好吃吗""}, {""sex"": ""1"", ""content"": ""我要是做饭好吃是不是以后就是我做饭了。""}, {""sex"": ""1"", ""content"": ""不好吃，以后还是你做饭吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也害羞""}, {""sex"": ""1"", ""content"": ""女孩子是不是在喜欢的人面前都会这么害羞呀？""}, {""sex"": ""1"", ""content"": ""你这么害羞，那我主动一点好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""良心是啥""}, {""sex"": ""1"", ""content"": ""良心都被狗狗叼走了。""}, {""sex"": ""1"", ""content"": ""你确定你的良心还在吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没良心的东西""}, {""sex"": ""1"", ""content"": ""我的良心一个不小心被你吃了。""}, {""sex"": ""1"", ""content"": ""心在啊，你不是一直在里面吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你欺负我啊""}, {""sex"": ""1"", ""content"": ""欺负你怎么滴，有本事你欺负回来。""}, {""sex"": ""1"", ""content"": ""我欺负下我老婆不行吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""工作使我快乐""}, {""sex"": ""1"", ""content"": ""是工资使你快乐吧。""}, {""sex"": ""1"", ""content"": ""你的快乐就是我的快乐。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""努力呗""}, {""sex"": ""1"", ""content"": ""努力努力就有可能了！""}, {""sex"": ""1"", ""content"": ""努力是最不需要天赋的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我小眼睛""}, {""sex"": ""1"", ""content"": ""小眼睛的女孩有独特的美呀。""}, {""sex"": ""1"", ""content"": ""小眼睛怎么了，你照样是小仙女呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""读书好""}, {""sex"": ""1"", ""content"": ""我也怀念读书的日子，想跟你牵手漫步校园。""}, {""sex"": ""1"", ""content"": ""你要是想读书，我们就去图书馆约会。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""诚恳""}, {""sex"": ""1"", ""content"": ""你感受到我真诚的心了吗？""}, {""sex"": ""1"", ""content"": ""我知道你是很诚恳的，我能感受到呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不知道你长啥样""}, {""sex"": ""1"", ""content"": ""我长着一副你喜欢的样子。""}, {""sex"": ""1"", ""content"": ""你未来老公长啥样，我就是啥样的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天怎么样？""}, {""sex"": ""1"", ""content"": ""今天啊，想了你一整天。""}, {""sex"": ""1"", ""content"": ""今天好多了，谢谢小仙女关心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天的我""}, {""sex"": ""1"", ""content"": ""我感觉我一天比一天更喜欢你了。""}, {""sex"": ""1"", ""content"": ""今天的你比昨天更迷人更可爱更让我喜欢了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想象力好丰富""}, {""sex"": ""1"", ""content"": ""想你想的太认真就这样。""}, {""sex"": ""1"", ""content"": ""想你也很丰富啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不上夜班""}, {""sex"": ""1"", ""content"": ""不上夜班就好啊，上夜班实在是太辛苦了。""}, {""sex"": ""1"", ""content"": ""晚上就该好好休息，上什么班嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋换头像了""}, {""sex"": ""1"", ""content"": ""换个新头像，换个好心情。""}, {""sex"": ""1"", ""content"": ""第一眼就发现我换了新头像，你对我很关注嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都开心""}, {""sex"": ""1"", ""content"": ""只要你开心，我就觉得心情特别好""}, {""sex"": ""1"", ""content"": ""希望你以后每一天也都能开开心心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在等一个满眼都是我的男孩""}, {""sex"": ""1"", ""content"": ""这个满眼都是你的男孩已经出现了。""}, {""sex"": ""1"", ""content"": ""你看着我的眼睛，你会发现我的眼里全是你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今晚要早点睡""}, {""sex"": ""1"", ""content"": ""看来今天的晚安可以早点到了。""}, {""sex"": ""1"", ""content"": ""你又不在我身边怎么早睡呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就喜欢欺负你""}, {""sex"": ""1"", ""content"": ""欺负老公就属你最厉害了！""}, {""sex"": ""1"", ""content"": ""那我能咋办嘛，只能给你欺负。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""把我拉黑了""}, {""sex"": ""1"", ""content"": ""我可舍不得把你放进小黑屋里。""}, {""sex"": ""1"", ""content"": ""知道你怕黑，我是不会狠心拉黑你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没感觉有啥好运气""}, {""sex"": ""1"", ""content"": ""要不，我把我的好运气分你一点？""}, {""sex"": ""1"", ""content"": ""可能是不好的东西先来，好的东西还在后面呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我男朋友会生气""}, {""sex"": ""1"", ""content"": ""傻瓜，我是不会生气的""}, {""sex"": ""1"", ""content"": ""你男朋友不会这么小气的，你要相信他""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天也忙""}, {""sex"": ""1"", ""content"": ""你总是这么忙，我们都不能好好聊天呢""}, {""sex"": ""1"", ""content"": ""累吗？要不要我给你按按摩？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥叫什么名字啊""}, {""sex"": ""1"", ""content"": ""如果你想知道，你就深入了解我。""}, {""sex"": ""1"", ""content"": ""我叫什么名字重要嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""广告公司""}, {""sex"": ""1"", ""content"": ""听说做广告的很容易秃头，不知道你的头发还好吗。""}, {""sex"": ""1"", ""content"": ""做广告的女孩一定有很多奇思妙想吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没钱怎么养我""}, {""sex"": ""1"", ""content"": ""现在没钱又不是一辈子没钱，我肯定会让你过上幸福的生活的。""}, {""sex"": ""1"", ""content"": ""感情里参杂了钱就失去了最纯真的美好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好久没打电话""}, {""sex"": ""1"", ""content"": ""那我很荣幸成为那个被你打电话的人。""}, {""sex"": ""1"", ""content"": ""我这不是来拯救你了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想换""}, {""sex"": ""1"", ""content"": ""等你想换男朋友了，一定要通知我，我一定会在。""}, {""sex"": ""1"", ""content"": ""不换就好啦，工作跟感情一样需要稳定。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好开心啊""}, {""sex"": ""1"", ""content"": ""你的开心我希望是有我的一部分。""}, {""sex"": ""1"", ""content"": ""你这么开心也把我变得很开心了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老子愿意""}, {""sex"": ""1"", ""content"": ""小姐姐脾气够火爆的啊。""}, {""sex"": ""1"", ""content"": ""好好好，你愿意就好，我不会干涉的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这么说我会骄傲的""}, {""sex"": ""1"", ""content"": ""做个骄傲的人不是你想做的吗。""}, {""sex"": ""1"", ""content"": ""你骄傲的样子还真的有点可爱呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你别夸我我会骄傲的""}, {""sex"": ""1"", ""content"": ""我没有夸你，我只是在说实话而已。""}, {""sex"": ""1"", ""content"": ""事实本就如此啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有点怕""}, {""sex"": ""1"", ""content"": ""这不是还有我在吗，你怕啥呀。""}, {""sex"": ""1"", ""content"": ""不要怕，我会守护在你身边的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吵醒我""}, {""sex"": ""1"", ""content"": ""小仙女要是有起床气就冲我发火吧。""}, {""sex"": ""1"", ""content"": ""你要是还想睡就到我怀里睡好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕你找不到我""}, {""sex"": ""1"", ""content"": ""我会想各种办法找到你的。""}, {""sex"": ""1"", ""content"": ""那你就乖乖待在我身边，这样就不会找不到你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是哪位""}, {""sex"": ""1"", ""content"": ""这个问题我早就准备好答案了""}, {""sex"": ""2"", ""content"": ""什么答案？""}, {""sex"": ""1"", ""content"": ""我是想要陪伴你终生的那个人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我失眠了。""}, {""sex"": ""1"", ""content"": ""我来陪你度过失眠的漫漫长夜。""}, {""sex"": ""1"", ""content"": ""失眠很难受吧，是不是有心事？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么宠我的吗？""}, {""sex"": ""1"", ""content"": ""我不宠你难道还留着别人来宠吗。""}, {""sex"": ""1"", ""content"": ""没办法，谁让我这么喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你知道我喜欢什么颜色吗""}, {""sex"": ""1"", ""content"": ""我不知道，但是我知道我喜欢你喜欢的颜色。""}, {""sex"": ""1"", ""content"": ""五颜六色太多了，我感觉你都会喜欢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你看你瘦的""}, {""sex"": ""1"", ""content"": ""怎么想做点好吃的犒劳我？""}, {""sex"": ""1"", ""content"": ""瘦点好啊，瘦点穿衣服都好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还没吃饭饭""}, {""sex"": ""1"", ""content"": ""那你快去吃呀，多吃点肉肉。""}, {""sex"": ""1"", ""content"": ""走，哥哥带你去吃饭饭。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""装深情？""}, {""sex"": ""1"", ""content"": ""不用装，我本来就很深情""}, {""sex"": ""1"", ""content"": ""情深似海。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好精致""}, {""sex"": ""1"", ""content"": ""做一个精致猪猪！""}, {""sex"": ""1"", ""content"": ""年轻就这么几年，过得精致点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怕你没空""}, {""sex"": ""1"", ""content"": ""只要你愿意找我，我就有空。""}, {""sex"": ""1"", ""content"": ""你不找我怎么知道我没空呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没空搭理你""}, {""sex"": ""1"", ""content"": ""那我有空，要不我分你点？""}, {""sex"": ""1"", ""content"": ""那我还是等你有空我再来找你吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在不想和你说话""}, {""sex"": ""1"", ""content"": ""我们已经到了可以用脑电波交流了吗""}, {""sex"": ""1"", ""content"": ""一秒已经过去了，现在能和我说话了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""学技术""}, {""sex"": ""1"", ""content"": ""看来小仙女的技术学得很不错哦。""}, {""sex"": ""1"", ""content"": ""那你要不要把你的技术传授给我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""科目二过了""}, {""sex"": ""1"", ""content"": ""好棒！我就知道没有什么能难倒你。""}, {""sex"": ""1"", ""content"": ""既然过了最难的科目二，是不是应该请我吃饭庆祝一下呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我玩游戏呢""}, {""sex"": ""1"", ""content"": ""网瘾少女，放下游戏，立地成佛。""}, {""sex"": ""1"", ""content"": ""游戏能有我好玩吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要玩游戏去了""}, {""sex"": ""1"", ""content"": ""玩游戏都不准备带上我吗？""}, {""sex"": ""1"", ""content"": ""玩游戏这种好事就应该分享的！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要钱的""}, {""sex"": ""1"", ""content"": ""要多少，哥有钱。""}, {""sex"": ""1"", ""content"": ""谈钱多俗气，谈恋爱吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说早安""}, {""sex"": ""1"", ""content"": ""早起的鸟儿有虫吃，早起的小仙女有帅哥看。""}, {""sex"": ""1"", ""content"": ""早安，小仙女看到清晨的第一束阳光了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早a""}, {""sex"": ""1"", ""content"": ""早安，昨晚睡得好吗？""}, {""sex"": ""1"", ""content"": ""早起开开嗓，大喊一声，小仙女早上好~""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我该怎么回答呢？""}, {""sex"": ""1"", ""content"": ""遵从你的内心，想说什么就说什么就可以啦""}, {""sex"": ""1"", ""content"": ""你可以回答“你好帅”""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天起点早""}, {""sex"": ""1"", ""content"": ""起早了刚好可以跟我一起吃早饭""}, {""sex"": ""1"", ""content"": ""早点来想我不好吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一张嘴巴""}, {""sex"": ""1"", ""content"": ""一张大嘴吃天下啊。""}, {""sex"": ""1"", ""content"": ""我感觉会被你吃穷！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""认真工作""}, {""sex"": ""1"", ""content"": ""放心吧，为了给你一个更好的未来，我会好好工作的。""}, {""sex"": ""1"", ""content"": ""我不光对待工作认真，对你我也很认真。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要吃醋""}, {""sex"": ""1"", ""content"": ""饺子不配醋，怎么吃啊！""}, {""sex"": ""1"", ""content"": ""爱的越深，就越容易吃醋。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在和你聊天呢""}, {""sex"": ""1"", ""content"": ""我也在和喜欢的人聊天。""}, {""sex"": ""1"", ""content"": ""那我们来聊一聊我们的未来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你也早点休息""}, {""sex"": ""1"", ""content"": ""放心，和你说完晚安我就去休息了。""}, {""sex"": ""1"", ""content"": ""那今晚我可以梦到你了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有一点疼""}, {""sex"": ""1"", ""content"": ""那我给你呼一呼好不好，呼呼就不疼了""}, {""sex"": ""1"", ""content"": ""摸摸头，宝贝最棒了，所以这一点点疼没有关系哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上班了哦""}, {""sex"": ""1"", ""content"": ""小仙女专心上班，小心上班开小差被我抓到哦。""}, {""sex"": ""1"", ""content"": ""小仙女在为了我们的将来努力奋斗，我也要好好上班才行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还知道啥""}, {""sex"": ""1"", ""content"": ""那得看你想要让我知道点啥了。""}, {""sex"": ""1"", ""content"": ""我脑袋里的东西太多了，不知道你说的是哪一个。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""猫咪可爱""}, {""sex"": ""1"", ""content"": ""再可爱也没有你可爱好不好。""}, {""sex"": ""1"", ""content"": ""你小心可爱到爆！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不像""}, {""sex"": ""1"", ""content"": ""没有人比你更像了，你要对自己自信""}, {""sex"": ""1"", ""content"": ""确实不像，毕竟你是独一无二的存在""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你嘴好甜哦""}, {""sex"": ""1"", ""content"": ""早上刚抹了蜜，能不甜吗。""}, {""sex"": ""1"", ""content"": ""遇到应该甜的人才会这么甜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我生气了？""}, {""sex"": ""1"", ""content"": ""我都要挨揍了，你说你生气没。""}, {""sex"": ""1"", ""content"": ""你生气的样子居然也能这么好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在上课了""}, {""sex"": ""1"", ""content"": ""那要好好听课哦，小心被老师抓到你开小差。""}, {""sex"": ""1"", ""content"": ""好想跟你一起上课啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""人太多了""}, {""sex"": ""1"", ""content"": ""不要去人太多的地方，可别把你这个小仙女挤扁了。""}, {""sex"": ""1"", ""content"": ""不管有多少人，我在乎的也只有你这一个人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做一晚上梦""}, {""sex"": ""1"", ""content"": ""我猜你的梦里肯定有我。""}, {""sex"": ""1"", ""content"": ""你都梦到什么啦？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""昨天晚上做了一个梦""}, {""sex"": ""1"", ""content"": ""一个有关我的梦吧。""}, {""sex"": ""1"", ""content"": ""什么梦呀，该不会是梦到我了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都不知道说什么了""}, {""sex"": ""1"", ""content"": ""说你喜欢我啊，还能说啥。""}, {""sex"": ""1"", ""content"": ""那就等你知道说什么的时候再说""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""全都怪你""}, {""sex"": ""1"", ""content"": ""怪我怪我，你别生气好吗？""}, {""sex"": ""1"", ""content"": ""是我不好，但我真的不是故意的，真的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""全村希望""}, {""sex"": ""1"", ""content"": ""不仅是全村希望还是全村骄傲呢""}, {""sex"": ""1"", ""content"": ""希望都在你身上可千万不要让大家失望啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""全身都累""}, {""sex"": ""1"", ""content"": ""感觉整个人都累得不要不要的了。""}, {""sex"": ""1"", ""content"": ""真想躺着睡个好觉呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没得安全感""}, {""sex"": ""1"", ""content"": ""安全感这种东西，还是得想想才行啊。""}, {""sex"": ""1"", ""content"": ""安全感都是自己给自己的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说话挺有意思的""}, {""sex"": ""1"", ""content"": ""其实我喜欢你也挺有意思的。""}, {""sex"": ""1"", ""content"": ""有没有意思你自己还不懂吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能不能聊的来""}, {""sex"": ""1"", ""content"": ""多聊聊天就知道我们能不能聊得来了。""}, {""sex"": ""1"", ""content"": ""可以啊，我觉得我们现在就挺聊得来的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""反正你也看不到""}, {""sex"": ""1"", ""content"": ""现在看不到但是以后也有机会看到，对不对？""}, {""sex"": ""1"", ""content"": ""虽然我看不到，但是我可以脑补出来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢我哪儿""}, {""sex"": ""1"", ""content"": ""你哪哪我都喜欢！""}, {""sex"": ""1"", ""content"": ""我不说，等下你要是改了咋办呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是可以的""}, {""sex"": ""1"", ""content"": ""当然，我可不是一般人。""}, {""sex"": ""1"", ""content"": ""我真的可以吗，你相信我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""丰盛的早餐""}, {""sex"": ""1"", ""content"": ""早餐这么重要，肯定要隆重对待呀""}, {""sex"": ""1"", ""content"": ""早餐吃得好，一整天才会过得好嘛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好追""}, {""sex"": ""1"", ""content"": ""我就喜欢迎难而上""}, {""sex"": ""1"", ""content"": ""这样才有挑战性啊，追到你我会加倍珍惜""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你没有见过我""}, {""sex"": ""1"", ""content"": ""我怕见过了，我就忘不了了。""}, {""sex"": ""1"", ""content"": ""梦里见过好几次了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你喜欢不""}, {""sex"": ""1"", ""content"": ""我当然是喜欢你的啦。""}, {""sex"": ""1"", ""content"": ""喜欢的不得了啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是诶""}, {""sex"": ""1"", ""content"": ""诶？我竟然猜错了吗？""}, {""sex"": ""1"", ""content"": ""那是什么呀，你快告诉我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我妈舍不得我""}, {""sex"": ""1"", ""content"": ""我都舍不得你，何况是咱妈？""}, {""sex"": ""1"", ""content"": ""让咱妈放心，我一定会好好照顾你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好特别""}, {""sex"": ""1"", ""content"": ""因为你本来就是如此的特别啊。""}, {""sex"": ""1"", ""content"": ""不特别，只是你稍微特别一点而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不怕我骗你啊""}, {""sex"": ""1"", ""content"": ""如果我甘心被你骗呢。""}, {""sex"": ""1"", ""content"": ""被一个喜欢的人骗，我想我是愿意的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跟你没什么好说的""}, {""sex"": ""1"", ""content"": ""可是我还有好多没和你说的啊。""}, {""sex"": ""1"", ""content"": ""那我可以和你说点什么吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""兴趣广泛""}, {""sex"": ""1"", ""content"": ""建议你多培养一个兴趣：喜欢我。""}, {""sex"": ""1"", ""content"": ""兴趣广泛的女孩子生活肯定很有趣。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没找""}, {""sex"": ""1"", ""content"": ""不用找啦，你已经等到我了""}, {""sex"": ""1"", ""content"": ""怎么不找呢，说不定找找看就能找到了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""软""}, {""sex"": ""1"", ""content"": ""小仙女都是香香软软的呀""}, {""sex"": ""1"", ""content"": ""有多软，让我来捏一下感受感受""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""干活不让休息。""}, {""sex"": ""1"", ""content"": ""那也不能让你们一直干吧，累坏了可怎么办？""}, {""sex"": ""1"", ""content"": ""都不让休息，你们老板这么不通人情的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没活干""}, {""sex"": ""1"", ""content"": ""我来给你派一些任务，比如想想我。""}, {""sex"": ""1"", ""content"": ""这么清闲，正好聊聊天休息休息。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的年龄是个秘密""}, {""sex"": ""1"", ""content"": ""年年十八，当然是个秘密啦。""}, {""sex"": ""1"", ""content"": ""不老女神的秘密，看来我是不能乱猜了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也太忙了""}, {""sex"": ""1"", ""content"": ""还好吧，我也就是稍微有点忙""}, {""sex"": ""1"", ""content"": ""不忙都对不起自己了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你的照片我看看""}, {""sex"": ""1"", ""content"": ""你小心点，等会儿要是看着迷了咋办""}, {""sex"": ""1"", ""content"": ""看什么照片啊，还不如看看真人呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以玩手机""}, {""sex"": ""1"", ""content"": ""手机有什么好玩的，和我玩吧。""}, {""sex"": ""1"", ""content"": ""好好学习天天向上，知不知道？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开场白菜""}, {""sex"": ""1"", ""content"": ""你好啊，单身狗""}, {""sex"": ""1"", ""content"": ""小仙女怎么一找就找中命定之人的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你最近忙吗""}, {""sex"": ""1"", ""content"": ""你找我的时候，我都不忙！""}, {""sex"": ""1"", ""content"": ""忙啊，在忙着为我们的未来努力。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不认识了""}, {""sex"": ""1"", ""content"": ""没关系，我们还有一生可以来了解""}, {""sex"": ""1"", ""content"": ""那你肯定认识我的女朋友的，那就是你啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""经常吵架""}, {""sex"": ""1"", ""content"": ""感情总是在吵架中慢慢变得更好。""}, {""sex"": ""1"", ""content"": ""那你觉得吵架好呢，还是不吵架好呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""以为你不理我""}, {""sex"": ""1"", ""content"": ""我怎么可能不理你呢。""}, {""sex"": ""1"", ""content"": ""我像是那种不理你的人吗？""}], ""lock"": 1}"
